wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
800it [35:30,  2.62s/it]
801it [35:32,  2.62s/it]
802it [35:35,  2.62s/it]
803it [35:37,  2.63s/it]
804it [35:40,  2.65s/it]
805it [35:43,  2.66s/it]
806it [35:46,  2.66s/it]
807it [35:48,  2.65s/it]
808it [35:51,  2.66s/it]
809it [35:53,  2.66s/it]
810it [35:56,  2.67s/it]
811it [35:59,  2.68s/it]
812it [36:02,  2.69s/it]
813it [36:04,  2.69s/it]
814it [36:07,  2.68s/it]
815it [36:10,  2.67s/it]
816it [36:12,  2.69s/it]
817it [36:15,  2.68s/it]
818it [36:18,  2.68s/it]
819it [36:20,  2.68s/it]
820it [36:23,  2.68s/it]
821it [36:26,  2.68s/it]
822it [36:28,  2.69s/it]
823it [36:31,  2.70s/it]
824it [36:34,  2.69s/it]
825it [36:36,  2.69s/it]
826it [36:39,  2.68s/it]
827it [36:42,  2.68s/it]
828it [36:45,  2.69s/it]
829it [36:47,  2.68s/it]
830it [36:50,  2.68s/it]
831it [36:53,  2.67s/it]
832it [36:55,  2.67s/it]
833it [36:58,  2.67s/it]
834it [37:01,  2.67s/it]
835it [37:03,  2.66s/it]
836it [37:06,  2.67s/it]
837it [37:09,  2.69s/it]
838it [37:11,  2.68s/it]
839it [37:14,  2.68s/it]
840it [37:17,  2.67s/it]
841it [37:19,  2.67s/it]
842it [37:22,  2.64s/it]
843it [37:24,  2.65s/it]
844it [37:27,  2.66s/it]
845it [37:30,  2.67s/it]
846it [37:33,  2.67s/it]
847it [37:35,  2.67s/it]
848it [37:38,  2.67s/it]
849it [37:41,  2.67s/it]
850it [37:43,  2.68s/it]
851it [37:46,  2.69s/it]
852it [37:49,  2.69s/it]
853it [37:51,  2.68s/it]
854it [37:54,  2.68s/it]
855it [37:57,  2.68s/it]
856it [37:59,  2.67s/it]
857it [38:02,  2.67s/it]
858it [38:05,  2.67s/it]
859it [38:07,  2.67s/it]
860it [38:10,  2.68s/it]
861it [38:13,  2.68s/it]
862it [38:15,  2.67s/it]
863it [38:18,  2.67s/it]
864it [38:21,  2.67s/it]
865it [38:23,  2.67s/it]
866it [38:26,  2.66s/it]
867it [38:29,  2.66s/it]
868it [38:31,  2.66s/it]
869it [38:34,  2.66s/it]
870it [38:37,  2.67s/it]
871it [38:39,  2.68s/it]
872it [38:42,  2.67s/it]
873it [38:45,  2.68s/it]
874it [38:47,  2.69s/it]
875it [38:50,  2.69s/it]
876it [38:53,  2.68s/it]
877it [38:56,  2.69s/it]
878it [38:58,  2.71s/it]
879it [39:01,  2.69s/it]
880it [39:04,  2.68s/it]
881it [39:06,  2.65s/it]
882it [39:09,  2.64s/it]
883it [39:11,  2.64s/it]
884it [39:14,  2.65s/it]
885it [39:17,  2.63s/it]
886it [39:19,  2.64s/it]
887it [39:22,  2.65s/it]
888it [39:25,  2.66s/it]
889it [39:27,  2.66s/it]
890it [39:30,  2.67s/it]
891it [39:33,  2.67s/it]
892it [39:35,  2.67s/it]
893it [39:38,  2.67s/it]
894it [39:41,  2.67s/it]
895it [39:43,  2.68s/it]
896it [39:46,  2.69s/it]
897it [39:49,  2.69s/it]
898it [39:51,  2.68s/it]
899it [39:54,  2.68s/it]
900it [39:57,  2.69s/it]
901it [40:00,  2.69s/it]
902it [40:02,  2.69s/it]
903it [40:05,  2.70s/it]
904it [40:08,  2.67s/it]
905it [40:10,  2.66s/it]
906it [40:13,  2.66s/it]
907it [40:16,  2.66s/it]
908it [40:18,  2.66s/it]
909it [40:21,  2.67s/it]
910it [40:24,  2.67s/it]
911it [40:26,  2.66s/it]
912it [40:29,  2.66s/it]
913it [40:31,  2.65s/it]
914it [40:34,  2.66s/it]
915it [40:37,  2.67s/it]
916it [40:39,  2.66s/it]
917it [40:42,  2.66s/it]
918it [40:45,  2.68s/it]
919it [40:48,  2.68s/it]
920it [40:50,  2.70s/it]
921it [40:53,  2.69s/it]
922it [40:56,  2.69s/it]
923it [40:58,  2.67s/it]
924it [41:01,  2.64s/it]
925it [41:03,  2.62s/it]
926it [41:06,  2.62s/it]
927it [41:09,  2.63s/it]
928it [41:11,  2.63s/it]
929it [41:14,  2.63s/it]
930it [41:17,  2.64s/it]
931it [41:19,  2.65s/it]
932it [41:22,  2.65s/it]
933it [41:25,  2.64s/it]
934it [41:27,  2.63s/it]
935it [41:30,  2.64s/it]
936it [41:32,  2.64s/it]
937it [41:35,  2.64s/it]
938it [41:38,  2.63s/it]
939it [41:40,  2.66s/it]
940it [41:43,  2.66s/it]
941it [41:46,  2.66s/it]
942it [41:48,  2.66s/it]
943it [41:51,  2.66s/it]
944it [41:54,  2.67s/it]
945it [41:56,  2.67s/it]
946it [41:59,  2.68s/it]
947it [42:02,  2.69s/it]
948it [42:04,  2.67s/it]
949it [42:07,  2.66s/it]
950it [42:10,  2.67s/it]
951it [42:13,  2.68s/it]
952it [42:15,  2.67s/it]
953it [42:18,  2.67s/it]
954it [42:20,  2.67s/it]
955it [42:23,  2.66s/it]
956it [42:26,  2.66s/it]
957it [42:28,  2.66s/it]
958it [42:31,  2.66s/it]
959it [42:34,  2.67s/it]
960it [42:36,  2.66s/it]
961it [42:39,  2.66s/it]
962it [42:42,  2.66s/it]
963it [42:44,  2.66s/it]
964it [42:47,  2.65s/it]
965it [42:50,  2.66s/it]
966it [42:52,  2.67s/it]
967it [42:55,  2.68s/it]
968it [42:58,  2.67s/it]
969it [43:00,  2.66s/it]
970it [43:03,  2.66s/it]
971it [43:06,  2.66s/it]
972it [43:08,  2.66s/it]
973it [43:11,  2.66s/it]
974it [43:14,  2.68s/it]
975it [43:16,  2.67s/it]
976it [43:19,  2.67s/it]
977it [43:22,  2.67s/it]
978it [43:24,  2.67s/it]
979it [43:27,  2.68s/it]
980it [43:30,  2.66s/it]
981it [43:32,  2.65s/it]
982it [43:35,  2.65s/it]
983it [43:38,  2.66s/it]
984it [43:40,  2.65s/it]
985it [43:43,  2.64s/it]
986it [43:46,  2.65s/it]
987it [43:48,  2.65s/it]
988it [43:51,  2.65s/it]
989it [43:54,  2.67s/it]
990it [43:56,  2.67s/it]
991it [43:59,  2.67s/it]
992it [44:02,  2.68s/it]
993it [44:04,  2.67s/it]
994it [44:07,  2.69s/it]
995it [44:10,  2.67s/it]
996it [44:12,  2.66s/it]
997it [44:15,  2.65s/it]
998it [44:18,  2.64s/it]
999it [44:20,  2.66s/it]
1000it [44:23,  2.66s/it]
1001it [44:26,  2.67s/it]
1002it [44:28,  2.67s/it]
1003it [44:31,  2.67s/it]
1004it [44:34,  2.67s/it]
1005it [44:36,  2.66s/it]
1006it [44:39,  2.68s/it]
1007it [44:42,  2.69s/it]
1008it [44:44,  2.70s/it]
1009it [44:47,  2.69s/it]
1010it [44:50,  2.68s/it]
1011it [44:52,  2.69s/it]
1012it [44:55,  2.68s/it]
1013it [44:58,  2.67s/it]
1014it [45:00,  2.68s/it]
1015it [45:03,  2.70s/it]
1016it [45:06,  2.70s/it]
1017it [45:09,  2.67s/it]
1018it [45:11,  2.69s/it]
1019it [45:14,  2.69s/it]
1020it [45:17,  2.69s/it]
1021it [45:19,  2.68s/it]
1022it [45:22,  2.68s/it]
1023it [45:25,  2.67s/it]
1024it [45:27,  2.67s/it]
1025it [45:30,  2.67s/it]
1026it [45:33,  2.68s/it]
1027it [45:35,  2.69s/it]
1028it [45:38,  2.70s/it]
1029it [45:41,  2.69s/it]
1030it [45:43,  2.66s/it]
1031it [45:46,  2.64s/it]
1032it [45:49,  2.63s/it]
1033it [45:51,  2.62s/it]
1034it [45:54,  2.61s/it]
1035it [45:56,  2.63s/it]
1036it [45:59,  2.63s/it]
1037it [46:02,  2.60s/it]
1038it [46:04,  2.61s/it]
1039it [46:07,  2.64s/it]
1040it [46:10,  2.66s/it]
1041it [46:12,  2.68s/it]
1042it [46:15,  2.68s/it]
1043it [46:18,  2.69s/it]
1044it [46:20,  2.68s/it]
1045it [46:23,  2.67s/it]
1046it [46:26,  2.67s/it]
1047it [46:28,  2.67s/it]
1048it [46:31,  2.66s/it]
1049it [46:34,  2.65s/it]
1050it [46:36,  2.66s/it]
1051it [46:39,  2.65s/it]
1052it [46:42,  2.66s/it]
1053it [46:44,  2.66s/it]
1054it [46:47,  2.65s/it]
1055it [46:50,  2.66s/it]
1056it [46:52,  2.67s/it]
1057it [46:55,  2.69s/it]
1058it [46:58,  2.68s/it]
1059it [47:00,  2.67s/it]
1060it [47:03,  2.67s/it]
1061it [47:06,  2.65s/it]
1062it [47:08,  2.67s/it]
1063it [47:11,  2.67s/it]
1064it [47:14,  2.65s/it]
1065it [47:16,  2.65s/it]
1066it [47:19,  2.64s/it]
1067it [47:22,  2.65s/it]
1068it [47:24,  2.64s/it]
1069it [47:27,  2.64s/it]
1070it [47:29,  2.62s/it]
1071it [47:32,  2.60s/it]
1072it [47:35,  2.61s/it]
1073it [47:37,  2.62s/it]
1074it [47:40,  2.62s/it]
1075it [47:43,  2.63s/it]
1076it [47:45,  2.63s/it]
1077it [47:48,  2.63s/it]
1078it [47:50,  2.63s/it]
1079it [47:53,  2.64s/it]
1080it [47:56,  2.67s/it]
1081it [47:58,  2.66s/it]
1082it [48:01,  2.66s/it]
1083it [48:04,  2.64s/it]
1084it [48:06,  2.64s/it]
1085it [48:09,  2.66s/it]
1086it [48:12,  2.67s/it]
1087it [48:14,  2.66s/it]
1088it [48:17,  2.65s/it]
1089it [48:20,  2.66s/it]
1090it [48:22,  2.65s/it]
1091it [48:25,  2.65s/it]
1092it [48:28,  2.67s/it]
1093it [48:30,  2.67s/it]
1094it [48:33,  2.69s/it]
1095it [48:36,  2.68s/it]
1096it [48:38,  2.69s/it]
1097it [48:41,  2.68s/it]
1098it [48:44,  2.67s/it]
1099it [48:46,  2.67s/it]
1100it [48:49,  2.66s/it]
1101it [48:52,  2.65s/it]
1102it [48:54,  2.65s/it]
1103it [48:57,  2.65s/it]
1104it [49:00,  2.65s/it]
1105it [49:02,  2.66s/it]
1106it [49:05,  2.65s/it]
1107it [49:08,  2.65s/it]
1108it [49:10,  2.66s/it]
1109it [49:13,  2.64s/it]
1110it [49:16,  2.65s/it]
1111it [49:18,  2.65s/it]
1112it [49:21,  2.65s/it]
1113it [49:24,  2.66s/it]
1114it [49:26,  2.68s/it]
1115it [49:29,  2.67s/it]
1116it [49:32,  2.67s/it]
1117it [49:34,  2.68s/it]
1118it [49:37,  2.67s/it]
1119it [49:40,  2.68s/it]
1120it [49:42,  2.67s/it]
1121it [49:45,  2.68s/it]
1122it [49:48,  2.67s/it]
1123it [49:50,  2.65s/it]
1124it [49:53,  2.63s/it]
1125it [49:55,  2.64s/it]
1126it [49:58,  2.64s/it]
1127it [50:01,  2.62s/it]
1128it [50:03,  2.62s/it]
1129it [50:06,  2.63s/it]
1130it [50:09,  2.63s/it]
1131it [50:11,  2.60s/it]
1132it [50:14,  2.61s/it]
1133it [50:16,  2.61s/it]
1134it [50:19,  2.62s/it]
1135it [50:22,  2.61s/it]
1136it [50:24,  2.62s/it]
1137it [50:27,  2.62s/it]
1138it [50:29,  2.61s/it]
1139it [50:32,  2.63s/it]
1140it [50:35,  2.64s/it]
1141it [50:37,  2.64s/it]
1142it [50:40,  2.64s/it]
1143it [50:43,  2.63s/it]
1144it [50:45,  2.63s/it]
1145it [50:48,  2.63s/it]
1146it [50:51,  2.64s/it]
1147it [50:53,  2.65s/it]
1148it [50:56,  2.65s/it]
1149it [50:59,  2.65s/it]
1150it [51:01,  2.64s/it]
1151it [51:04,  2.64s/it]
1152it [51:06,  2.63s/it]
1153it [51:09,  2.63s/it]
1154it [51:12,  2.63s/it]
1155it [51:14,  2.63s/it]
1156it [51:17,  2.65s/it]
1157it [51:20,  2.63s/it]
1158it [51:22,  2.65s/it]
1158it [51:22,  2.66s/it]

0it [00:00, ?it/s]
1it [00:01,  1.34s/it]
2it [00:02,  1.05s/it]
3it [00:03,  1.05it/s]
4it [00:03,  1.10it/s]
5it [00:04,  1.13it/s]
6it [00:05,  1.15it/s]
7it [00:06,  1.16it/s]
8it [00:07,  1.18it/s]
9it [00:08,  1.18it/s]
10it [00:08,  1.19it/s]
11it [00:09,  1.19it/s]
12it [00:10,  1.18it/s]
13it [00:11,  1.18it/s]
14it [00:12,  1.17it/s]
15it [00:13,  1.17it/s]
16it [00:14,  1.16it/s]
17it [00:14,  1.16it/s]
18it [00:15,  1.16it/s]
19it [00:16,  1.17it/s]
20it [00:17,  1.17it/s]
21it [00:18,  1.17it/s]
22it [00:19,  1.17it/s]
23it [00:20,  1.18it/s]
24it [00:20,  1.17it/s]
25it [00:21,  1.18it/s]
26it [00:22,  1.17it/s]
27it [00:23,  1.18it/s]
28it [00:24,  1.17it/s]
29it [00:25,  1.17it/s]
30it [00:25,  1.17it/s]
31it [00:26,  1.17it/s]
32it [00:27,  1.17it/s]
33it [00:28,  1.17it/s]
34it [00:29,  1.17it/s]
35it [00:30,  1.16it/s]
36it [00:31,  1.16it/s]
37it [00:31,  1.16it/s]
38it [00:32,  1.16it/s]
39it [00:33,  1.16it/s]
40it [00:34,  1.18it/s]
41it [00:35,  1.19it/s]
42it [00:36,  1.19it/s]
43it [00:37,  1.19it/s]
44it [00:37,  1.19it/s]
45it [00:38,  1.20it/s]
46it [00:39,  1.20it/s]
47it [00:40,  1.19it/s]
48it [00:41,  1.19it/s]
49it [00:42,  1.20it/s]
50it [00:42,  1.19it/s]
51it [00:43,  1.18it/s]
52it [00:44,  1.18it/s]
53it [00:45,  1.18it/s]
54it [00:46,  1.18it/s]
55it [00:47,  1.18it/s]
56it [00:48,  1.17it/s]
57it [00:48,  1.17it/s]
58it [00:49,  1.18it/s]
59it [00:50,  1.19it/s]
60it [00:51,  1.19it/s]
61it [00:52,  1.18it/s]
62it [00:53,  1.18it/s]
63it [00:53,  1.19it/s]
64it [00:54,  1.19it/s]
65it [00:55,  1.18it/s]
66it [00:56,  1.18it/s]
67it [00:57,  1.18it/s]
68it [00:58,  1.18it/s]
69it [00:59,  1.18it/s]
70it [00:59,  1.18it/s]
71it [01:00,  1.19it/s]
72it [01:01,  1.19it/s]
73it [01:02,  1.19it/s]
74it [01:03,  1.19it/s]
75it [01:04,  1.19it/s]
76it [01:04,  1.19it/s]
77it [01:05,  1.19it/s]
78it [01:06,  1.19it/s]
79it [01:07,  1.18it/s]
80it [01:08,  1.18it/s]
81it [01:09,  1.19it/s]
82it [01:09,  1.18it/s]
83it [01:10,  1.18it/s]
84it [01:11,  1.18it/s]
85it [01:12,  1.19it/s]
86it [01:13,  1.19it/s]
87it [01:14,  1.20it/s]
88it [01:14,  1.20it/s]
89it [01:15,  1.18it/s]
90it [01:16,  1.18it/s]
91it [01:17,  1.17it/s]
92it [01:18,  1.18it/s]
93it [01:19,  1.17it/s]
94it [01:20,  1.17it/s]
95it [01:20,  1.17it/s]
96it [01:21,  1.17it/s]
97it [01:22,  1.17it/s]
98it [01:23,  1.17it/s]
99it [01:24,  1.16it/s]
100it [01:25,  1.16it/s]
101it [01:26,  1.17it/s]
102it [01:26,  1.17it/s]
103it [01:27,  1.17it/s]
104it [01:28,  1.17it/s]
105it [01:29,  1.18it/s]
106it [01:30,  1.18it/s]
107it [01:31,  1.17it/s]
108it [01:32,  1.17it/s]
109it [01:32,  1.17it/s]
110it [01:33,  1.16it/s]
111it [01:34,  1.16it/s]
112it [01:35,  1.16it/s]
113it [01:36,  1.16it/s]
114it [01:37,  1.16it/s]
115it [01:38,  1.16it/s]
116it [01:39,  1.16it/s]
117it [01:39,  1.17it/s]
118it [01:40,  1.17it/s]
119it [01:41,  1.15it/s]
120it [01:42,  1.16it/s]
121it [01:43,  1.16it/s]
122it [01:44,  1.17it/s]
123it [01:45,  1.17it/s]
124it [01:45,  1.16it/s]
125it [01:46,  1.16it/s]
126it [01:47,  1.17it/s]
127it [01:48,  1.17it/s]
128it [01:49,  1.17it/s]
129it [01:50,  1.17it/s]
130it [01:51,  1.17it/s]
131it [01:51,  1.16it/s]
132it [01:52,  1.16it/s]
133it [01:53,  1.18it/s]
134it [01:54,  1.18it/s]
135it [01:55,  1.19it/s]
136it [01:56,  1.18it/s]
137it [01:56,  1.18it/s]
138it [01:57,  1.18it/s]
139it [01:58,  1.18it/s]
140it [01:59,  1.18it/s]
141it [02:00,  1.18it/s]
142it [02:01,  1.18it/s]
143it [02:02,  1.18it/s]
144it [02:02,  1.18it/s]
145it [02:03,  1.17it/s]
146it [02:04,  1.18it/s]
147it [02:05,  1.18it/s]
148it [02:06,  1.15it/s]
148it [02:06,  1.17it/s]

0it [00:00, ?it/s]
1it [00:01,  1.33s/it]
2it [00:02,  1.04s/it]
3it [00:03,  1.05it/s]
4it [00:03,  1.10it/s]
5it [00:04,  1.13it/s]
6it [00:05,  1.14it/s]
7it [00:06,  1.15it/s]
8it [00:07,  1.15it/s]
9it [00:08,  1.16it/s]
10it [00:08,  1.16it/s]
11it [00:09,  1.16it/s]
12it [00:10,  1.16it/s]
13it [00:11,  1.19it/s]
14it [00:12,  1.22it/s]
15it [00:13,  1.21it/s]
16it [00:13,  1.19it/s]
17it [00:14,  1.19it/s]
18it [00:15,  1.18it/s]
19it [00:16,  1.18it/s]
20it [00:17,  1.18it/s]
21it [00:18,  1.17it/s]
22it [00:19,  1.17it/s]
23it [00:19,  1.17it/s]
24it [00:20,  1.18it/s]
25it [00:21,  1.20it/s]
26it [00:22,  1.20it/s]
27it [00:23,  1.20it/s]
28it [00:24,  1.19it/s]
29it [00:24,  1.19it/s]
30it [00:25,  1.19it/s]
31it [00:26,  1.19it/s]
32it [00:27,  1.19it/s]
33it [00:28,  1.18it/s]
34it [00:29,  1.17it/s]
35it [00:30,  1.16it/s]
36it [00:30,  1.16it/s]
37it [00:31,  1.16it/s]
38it [00:32,  1.16it/s]
39it [00:33,  1.17it/s]
40it [00:34,  1.17it/s]
41it [00:35,  1.16it/s]
42it [00:36,  1.16it/s]
43it [00:36,  1.19it/s]
44it [00:37,  1.19it/s]
45it [00:38,  1.19it/s]
46it [00:39,  1.19it/s]
47it [00:40,  1.19it/s]
48it [00:41,  1.17it/s]
49it [00:41,  1.17it/s]
50it [00:42,  1.16it/s]
51it [00:43,  1.17it/s]
52it [00:44,  1.17it/s]
53it [00:45,  1.18it/s]
54it [00:46,  1.17it/s]
55it [00:47,  1.17it/s]
56it [00:47,  1.18it/s]
57it [00:48,  1.18it/s]
58it [00:49,  1.18it/s]
59it [00:50,  1.18it/s]
60it [00:51,  1.18it/s]
61it [00:52,  1.19it/s]
62it [00:53,  1.19it/s]
63it [00:53,  1.18it/s]
64it [00:54,  1.18it/s]
65it [00:55,  1.18it/s]
66it [00:56,  1.18it/s]
67it [00:57,  1.17it/s]
68it [00:58,  1.17it/s]
69it [00:59,  1.17it/s]
70it [00:59,  1.18it/s]
71it [01:00,  1.17it/s]
72it [01:01,  1.17it/s]
73it [01:02,  1.18it/s]
74it [01:03,  1.18it/s]
75it [01:04,  1.18it/s]
76it [01:04,  1.17it/s]
77it [01:05,  1.18it/s]
78it [01:06,  1.18it/s]
79it [01:07,  1.19it/s]
80it [01:08,  1.19it/s]
81it [01:09,  1.18it/s]
82it [01:10,  1.18it/s]
83it [01:10,  1.17it/s]
84it [01:11,  1.17it/s]
85it [01:12,  1.18it/s]
86it [01:13,  1.19it/s]
87it [01:14,  1.19it/s]
88it [01:15,  1.19it/s]
89it [01:15,  1.18it/s]
90it [01:16,  1.19it/s]
91it [01:17,  1.19it/s]
92it [01:18,  1.18it/s]
93it [01:19,  1.19it/s]
94it [01:20,  1.19it/s]
95it [01:20,  1.19it/s]
96it [01:21,  1.18it/s]
97it [01:22,  1.18it/s]
98it [01:23,  1.18it/s]
99it [01:24,  1.19it/s]
100it [01:25,  1.19it/s]
101it [01:26,  1.19it/s]
102it [01:26,  1.19it/s]
103it [01:27,  1.18it/s]
104it [01:28,  1.19it/s]
105it [01:29,  1.19it/s]
106it [01:30,  1.19it/s]
107it [01:31,  1.19it/s]
108it [01:31,  1.19it/s]
109it [01:32,  1.19it/s]
110it [01:33,  1.19it/s]
111it [01:34,  1.19it/s]
112it [01:35,  1.19it/s]
113it [01:36,  1.20it/s]
114it [01:36,  1.20it/s]
115it [01:37,  1.19it/s]
116it [01:38,  1.19it/s]
117it [01:39,  1.19it/s]
118it [01:40,  1.20it/s]
119it [01:41,  1.20it/s]
120it [01:41,  1.20it/s]
121it [01:42,  1.19it/s]
122it [01:43,  1.18it/s]
123it [01:44,  1.17it/s]
124it [01:45,  1.17it/s]
125it [01:46,  1.16it/s]
126it [01:47,  1.16it/s]
127it [01:47,  1.17it/s]
128it [01:48,  1.17it/s]
129it [01:49,  1.17it/s]
130it [01:50,  1.17it/s]
131it [01:51,  1.17it/s]
132it [01:52,  1.16it/s]
133it [01:53,  1.16it/s]
134it [01:53,  1.17it/s]
135it [01:54,  1.16it/s]
136it [01:55,  1.17it/s]
137it [01:56,  1.16it/s]
138it [01:57,  1.16it/s]
139it [01:58,  1.16it/s]
140it [01:59,  1.16it/s]
141it [02:00,  1.16it/s]
142it [02:00,  1.16it/s]
143it [02:01,  1.16it/s]
144it [02:02,  1.16it/s]
145it [02:03,  1.17it/s]
146it [02:04,  1.16it/s]
147it [02:05,  1.16it/s]
148it [02:06,  1.17it/s]
149it [02:06,  1.17it/s]
150it [02:07,  1.17it/s]
151it [02:08,  1.16it/s]
152it [02:09,  1.17it/s]
153it [02:10,  1.16it/s]
154it [02:11,  1.16it/s]
155it [02:12,  1.16it/s]
156it [02:12,  1.17it/s]
157it [02:13,  1.17it/s]
158it [02:14,  1.17it/s]
159it [02:15,  1.17it/s]
160it [02:16,  1.17it/s]
161it [02:17,  1.17it/s]
162it [02:18,  1.17it/s]
163it [02:18,  1.17it/s]
164it [02:19,  1.17it/s]
165it [02:20,  1.17it/s]
166it [02:21,  1.16it/s]
167it [02:22,  1.17it/s]
168it [02:23,  1.16it/s]
169it [02:24,  1.17it/s]
170it [02:24,  1.17it/s]
171it [02:25,  1.17it/s]
172it [02:26,  1.17it/s]
173it [02:27,  1.17it/s]
174it [02:28,  1.17it/s]
175it [02:29,  1.18it/s]
176it [02:29,  1.17it/s]
177it [02:30,  1.18it/s]
178it [02:31,  1.18it/s]
179it [02:32,  1.18it/s]
180it [02:33,  1.18it/s]
181it [02:34,  1.17it/s]
182it [02:35,  1.19it/s]
183it [02:35,  1.18it/s]
184it [02:36,  1.18it/s]
185it [02:37,  1.17it/s]
186it [02:38,  1.17it/s]
187it [02:39,  1.17it/s]
188it [02:40,  1.17it/s]
189it [02:41,  1.17it/s]
190it [02:41,  1.18it/s]
191it [02:42,  1.18it/s]
192it [02:43,  1.18it/s]
193it [02:44,  1.18it/s]
194it [02:45,  1.19it/s]
195it [02:46,  1.18it/s]
196it [02:46,  1.18it/s]
197it [02:47,  1.18it/s]
198it [02:48,  1.17it/s]
199it [02:49,  1.18it/s]
200it [02:50,  1.18it/s]
201it [02:51,  1.18it/s]
202it [02:52,  1.19it/s]
203it [02:52,  1.19it/s]
204it [02:53,  1.19it/s]
205it [02:54,  1.19it/s]
206it [02:55,  1.19it/s]
207it [02:56,  1.19it/s]
208it [02:57,  1.18it/s]
209it [02:57,  1.17it/s]
210it [02:58,  1.16it/s]
211it [02:59,  1.17it/s]
212it [03:00,  1.17it/s]
213it [03:01,  1.16it/s]
214it [03:02,  1.16it/s]
215it [03:03,  1.16it/s]
216it [03:03,  1.16it/s]
217it [03:04,  1.16it/s]
218it [03:05,  1.16it/s]
219it [03:06,  1.16it/s]
220it [03:07,  1.16it/s]
221it [03:08,  1.16it/s]
222it [03:09,  1.16it/s]
223it [03:10,  1.17it/s]
224it [03:10,  1.17it/s]
225it [03:11,  1.17it/s]
226it [03:12,  1.17it/s]
227it [03:13,  1.16it/s]
228it [03:14,  1.17it/s]
229it [03:15,  1.17it/s]
230it [03:16,  1.17it/s]
231it [03:16,  1.17it/s]
232it [03:17,  1.17it/s]
233it [03:18,  1.17it/s]
234it [03:19,  1.17it/s]
235it [03:20,  1.17it/s]
236it [03:21,  1.17it/s]
237it [03:21,  1.17it/s]
238it [03:22,  1.17it/s]
239it [03:23,  1.20it/s]
240it [03:24,  1.21it/s]
241it [03:25,  1.19it/s]
242it [03:26,  1.19it/s]
243it [03:26,  1.18it/s]
244it [03:27,  1.21it/s]
245it [03:28,  1.19it/s]
246it [03:29,  1.18it/s]
247it [03:30,  1.17it/s]
248it [03:31,  1.17it/s]
249it [03:32,  1.17it/s]
250it [03:32,  1.17it/s]
251it [03:33,  1.17it/s]
252it [03:34,  1.18it/s]
253it [03:35,  1.17it/s]
254it [03:36,  1.17it/s]
255it [03:37,  1.17it/s]
256it [03:38,  1.18it/s]
257it [03:38,  1.18it/s]
258it [03:39,  1.18it/s]
259it [03:40,  1.18it/s]
260it [03:41,  1.18it/s]
261it [03:42,  1.18it/s]
262it [03:43,  1.18it/s]
263it [03:43,  1.17it/s]
264it [03:44,  1.17it/s]
265it [03:45,  1.17it/s]
266it [03:46,  1.17it/s]
267it [03:47,  1.17it/s]
268it [03:48,  1.18it/s]
269it [03:49,  1.17it/s]
270it [03:49,  1.18it/s]
271it [03:50,  1.18it/s]
272it [03:51,  1.18it/s]
273it [03:52,  1.18it/s]
274it [03:53,  1.17it/s]
275it [03:54,  1.17it/s]
276it [03:55,  1.17it/s]
277it [03:55,  1.17it/s]
278it [03:56,  1.17it/s]
279it [03:57,  1.17it/s]
280it [03:58,  1.17it/s]
281it [03:59,  1.16it/s]
282it [04:00,  1.17it/s]
283it [04:01,  1.17it/s]
284it [04:01,  1.17it/s]
285it [04:02,  1.17it/s]
286it [04:03,  1.17it/s]
287it [04:04,  1.18it/s]
288it [04:05,  1.18it/s]
289it [04:06,  1.18it/s]
290it [04:06,  1.18it/s]
291it [04:07,  1.18it/s]
292it [04:08,  1.20it/s]
293it [04:09,  1.18it/s]
294it [04:10,  1.18it/s]
295it [04:11,  1.18it/s]
296it [04:12,  1.17it/s]
297it [04:12,  1.17it/s]
298it [04:13,  1.17it/s]
299it [04:14,  1.18it/s]
300it [04:15,  1.19it/s]
301it [04:16,  1.19it/s]
302it [04:17,  1.18it/s]
303it [04:17,  1.19it/s]
304it [04:18,  1.19it/s]
305it [04:19,  1.18it/s]
306it [04:20,  1.18it/s]
307it [04:21,  1.18it/s]
308it [04:22,  1.18it/s]
309it [04:23,  1.17it/s]
310it [04:23,  1.17it/s]
311it [04:24,  1.17it/s]
312it [04:25,  1.17it/s]
313it [04:26,  1.17it/s]
314it [04:27,  1.17it/s]
315it [04:28,  1.17it/s]
316it [04:29,  1.17it/s]
317it [04:29,  1.18it/s]
318it [04:30,  1.18it/s]
319it [04:31,  1.18it/s]
320it [04:32,  1.18it/s]
321it [04:33,  1.18it/s]
322it [04:34,  1.18it/s]
323it [04:34,  1.18it/s]
324it [04:35,  1.18it/s]
325it [04:36,  1.21it/s]
326it [04:37,  1.20it/s]
327it [04:38,  1.19it/s]
328it [04:39,  1.19it/s]
