
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1928it [04:55,  6.20it/s]
1929it [04:55,  6.19it/s]
1930it [04:55,  6.21it/s]
1931it [04:55,  6.43it/s]
1932it [04:55,  6.35it/s]
1933it [04:56,  6.29it/s]
1934it [04:56,  6.25it/s]
1935it [04:56,  6.23it/s]
1936it [04:56,  6.44it/s]
1937it [04:56,  6.61it/s]
1938it [04:56,  6.47it/s]
1939it [04:57,  6.37it/s]
1940it [04:57,  6.55it/s]
1941it [04:57,  6.68it/s]
1942it [04:57,  6.78it/s]
1943it [04:57,  6.85it/s]
1944it [04:57,  6.90it/s]
1945it [04:57,  6.65it/s]
1946it [04:58,  6.76it/s]
1947it [04:58,  6.84it/s]
1948it [04:58,  6.62it/s]
1949it [04:58,  6.47it/s]
1950it [04:58,  6.38it/s]
1951it [04:58,  6.31it/s]
1952it [04:59,  6.27it/s]
1953it [04:59,  6.27it/s]
1954it [04:59,  6.26it/s]
1955it [04:59,  6.47it/s]
1956it [04:59,  6.63it/s]
1957it [04:59,  6.74it/s]
1958it [04:59,  6.82it/s]
1959it [05:00,  6.88it/s]
1960it [05:00,  6.92it/s]
1961it [05:00,  6.67it/s]
1962it [05:00,  6.51it/s]
1963it [05:00,  6.66it/s]
1964it [05:00,  6.76it/s]
1965it [05:00,  6.84it/s]
1966it [05:01,  6.89it/s]
1967it [05:01,  6.65it/s]
1968it [05:01,  6.50it/s]
1969it [05:01,  6.65it/s]
1970it [05:01,  6.69it/s]
1971it [05:01,  6.52it/s]
1972it [05:02,  6.66it/s]
1973it [05:02,  6.77it/s]
1974it [05:02,  6.84it/s]
1975it [05:02,  6.89it/s]
1976it [05:02,  6.93it/s]
1977it [05:02,  6.95it/s]
1978it [05:02,  6.97it/s]
1979it [05:03,  6.98it/s]
1980it [05:03,  6.99it/s]
1981it [05:03,  7.00it/s]
1982it [05:03,  7.00it/s]
1983it [05:03,  6.93it/s]
1984it [05:03,  6.96it/s]
1985it [05:03,  6.98it/s]
1986it [05:04,  6.99it/s]
1987it [05:04,  7.00it/s]
1988it [05:04,  7.00it/s]
1989it [05:04,  7.01it/s]
1990it [05:04,  7.01it/s]
1991it [05:04,  7.01it/s]
1992it [05:04,  7.01it/s]
1993it [05:05,  7.02it/s]
1994it [05:05,  7.02it/s]
1995it [05:05,  7.01it/s]
1996it [05:05,  7.02it/s]
1997it [05:05,  6.95it/s]
1998it [05:05,  6.97it/s]
1999it [05:05,  6.71it/s]
2000it [05:06,  6.80it/s]
2001it [05:06,  6.59it/s]
2002it [05:06,  6.49it/s]
2003it [05:06,  6.39it/s]
2004it [05:06,  6.57it/s]
2005it [05:06,  6.44it/s]
2006it [05:07,  6.36it/s]
2007it [05:07,  6.30it/s]
2008it [05:07,  6.26it/s]
2009it [05:07,  6.46it/s]
2010it [05:07,  6.37it/s]
2011it [05:07,  6.30it/s]
2012it [05:07,  6.26it/s]
2013it [05:08,  6.23it/s]
2014it [05:08,  6.45it/s]
2015it [05:08,  6.36it/s]
2016it [05:08,  6.30it/s]
2017it [05:08,  6.26it/s]
2018it [05:08,  6.23it/s]
2019it [05:09,  6.21it/s]
2020it [05:09,  6.20it/s]
2021it [05:09,  6.42it/s]
2022it [05:09,  6.59it/s]
2023it [05:09,  6.64it/s]
2024it [05:09,  6.75it/s]
2025it [05:09,  6.83it/s]
2026it [05:10,  6.88it/s]
2027it [05:10,  6.92it/s]
2028it [05:10,  6.67it/s]
2029it [05:10,  6.51it/s]
2030it [05:10,  6.66it/s]
2031it [05:10,  6.50it/s]
2032it [05:11,  6.65it/s]
2033it [05:11,  6.49it/s]
2034it [05:11,  6.64it/s]
2035it [05:11,  6.49it/s]
2036it [05:11,  6.64it/s]
2037it [05:11,  6.49it/s]
2038it [05:11,  6.64it/s]
2039it [05:12,  6.75it/s]
2040it [05:12,  6.83it/s]
2041it [05:12,  6.88it/s]
2042it [05:12,  6.92it/s]
2043it [05:12,  6.68it/s]
2044it [05:12,  6.78it/s]
2045it [05:12,  6.78it/s]
2046it [05:13,  6.84it/s]
2047it [05:13,  6.89it/s]
2048it [05:13,  6.93it/s]
2049it [05:13,  6.96it/s]
2050it [05:13,  6.97it/s]
2051it [05:13,  6.99it/s]
2052it [05:13,  6.99it/s]
2053it [05:14,  7.00it/s]
2054it [05:14,  7.00it/s]
2055it [05:14,  7.01it/s]
2056it [05:14,  7.01it/s]
2057it [05:14,  6.94it/s]
2058it [05:14,  6.96it/s]
2059it [05:14,  6.98it/s]
2060it [05:15,  6.99it/s]
2061it [05:15,  7.00it/s]
2062it [05:15,  6.72it/s]
2063it [05:15,  6.54it/s]
2064it [05:15,  6.43it/s]
2065it [05:15,  6.59it/s]
2066it [05:16,  6.46it/s]
2067it [05:16,  6.37it/s]
2068it [05:16,  6.34it/s]
2069it [05:16,  6.29it/s]
2070it [05:16,  6.49it/s]
2071it [05:16,  6.64it/s]
2072it [05:16,  6.68it/s]
2073it [05:17,  6.78it/s]
2074it [05:17,  6.85it/s]
2075it [05:17,  6.90it/s]
2076it [05:17,  6.93it/s]
2077it [05:17,  6.96it/s]
2078it [05:17,  6.70it/s]
2079it [05:17,  6.79it/s]
2080it [05:18,  6.86it/s]
2081it [05:18,  6.63it/s]
2082it [05:18,  6.48it/s]
2083it [05:18,  6.39it/s]
2084it [05:18,  6.32it/s]
2085it [05:18,  6.51it/s]
2086it [05:19,  6.40it/s]
2087it [05:19,  6.57it/s]
2088it [05:19,  6.70it/s]
2089it [05:19,  6.79it/s]
2090it [05:19,  6.86it/s]
2091it [05:19,  6.90it/s]
2092it [05:19,  6.94it/s]
2093it [05:20,  6.96it/s]
2094it [05:20,  6.70it/s]
2095it [05:20,  6.53it/s]
2096it [05:20,  6.67it/s]
2097it [05:20,  6.77it/s]
2098it [05:20,  6.84it/s]
2099it [05:20,  6.90it/s]
2100it [05:21,  6.93it/s]
2101it [05:21,  6.95it/s]
2102it [05:21,  6.97it/s]
2103it [05:21,  6.99it/s]
2104it [05:21,  7.00it/s]
2105it [05:21,  7.00it/s]
2106it [05:21,  7.01it/s]
2107it [05:22,  7.01it/s]
2108it [05:22,  7.01it/s]
2109it [05:22,  6.74it/s]
2110it [05:22,  6.82it/s]
2111it [05:22,  6.87it/s]
2112it [05:22,  6.84it/s]
2113it [05:22,  6.89it/s]
2114it [05:23,  6.66it/s]
2115it [05:23,  6.53it/s]
2116it [05:23,  6.42it/s]
2117it [05:23,  6.34it/s]
2118it [05:23,  6.29it/s]
2119it [05:23,  6.25it/s]
2120it [05:24,  6.22it/s]
2121it [05:24,  6.23it/s]
2122it [05:24,  6.45it/s]
2123it [05:24,  6.36it/s]
2124it [05:24,  6.54it/s]
2125it [05:24,  6.46it/s]
2126it [05:25,  6.37it/s]
2127it [05:25,  6.55it/s]
2128it [05:25,  6.68it/s]
2129it [05:25,  6.78it/s]
2130it [05:25,  6.84it/s]
2131it [05:25,  6.89it/s]
2132it [05:25,  6.93it/s]
2133it [05:26,  6.96it/s]
2134it [05:26,  6.98it/s]
2135it [05:26,  6.91it/s]
2136it [05:26,  6.95it/s]
2137it [05:26,  6.97it/s]
2138it [05:26,  6.98it/s]
2139it [05:26,  6.99it/s]
2140it [05:27,  7.00it/s]
2141it [05:27,  7.01it/s]
2142it [05:27,  7.01it/s]
2143it [05:27,  7.01it/s]
2144it [05:27,  7.00it/s]
2145it [05:27,  7.01it/s]
2146it [05:27,  7.01it/s]
2147it [05:28,  7.01it/s]
2148it [05:28,  7.01it/s]
2149it [05:28,  7.01it/s]
2150it [05:28,  7.01it/s]
2151it [05:28,  7.01it/s]
2152it [05:28,  7.01it/s]
2153it [05:28,  7.01it/s]
2154it [05:29,  7.01it/s]
2155it [05:29,  7.01it/s]
2156it [05:29,  7.01it/s]
2157it [05:29,  7.02it/s]
2158it [05:29,  7.01it/s]
2159it [05:29,  6.94it/s]
2160it [05:29,  6.89it/s]
2161it [05:30,  6.93it/s]
2162it [05:30,  6.95it/s]
2163it [05:30,  6.97it/s]
2164it [05:30,  6.98it/s]
2165it [05:30,  6.99it/s]
2166it [05:30,  7.00it/s]
2167it [05:30,  7.01it/s]
2168it [05:31,  7.01it/s]
2169it [05:31,  7.01it/s]
2170it [05:31,  7.01it/s]
2171it [05:31,  7.01it/s]
2172it [05:31,  7.01it/s]
2173it [05:31,  7.01it/s]
2174it [05:31,  7.02it/s]
2175it [05:32,  7.02it/s]
2176it [05:32,  7.02it/s]
2177it [05:32,  7.01it/s]
2178it [05:32,  7.01it/s]
2179it [05:32,  7.01it/s]
2180it [05:32,  7.01it/s]
2181it [05:32,  7.01it/s]
2182it [05:33,  7.02it/s]
2183it [05:33,  7.01it/s]
2184it [05:33,  7.01it/s]
2185it [05:33,  7.01it/s]
2186it [05:33,  7.02it/s]
2187it [05:33,  7.02it/s]
2188it [05:33,  6.74it/s]
2189it [05:34,  6.55it/s]
2190it [05:34,  6.68it/s]
2191it [05:34,  6.52it/s]
2192it [05:34,  6.41it/s]
2193it [05:34,  6.58it/s]
2194it [05:34,  6.45it/s]
2195it [05:34,  6.61it/s]
2196it [05:35,  6.73it/s]
2197it [05:35,  6.81it/s]
2198it [05:35,  6.87it/s]
2199it [05:35,  6.92it/s]
2200it [05:35,  6.95it/s]
2201it [05:35,  6.97it/s]
2202it [05:35,  6.98it/s]
2203it [05:36,  6.99it/s]
2204it [05:36,  7.00it/s]
2205it [05:36,  7.00it/s]
2206it [05:36,  7.01it/s]
2207it [05:36,  6.74it/s]
2208it [05:36,  6.56it/s]
2209it [05:37,  6.69it/s]
2210it [05:37,  6.53it/s]
2211it [05:37,  6.42it/s]
2212it [05:37,  6.34it/s]
2213it [05:37,  6.53it/s]
2214it [05:37,  6.68it/s]
2215it [05:37,  6.78it/s]
2216it [05:38,  6.85it/s]
2217it [05:38,  6.90it/s]
2218it [05:38,  6.94it/s]
2219it [05:38,  6.97it/s]
2220it [05:38,  6.99it/s]
2221it [05:38,  6.93it/s]
2222it [05:38,  6.96it/s]
2223it [05:39,  6.98it/s]
2224it [05:39,  7.00it/s]
2225it [05:39,  7.01it/s]
2226it [05:39,  5.28it/s]
2226it [05:39,  6.55it/s]

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
2it [00:02,  1.08it/s]
3it [00:02,  1.50it/s]
4it [00:02,  1.83it/s]
5it [00:03,  2.17it/s]
6it [00:03,  2.44it/s]
7it [00:03,  2.64it/s]
8it [00:04,  2.80it/s]
9it [00:04,  2.80it/s]
10it [00:04,  2.92it/s]
11it [00:05,  3.00it/s]
12it [00:05,  3.06it/s]
13it [00:05,  2.99it/s]
14it [00:06,  3.05it/s]
15it [00:06,  3.10it/s]
16it [00:06,  3.01it/s]
17it [00:07,  3.07it/s]
18it [00:07,  2.99it/s]
19it [00:07,  3.05it/s]
20it [00:08,  2.98it/s]
21it [00:08,  2.93it/s]
22it [00:08,  2.91it/s]
23it [00:09,  3.00it/s]
24it [00:09,  2.94it/s]
25it [00:09,  2.90it/s]
26it [00:10,  2.88it/s]
27it [00:10,  2.86it/s]
28it [00:10,  2.92it/s]
29it [00:11,  3.00it/s]
30it [00:11,  3.06it/s]
31it [00:11,  2.98it/s]
32it [00:12,  2.93it/s]
33it [00:12,  2.89it/s]
34it [00:12,  2.87it/s]
35it [00:13,  2.96it/s]
36it [00:13,  2.99it/s]
37it [00:13,  2.96it/s]
38it [00:14,  3.03it/s]
39it [00:14,  3.08it/s]
40it [00:14,  3.11it/s]
41it [00:15,  3.14it/s]
42it [00:15,  3.04it/s]
43it [00:15,  2.97it/s]
44it [00:16,  2.94it/s]
45it [00:16,  3.01it/s]
46it [00:16,  3.07it/s]
47it [00:17,  2.99it/s]
48it [00:17,  2.93it/s]
49it [00:17,  3.01it/s]
50it [00:18,  3.07it/s]
51it [00:18,  2.99it/s]
52it [00:18,  3.05it/s]
53it [00:19,  3.09it/s]
54it [00:19,  3.13it/s]
55it [00:19,  3.03it/s]
56it [00:20,  3.08it/s]
57it [00:20,  3.11it/s]
58it [00:20,  3.02it/s]
59it [00:21,  3.07it/s]
60it [00:21,  3.11it/s]
61it [00:21,  3.02it/s]
62it [00:22,  2.96it/s]
63it [00:22,  3.03it/s]
64it [00:22,  2.96it/s]
65it [00:23,  3.03it/s]
66it [00:23,  2.96it/s]
67it [00:23,  3.03it/s]
68it [00:24,  3.08it/s]
69it [00:24,  3.00it/s]
70it [00:24,  2.96it/s]
71it [00:25,  3.03it/s]
72it [00:25,  2.96it/s]
73it [00:25,  2.94it/s]
74it [00:26,  2.90it/s]
75it [00:26,  2.90it/s]
76it [00:26,  2.98it/s]
77it [00:27,  3.05it/s]
78it [00:27,  3.09it/s]
79it [00:27,  3.12it/s]
80it [00:28,  3.02it/s]
81it [00:28,  2.96it/s]
82it [00:28,  3.03it/s]
83it [00:29,  2.98it/s]
84it [00:29,  2.93it/s]
85it [00:29,  2.90it/s]
86it [00:30,  2.87it/s]
87it [00:30,  2.86it/s]
88it [00:30,  2.95it/s]
89it [00:31,  3.02it/s]
90it [00:31,  3.08it/s]
91it [00:31,  3.02it/s]
92it [00:32,  3.07it/s]
93it [00:32,  3.11it/s]
94it [00:32,  3.14it/s]
95it [00:32,  3.16it/s]
96it [00:33,  3.07it/s]
97it [00:33,  2.99it/s]
98it [00:34,  3.05it/s]
99it [00:34,  2.98it/s]
100it [00:34,  2.93it/s]
101it [00:35,  2.89it/s]
102it [00:35,  2.98it/s]
103it [00:35,  2.93it/s]
104it [00:36,  3.01it/s]
105it [00:36,  3.02it/s]
106it [00:36,  2.96it/s]
107it [00:37,  2.91it/s]
108it [00:37,  2.88it/s]
109it [00:37,  2.86it/s]
110it [00:38,  2.96it/s]
111it [00:38,  3.03it/s]
112it [00:38,  2.96it/s]
113it [00:39,  2.94it/s]
114it [00:39,  2.90it/s]
115it [00:39,  2.88it/s]
116it [00:40,  2.97it/s]
117it [00:40,  3.03it/s]
118it [00:40,  3.08it/s]
119it [00:41,  3.12it/s]
120it [00:41,  3.02it/s]
121it [00:41,  3.07it/s]
122it [00:42,  3.11it/s]
123it [00:42,  3.14it/s]
124it [00:42,  3.03it/s]
125it [00:43,  3.08it/s]
126it [00:43,  3.12it/s]
127it [00:43,  3.14it/s]
128it [00:43,  3.16it/s]
129it [00:44,  3.05it/s]
130it [00:44,  3.09it/s]
131it [00:44,  3.13it/s]
132it [00:45,  3.15it/s]
133it [00:45,  3.04it/s]
134it [00:45,  3.09it/s]
135it [00:46,  3.12it/s]
136it [00:46,  3.03it/s]
137it [00:46,  3.08it/s]
138it [00:47,  2.99it/s]
139it [00:47,  2.94it/s]
140it [00:47,  3.01it/s]
141it [00:48,  3.07it/s]
142it [00:48,  3.11it/s]
143it [00:48,  3.14it/s]
144it [00:49,  3.16it/s]
145it [00:49,  3.17it/s]
146it [00:49,  3.06it/s]
147it [00:50,  3.10it/s]
148it [00:50,  3.03it/s]
149it [00:50,  2.96it/s]
150it [00:51,  3.03it/s]
151it [00:51,  3.08it/s]
152it [00:51,  3.02it/s]
153it [00:52,  3.07it/s]
154it [00:52,  3.11it/s]
155it [00:52,  3.02it/s]
156it [00:53,  3.07it/s]
157it [00:53,  2.99it/s]
158it [00:53,  3.05it/s]
159it [00:54,  2.98it/s]
160it [00:54,  3.00it/s]
161it [00:54,  2.95it/s]
162it [00:55,  3.02it/s]
163it [00:55,  3.07it/s]
164it [00:55,  3.11it/s]
165it [00:56,  3.02it/s]
166it [00:56,  3.07it/s]
167it [00:56,  2.99it/s]
168it [00:57,  2.94it/s]
169it [00:57,  3.01it/s]
170it [00:57,  3.07it/s]
171it [00:58,  3.11it/s]
172it [00:58,  3.13it/s]
173it [00:58,  3.15it/s]
174it [00:59,  3.17it/s]
175it [00:59,  3.08it/s]
176it [00:59,  3.00it/s]
177it [01:00,  2.94it/s]
178it [01:00,  2.90it/s]
179it [01:00,  2.88it/s]
180it [01:01,  2.97it/s]
181it [01:01,  3.03it/s]
182it [01:01,  2.97it/s]
183it [01:02,  2.92it/s]
184it [01:02,  3.00it/s]
185it [01:02,  2.95it/s]
186it [01:03,  3.02it/s]
187it [01:03,  2.96it/s]
188it [01:03,  2.91it/s]
189it [01:04,  2.88it/s]
190it [01:04,  2.97it/s]
191it [01:04,  3.04it/s]
192it [01:05,  3.09it/s]
193it [01:05,  3.12it/s]
194it [01:05,  3.14it/s]
195it [01:06,  3.16it/s]
196it [01:06,  3.17it/s]
197it [01:06,  3.18it/s]
198it [01:07,  3.07it/s]
199it [01:07,  3.06it/s]
200it [01:07,  2.99it/s]
201it [01:08,  3.05it/s]
202it [01:08,  2.98it/s]
203it [01:08,  3.04it/s]
204it [01:08,  3.09it/s]
205it [01:09,  3.12it/s]
206it [01:09,  3.02it/s]
207it [01:10,  2.96it/s]
208it [01:10,  2.92it/s]
209it [01:10,  3.00it/s]
210it [01:11,  2.94it/s]
211it [01:11,  3.02it/s]
212it [01:11,  3.07it/s]
213it [01:11,  3.11it/s]
214it [01:12,  3.02it/s]
215it [01:12,  3.07it/s]
216it [01:12,  3.11it/s]
217it [01:13,  3.14it/s]
218it [01:13,  3.04it/s]
219it [01:13,  2.97it/s]
220it [01:14,  2.92it/s]
221it [01:14,  2.89it/s]
222it [01:15,  2.87it/s]
223it [01:15,  2.96it/s]
224it [01:15,  3.03it/s]
225it [01:15,  3.08it/s]
226it [01:16,  3.00it/s]
227it [01:16,  3.06it/s]
228it [01:16,  3.10it/s]
229it [01:17,  3.13it/s]
230it [01:17,  3.15it/s]
231it [01:17,  3.04it/s]
232it [01:18,  2.99it/s]
233it [01:18,  2.96it/s]
234it [01:18,  2.91it/s]
235it [01:19,  3.00it/s]
236it [01:19,  2.94it/s]
237it [01:19,  3.01it/s]
238it [01:20,  3.07it/s]
239it [01:20,  2.99it/s]
240it [01:20,  3.05it/s]
241it [01:21,  3.09it/s]
242it [01:21,  3.13it/s]
243it [01:21,  3.15it/s]
244it [01:22,  3.04it/s]
245it [01:22,  2.97it/s]
246it [01:22,  3.04it/s]
247it [01:23,  3.08it/s]
248it [01:23,  3.12it/s]
249it [01:23,  3.14it/s]
250it [01:24,  3.04it/s]
251it [01:24,  3.09it/s]
252it [01:24,  3.00it/s]
253it [01:25,  3.06it/s]
254it [01:25,  2.98it/s]
255it [01:25,  3.04it/s]
256it [01:26,  2.97it/s]
257it [01:26,  2.93it/s]
258it [01:26,  2.89it/s]
259it [01:27,  2.98it/s]
260it [01:27,  3.04it/s]
261it [01:27,  3.09it/s]
262it [01:28,  3.12it/s]
263it [01:28,  3.03it/s]
264it [01:28,  2.96it/s]
265it [01:29,  2.92it/s]
266it [01:29,  2.89it/s]
267it [01:29,  2.98it/s]
268it [01:30,  2.93it/s]
269it [01:30,  3.01it/s]
270it [01:30,  3.06it/s]
271it [01:31,  3.10it/s]
272it [01:31,  3.01it/s]
273it [01:31,  2.95it/s]
274it [01:32,  2.91it/s]
275it [01:32,  2.95it/s]
276it [01:32,  2.91it/s]
277it [01:33,  2.88it/s]
278it [01:33,  2.86it/s]
279it [01:33,  2.96it/s]
280it [01:34,  2.91it/s]
281it [01:34,  2.89it/s]
282it [01:34,  2.89it/s]
283it [01:35,  2.97it/s]
284it [01:35,  2.93it/s]
285it [01:35,  3.00it/s]
286it [01:36,  3.06it/s]
287it [01:36,  2.98it/s]
288it [01:36,  3.05it/s]
289it [01:37,  2.98it/s]
290it [01:37,  2.95it/s]
291it [01:37,  2.91it/s]
292it [01:38,  2.99it/s]
293it [01:38,  2.94it/s]
294it [01:38,  3.01it/s]
295it [01:39,  2.95it/s]
296it [01:39,  3.02it/s]
297it [01:39,  3.07it/s]
298it [01:40,  3.11it/s]
299it [01:40,  3.14it/s]
300it [01:40,  3.16it/s]
301it [01:41,  3.07it/s]
302it [01:41,  3.11it/s]
303it [01:41,  3.14it/s]
304it [01:42,  3.04it/s]
305it [01:42,  2.96it/s]
306it [01:42,  3.03it/s]
307it [01:43,  3.08it/s]
308it [01:43,  3.00it/s]
309it [01:43,  2.94it/s]
310it [01:44,  3.02it/s]
311it [01:44,  2.95it/s]
312it [01:44,  2.91it/s]
313it [01:45,  2.99it/s]
314it [01:45,  2.94it/s]
315it [01:45,  2.90it/s]
316it [01:46,  2.98it/s]
317it [01:46,  2.95it/s]
318it [01:46,  3.02it/s]
319it [01:47,  2.96it/s]
320it [01:47,  3.03it/s]
321it [01:47,  3.08it/s]
322it [01:48,  3.12it/s]
323it [01:48,  3.14it/s]
324it [01:48,  3.16it/s]
325it [01:49,  3.05it/s]
326it [01:49,  3.09it/s]
327it [01:49,  3.13it/s]
328it [01:50,  3.03it/s]
329it [01:50,  2.96it/s]
330it [01:50,  2.92it/s]
331it [01:51,  2.89it/s]
332it [01:51,  2.94it/s]
333it [01:51,  3.01it/s]
334it [01:52,  3.07it/s]
335it [01:52,  2.99it/s]
336it [01:52,  3.01it/s]
337it [01:53,  3.02it/s]
338it [01:53,  3.07it/s]
339it [01:53,  3.11it/s]
340it [01:54,  3.14it/s]
341it [01:54,  3.16it/s]
342it [01:54,  3.05it/s]
343it [01:55,  2.98it/s]
344it [01:55,  3.04it/s]
345it [01:55,  3.09it/s]
346it [01:56,  3.12it/s]
347it [01:56,  3.02it/s]
348it [01:56,  3.03it/s]
349it [01:57,  3.08it/s]
350it [01:57,  3.00it/s]
351it [01:57,  2.96it/s]
352it [01:58,  3.03it/s]
353it [01:58,  3.08it/s]
354it [01:58,  3.00it/s]
355it [01:59,  3.06it/s]
356it [01:59,  2.98it/s]
357it [01:59,  3.04it/s]
358it [02:00,  3.09it/s]
359it [02:00,  3.12it/s]
360it [02:00,  3.15it/s]
361it [02:01,  3.04it/s]
362it [02:01,  2.97it/s]
363it [02:01,  3.04it/s]
364it [02:02,  3.09it/s]
365it [02:02,  3.12it/s]
366it [02:02,  3.02it/s]
367it [02:03,  2.96it/s]
368it [02:03,  3.03it/s]
369it [02:03,  3.08it/s]
370it [02:04,  3.00it/s]
371it [02:04,  2.94it/s]
372it [02:04,  2.90it/s]
373it [02:05,  2.88it/s]
374it [02:05,  2.97it/s]
375it [02:05,  3.04it/s]
376it [02:06,  3.08it/s]
377it [02:06,  3.12it/s]
378it [02:06,  3.02it/s]
379it [02:07,  2.96it/s]
380it [02:07,  2.94it/s]
381it [02:07,  3.01it/s]
382it [02:08,  3.07it/s]
383it [02:08,  3.11it/s]
384it [02:08,  3.01it/s]
385it [02:09,  2.96it/s]
386it [02:09,  2.93it/s]
387it [02:09,  2.92it/s]
388it [02:10,  2.89it/s]
389it [02:10,  2.87it/s]
390it [02:10,  2.96it/s]
391it [02:11,  3.03it/s]
392it [02:11,  2.96it/s]
393it [02:11,  3.03it/s]
394it [02:12,  3.08it/s]
395it [02:12,  3.00it/s]
396it [02:12,  3.06it/s]
397it [02:13,  3.10it/s]
398it [02:13,  3.13it/s]
399it [02:13,  3.03it/s]
400it [02:14,  2.96it/s]
401it [02:14,  3.03it/s]
402it [02:14,  2.97it/s]
403it [02:15,  2.92it/s]
404it [02:15,  3.00it/s]
405it [02:15,  2.94it/s]
406it [02:16,  2.91it/s]
407it [02:16,  2.88it/s]
408it [02:16,  2.97it/s]
409it [02:17,  2.92it/s]
410it [02:17,  3.00it/s]
411it [02:17,  3.06it/s]
412it [02:18,  3.10it/s]
413it [02:18,  3.01it/s]
414it [02:18,  2.95it/s]
415it [02:19,  2.91it/s]
416it [02:19,  2.99it/s]
417it [02:19,  3.01it/s]
418it [02:20,  2.97it/s]
419it [02:20,  2.93it/s]
420it [02:20,  3.00it/s]
421it [02:21,  3.06it/s]
422it [02:21,  3.10it/s]
423it [02:21,  3.13it/s]
424it [02:22,  3.03it/s]
425it [02:22,  2.96it/s]
426it [02:22,  3.03it/s]
427it [02:23,  2.96it/s]
428it [02:23,  3.03it/s]
429it [02:23,  2.97it/s]
430it [02:24,  3.03it/s]
431it [02:24,  3.08it/s]
432it [02:24,  3.12it/s]
433it [02:25,  3.02it/s]
434it [02:25,  3.08it/s]
435it [02:25,  3.11it/s]
436it [02:25,  3.14it/s]
437it [02:26,  3.04it/s]
438it [02:26,  3.08it/s]
439it [02:26,  3.08it/s]
440it [02:27,  3.00it/s]
441it [02:27,  3.05it/s]
442it [02:27,  2.98it/s]
443it [02:28,  3.00it/s]
444it [02:28,  3.06it/s]
445it [02:28,  3.06it/s]
446it [02:29,  2.98it/s]
447it [02:29,  3.05it/s]
448it [02:29,  3.00it/s]
449it [02:30,  3.06it/s]
450it [02:30,  3.10it/s]
451it [02:30,  3.01it/s]
452it [02:31,  2.95it/s]
453it [02:31,  3.02it/s]
454it [02:31,  2.96it/s]
455it [02:32,  2.92it/s]
456it [02:32,  2.89it/s]
457it [02:32,  2.97it/s]
458it [02:33,  3.04it/s]
459it [02:33,  2.97it/s]
460it [02:33,  3.04it/s]
461it [02:34,  3.09it/s]
462it [02:34,  3.02it/s]
463it [02:34,  3.08it/s]
464it [02:35,  2.99it/s]
465it [02:35,  3.05it/s]
466it [02:35,  2.98it/s]
467it [02:36,  3.04it/s]
468it [02:36,  3.09it/s]
469it [02:36,  3.00it/s]
470it [02:37,  3.06it/s]
471it [02:37,  2.98it/s]
472it [02:37,  2.93it/s]
473it [02:38,  3.01it/s]
474it [02:38,  2.95it/s]
475it [02:38,  2.93it/s]
476it [02:39,  3.01it/s]
477it [02:39,  3.06it/s]
478it [02:39,  3.10it/s]
479it [02:40,  3.13it/s]
480it [02:40,  3.15it/s]
481it [02:40,  3.05it/s]
482it [02:41,  3.09it/s]
483it [02:41,  3.03it/s]
484it [02:41,  3.08it/s]
485it [02:42,  3.11it/s]
486it [02:42,  3.02it/s]
487it [02:42,  2.96it/s]
488it [02:43,  3.03it/s]
489it [02:43,  2.96it/s]
490it [02:43,  3.03it/s]
491it [02:44,  2.97it/s]
492it [02:44,  3.03it/s]
493it [02:44,  3.08it/s]
494it [02:45,  3.00it/s]
495it [02:45,  2.94it/s]
496it [02:45,  2.91it/s]
497it [02:46,  2.88it/s]
498it [02:46,  2.97it/s]
499it [02:46,  3.03it/s]
500it [02:47,  3.08it/s]
501it [02:47,  3.08it/s]
502it [02:47,  3.02it/s]
503it [02:48,  3.07it/s]
504it [02:48,  3.01it/s]
505it [02:48,  2.95it/s]
506it [02:49,  3.02it/s]
507it [02:49,  3.03it/s]
508it [02:49,  3.08it/s]
509it [02:50,  3.12it/s]
510it [02:50,  3.10it/s]
511it [02:50,  3.01it/s]
512it [02:51,  3.07it/s]
513it [02:51,  3.06it/s]
514it [02:51,  3.10it/s]
515it [02:52,  3.13it/s]
516it [02:52,  3.15it/s]
517it [02:52,  3.17it/s]
518it [02:53,  3.05it/s]
519it [02:53,  2.98it/s]
520it [02:53,  3.04it/s]
521it [02:54,  2.97it/s]
522it [02:54,  3.04it/s]
523it [02:54,  3.09it/s]
524it [02:55,  3.12it/s]
525it [02:55,  3.02it/s]
526it [02:55,  2.96it/s]
527it [02:56,  3.03it/s]
528it [02:56,  3.08it/s]
529it [02:56,  3.12it/s]
530it [02:57,  3.02it/s]
531it [02:57,  2.96it/s]
532it [02:57,  2.91it/s]
533it [02:58,  2.88it/s]
534it [02:58,  2.97it/s]
535it [02:58,  3.04it/s]
536it [02:59,  2.99it/s]
537it [02:59,  2.94it/s]
538it [02:59,  3.01it/s]
539it [03:00,  3.07it/s]
540it [03:00,  3.06it/s]
541it [03:00,  3.06it/s]
542it [03:00,  3.10it/s]
543it [03:01,  3.01it/s]
544it [03:01,  3.03it/s]
545it [03:02,  2.96it/s]
546it [03:02,  2.92it/s]
547it [03:02,  3.00it/s]
548it [03:03,  2.94it/s]
549it [03:03,  3.02it/s]
550it [03:03,  2.96it/s]
551it [03:04,  2.91it/s]
552it [03:04,  3.00it/s]
553it [03:04,  3.06it/s]
