
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
6448it [03:23, 32.06it/s]
6452it [03:24, 31.70it/s]
6456it [03:24, 31.63it/s]
6460it [03:24, 31.66it/s]
6464it [03:24, 31.74it/s]
6468it [03:24, 31.93it/s]
6472it [03:24, 31.90it/s]
6476it [03:24, 31.86it/s]
6480it [03:24, 32.12it/s]
6484it [03:25, 32.14it/s]
6488it [03:25, 31.97it/s]
6492it [03:25, 32.18it/s]
6496it [03:25, 32.11it/s]
6500it [03:25, 31.98it/s]
6504it [03:25, 31.83it/s]
6508it [03:25, 31.83it/s]
6512it [03:25, 31.90it/s]
6516it [03:26, 31.75it/s]
6520it [03:26, 31.87it/s]
6524it [03:26, 31.85it/s]
6528it [03:26, 31.84it/s]
6532it [03:26, 31.85it/s]
6536it [03:26, 31.85it/s]
6540it [03:26, 31.73it/s]
6544it [03:26, 31.87it/s]
6548it [03:27, 31.79it/s]
6552it [03:27, 31.83it/s]
6556it [03:27, 32.05it/s]
6560it [03:27, 32.23it/s]
6564it [03:27, 32.38it/s]
6568it [03:27, 32.18it/s]
6572it [03:27, 31.81it/s]
6576it [03:27, 31.93it/s]
6580it [03:28, 31.92it/s]
6584it [03:28, 31.68it/s]
6588it [03:28, 31.78it/s]
6592it [03:28, 32.04it/s]
6596it [03:28, 32.18it/s]
6600it [03:28, 31.91it/s]
6604it [03:28, 32.09it/s]
6608it [03:28, 32.04it/s]
6612it [03:29, 31.81it/s]
6616it [03:29, 31.66it/s]
6620it [03:29, 31.89it/s]
6624it [03:29, 31.88it/s]
6628it [03:29, 31.95it/s]
6632it [03:29, 31.72it/s]
6636it [03:29, 31.98it/s]
6640it [03:29, 32.02it/s]
6644it [03:30, 31.86it/s]
6648it [03:30, 32.03it/s]
6652it [03:30, 32.13it/s]
6656it [03:30, 31.96it/s]
6660it [03:30, 31.97it/s]
6664it [03:30, 32.01it/s]
6668it [03:30, 31.90it/s]
6672it [03:30, 32.05it/s]
6676it [03:31, 32.00it/s]
6680it [03:31, 31.92it/s]
6684it [03:31, 31.75it/s]
6688it [03:31, 31.73it/s]
6692it [03:31, 31.67it/s]
6696it [03:31, 31.60it/s]
6700it [03:31, 31.70it/s]
6704it [03:31, 31.74it/s]
6708it [03:32, 31.68it/s]
6712it [03:32, 31.74it/s]
6716it [03:32, 31.98it/s]
6720it [03:32, 31.95it/s]
6724it [03:32, 31.91it/s]
6728it [03:32, 32.03it/s]
6732it [03:32, 31.83it/s]
6736it [03:32, 31.83it/s]
6740it [03:33, 31.70it/s]
6744it [03:33, 31.64it/s]
6748it [03:33, 31.77it/s]
6752it [03:33, 31.85it/s]
6756it [03:33, 31.79it/s]
6760it [03:33, 31.78it/s]
6764it [03:33, 31.78it/s]
6768it [03:33, 31.88it/s]
6772it [03:34, 31.68it/s]
6776it [03:34, 31.71it/s]
6780it [03:34, 31.86it/s]
6784it [03:34, 31.69it/s]
6788it [03:34, 31.86it/s]
6792it [03:34, 32.14it/s]
6796it [03:34, 32.13it/s]
6800it [03:34, 32.08it/s]
6804it [03:35, 32.00it/s]
6808it [03:35, 31.93it/s]
6812it [03:35, 31.93it/s]
6816it [03:35, 31.90it/s]
6820it [03:35, 31.56it/s]
6824it [03:35, 31.68it/s]
6828it [03:35, 31.74it/s]
6832it [03:35, 32.01it/s]
6836it [03:36, 31.98it/s]
6840it [03:36, 31.94it/s]
6844it [03:36, 32.11it/s]
6848it [03:36, 32.02it/s]
6852it [03:36, 31.82it/s]
6856it [03:36, 31.94it/s]
6860it [03:36, 31.92it/s]
6864it [03:36, 32.06it/s]
6868it [03:37, 32.20it/s]
6872it [03:37, 32.02it/s]
6876it [03:37, 31.99it/s]
6880it [03:37, 31.96it/s]
6884it [03:37, 31.93it/s]
6888it [03:37, 31.89it/s]
6892it [03:37, 31.74it/s]
6896it [03:37, 31.83it/s]
6900it [03:38, 31.83it/s]
6904it [03:38, 31.88it/s]
6908it [03:38, 32.05it/s]
6912it [03:38, 32.10it/s]
6916it [03:38, 31.91it/s]
6920it [03:38, 31.78it/s]
6924it [03:38, 31.81it/s]
6928it [03:38, 31.83it/s]
6932it [03:39, 31.73it/s]
6936it [03:39, 31.63it/s]
6940it [03:39, 31.59it/s]
6944it [03:39, 31.67it/s]
6948it [03:39, 31.83it/s]
6952it [03:39, 32.76it/s]
6956it [03:39, 33.60it/s]
6960it [03:39, 34.22it/s]
6964it [03:40, 34.56it/s]
6968it [03:40, 34.91it/s]
6972it [03:40, 35.02it/s]
6976it [03:40, 35.14it/s]
6980it [03:40, 35.33it/s]
6984it [03:40, 35.44it/s]
6988it [03:40, 35.37it/s]
6992it [03:40, 35.38it/s]
6996it [03:40, 35.36it/s]
7000it [03:41, 35.52it/s]
7004it [03:41, 35.33it/s]
7008it [03:41, 35.27it/s]
7012it [03:41, 35.32it/s]
7016it [03:41, 35.35it/s]
7020it [03:41, 35.25it/s]
7024it [03:41, 35.26it/s]
7028it [03:41, 35.13it/s]
7032it [03:41, 35.18it/s]
7036it [03:42, 35.39it/s]
7040it [03:42, 35.44it/s]
7044it [03:42, 35.46it/s]
7048it [03:42, 35.47it/s]
7052it [03:42, 35.59it/s]
7056it [03:42, 35.64it/s]
7060it [03:42, 35.53it/s]
7064it [03:42, 35.43it/s]
7068it [03:42, 35.52it/s]
7072it [03:43, 35.53it/s]
7076it [03:43, 35.49it/s]
7080it [03:43, 35.67it/s]
7084it [03:43, 35.61it/s]
7088it [03:43, 35.77it/s]
7092it [03:43, 35.67it/s]
7096it [03:43, 35.52it/s]
7100it [03:43, 35.46it/s]
7104it [03:43, 35.42it/s]
7108it [03:44, 35.39it/s]
7112it [03:44, 35.55it/s]
7116it [03:44, 35.44it/s]
7120it [03:44, 35.46it/s]
7124it [03:44, 35.50it/s]
7128it [03:44, 35.24it/s]
7132it [03:44, 35.27it/s]
7136it [03:44, 35.21it/s]
7140it [03:44, 35.25it/s]
7144it [03:45, 35.41it/s]
7148it [03:45, 35.35it/s]
7152it [03:45, 35.37it/s]
7156it [03:45, 35.37it/s]
7160it [03:45, 35.52it/s]
7164it [03:45, 35.59it/s]
7168it [03:45, 35.54it/s]
7172it [03:45, 35.43it/s]
7176it [03:45, 35.36it/s]
7180it [03:46, 35.49it/s]
7184it [03:46, 35.53it/s]
7188it [03:46, 35.48it/s]
7192it [03:46, 35.55it/s]
7196it [03:46, 35.67it/s]
7200it [03:46, 35.53it/s]
7204it [03:46, 35.42it/s]
7208it [03:46, 35.46it/s]
7212it [03:47, 35.35it/s]
7216it [03:47, 35.37it/s]
7220it [03:47, 35.32it/s]
7224it [03:47, 35.30it/s]
7228it [03:47, 35.32it/s]
7232it [03:47, 35.38it/s]
7236it [03:47, 35.40it/s]
7240it [03:47, 35.29it/s]
7244it [03:47, 35.23it/s]
7248it [03:48, 35.32it/s]
7252it [03:48, 35.28it/s]
7256it [03:48, 35.35it/s]
7260it [03:48, 35.36it/s]
7264it [03:48, 35.42it/s]
7268it [03:48, 35.40it/s]
7272it [03:48, 35.39it/s]
7276it [03:48, 35.45it/s]
7280it [03:48, 35.55it/s]
7284it [03:49, 35.54it/s]
7288it [03:49, 35.52it/s]
7292it [03:49, 35.48it/s]
7296it [03:49, 35.44it/s]
7300it [03:49, 35.45it/s]
7304it [03:49, 35.46it/s]
7308it [03:49, 35.50it/s]
7312it [03:49, 35.55it/s]
7316it [03:49, 35.43it/s]
7320it [03:50, 35.37it/s]
7324it [03:50, 35.28it/s]
7328it [03:50, 35.28it/s]
7332it [03:50, 35.42it/s]
7336it [03:50, 35.46it/s]
7340it [03:50, 35.43it/s]
7344it [03:50, 35.40it/s]
7348it [03:50, 35.52it/s]
7352it [03:50, 35.57it/s]
7356it [03:51, 35.56it/s]
7360it [03:51, 35.50it/s]
7364it [03:51, 35.47it/s]
7368it [03:51, 35.51it/s]
7372it [03:51, 35.49it/s]
7376it [03:51, 35.45it/s]
7380it [03:51, 35.45it/s]
7384it [03:51, 35.57it/s]
7388it [03:51, 35.51it/s]
7392it [03:52, 35.38it/s]
7396it [03:52, 35.43it/s]
7400it [03:52, 35.47it/s]
7404it [03:52, 35.47it/s]
7408it [03:52, 35.48it/s]
7412it [03:52, 35.25it/s]
7416it [03:52, 35.35it/s]
7420it [03:52, 35.47it/s]
7424it [03:52, 35.42it/s]
7428it [03:53, 35.40it/s]
7432it [03:53, 35.38it/s]
7436it [03:53, 35.38it/s]
7440it [03:53, 35.34it/s]
7444it [03:53, 35.39it/s]
7448it [03:53, 35.42it/s]
7452it [03:53, 35.45it/s]
7456it [03:53, 35.48it/s]
7460it [03:54, 35.46it/s]
7464it [03:54, 35.47it/s]
7468it [03:54, 35.28it/s]
7472it [03:54, 35.24it/s]
7476it [03:54, 35.17it/s]
7480it [03:54, 35.19it/s]
7484it [03:54, 35.24it/s]
7488it [03:54, 35.36it/s]
7492it [03:54, 35.37it/s]
7496it [03:55, 35.43it/s]
7500it [03:55, 35.41it/s]
7504it [03:55, 35.43it/s]
7508it [03:55, 35.49it/s]
7512it [03:55, 35.48it/s]
7516it [03:55, 35.35it/s]
7520it [03:55, 35.31it/s]
7524it [03:55, 35.29it/s]
7528it [03:55, 35.27it/s]
7532it [03:56, 35.25it/s]
7536it [03:56, 35.39it/s]
7540it [03:56, 35.37it/s]
7544it [03:56, 35.38it/s]
7548it [03:56, 35.39it/s]
7552it [03:56, 35.48it/s]
7556it [03:56, 35.36it/s]
7560it [03:56, 35.29it/s]
7564it [03:56, 35.35it/s]
7568it [03:57, 35.28it/s]
7572it [03:57, 35.29it/s]
7576it [03:57, 35.33it/s]
7580it [03:57, 35.42it/s]
7584it [03:57, 35.46it/s]
7588it [03:57, 35.48it/s]
7592it [03:57, 35.58it/s]
7596it [03:57, 35.60it/s]
7600it [03:57, 35.54it/s]
7604it [03:58, 35.48it/s]
7608it [03:58, 35.53it/s]
7612it [03:58, 35.44it/s]
7616it [03:58, 35.45it/s]
7620it [03:58, 35.41it/s]
7624it [03:58, 35.38it/s]
7628it [03:58, 35.43it/s]
7632it [03:58, 35.35it/s]
7636it [03:58, 35.47it/s]
7640it [03:59, 35.37it/s]
7644it [03:59, 35.38it/s]
7648it [03:59, 35.55it/s]
7652it [03:59, 35.50it/s]
7656it [03:59, 35.36it/s]
7660it [03:59, 35.27it/s]
7664it [03:59, 35.32it/s]
7668it [03:59, 35.17it/s]
7672it [04:00, 35.23it/s]
7676it [04:00, 35.40it/s]
7680it [04:00, 35.53it/s]
7684it [04:00, 35.63it/s]
7688it [04:00, 35.67it/s]
7692it [04:00, 35.51it/s]
7696it [04:00, 35.46it/s]
7700it [04:00, 35.45it/s]
7704it [04:00, 35.35it/s]
7708it [04:01, 35.42it/s]
7712it [04:01, 35.38it/s]
7716it [04:01, 35.47it/s]
7720it [04:01, 35.54it/s]
7724it [04:01, 35.55it/s]
7728it [04:01, 35.47it/s]
7732it [04:01, 35.45it/s]
7736it [04:01, 35.43it/s]
7740it [04:01, 35.43it/s]
7744it [04:02, 35.34it/s]
7748it [04:02, 35.26it/s]
7752it [04:02, 35.28it/s]
7756it [04:02, 35.35it/s]
7760it [04:02, 35.23it/s]
7764it [04:02, 35.29it/s]
7768it [04:02, 35.44it/s]
7772it [04:02, 35.42it/s]
7776it [04:02, 35.31it/s]
7780it [04:03, 35.33it/s]
7784it [04:03, 35.20it/s]
7788it [04:03, 35.18it/s]
7792it [04:03, 35.31it/s]
7796it [04:03, 35.30it/s]
7800it [04:03, 35.34it/s]
7804it [04:03, 35.34it/s]
7808it [04:03, 35.28it/s]
7812it [04:03, 35.29it/s]
7816it [04:04, 35.33it/s]
7820it [04:04, 35.26it/s]
7824it [04:04, 35.42it/s]
7828it [04:04, 35.44it/s]
7832it [04:04, 35.39it/s]
7836it [04:04, 35.37it/s]
7840it [04:04, 35.46it/s]
7844it [04:04, 35.30it/s]
7848it [04:04, 35.25it/s]
7852it [04:05, 35.19it/s]
7856it [04:05, 35.24it/s]
7860it [04:05, 35.34it/s]
7864it [04:05, 35.43it/s]
7868it [04:05, 35.41it/s]
7872it [04:05, 35.38it/s]
7876it [04:05, 35.47it/s]
7880it [04:05, 35.44it/s]
7884it [04:05, 35.43it/s]
7888it [04:06, 35.45it/s]
7892it [04:06, 35.43it/s]
7896it [04:06, 35.34it/s]
7900it [04:06, 35.45it/s]
7904it [04:06, 35.22it/s]
7908it [04:06, 35.23it/s]
7912it [04:06, 35.47it/s]
7916it [04:06, 35.44it/s]
7920it [04:07, 35.65it/s]
7924it [04:07, 35.63it/s]
7928it [04:07, 35.62it/s]
7932it [04:07, 35.49it/s]
7936it [04:07, 35.44it/s]
7940it [04:07, 35.42it/s]
7944it [04:07, 35.26it/s]
7948it [04:07, 35.31it/s]
7952it [04:07, 35.35it/s]
7956it [04:08, 35.36it/s]
7960it [04:08, 35.43it/s]
7964it [04:08, 35.36it/s]
7968it [04:08, 35.26it/s]
7972it [04:08, 35.41it/s]
7976it [04:08, 35.35it/s]
7980it [04:08, 35.27it/s]
7984it [04:08, 35.35it/s]
7988it [04:08, 35.45it/s]
7992it [04:09, 35.29it/s]
7996it [04:09, 35.32it/s]
8000it [04:09, 35.50it/s]
8004it [04:09, 35.53it/s]
8008it [04:09, 35.51it/s]
8012it [04:09, 35.46it/s]
8016it [04:09, 35.48it/s]
8020it [04:09, 35.40it/s]
8024it [04:09, 35.44it/s]
8028it [04:10, 35.52it/s]
8032it [04:10, 35.53it/s]
8036it [04:10, 35.48it/s]
8040it [04:10, 35.39it/s]
8044it [04:10, 35.36it/s]
8048it [04:10, 35.31it/s]
8052it [04:10, 35.28it/s]
8056it [04:10, 35.17it/s]
8060it [04:10, 35.26it/s]
8064it [04:11, 35.36it/s]
8068it [04:11, 35.40it/s]
8072it [04:11, 35.49it/s]
8076it [04:11, 35.48it/s]
8080it [04:11, 35.62it/s]
8084it [04:11, 35.64it/s]
8088it [04:11, 35.58it/s]
8092it [04:11, 35.57it/s]
8096it [04:11, 35.54it/s]
8100it [04:12, 35.51it/s]
8104it [04:12, 35.48it/s]
8108it [04:12, 35.49it/s]
8112it [04:12, 35.50it/s]
8116it [04:12, 35.42it/s]
8120it [04:12, 35.56it/s]
8124it [04:12, 35.48it/s]
8128it [04:12, 35.55it/s]
8132it [04:12, 35.60it/s]
8136it [04:13, 35.66it/s]
8140it [04:13, 35.65it/s]
8144it [04:13, 35.63it/s]
8148it [04:13, 35.62it/s]
8152it [04:13, 35.59it/s]
8156it [04:13, 35.53it/s]
8160it [04:13, 35.48it/s]
8164it [04:13, 35.64it/s]
8168it [04:14, 35.57it/s]
8172it [04:14, 35.51it/s]
8176it [04:14, 35.43it/s]
8180it [04:14, 35.45it/s]
8184it [04:14, 35.47it/s]
8188it [04:14, 35.62it/s]
8192it [04:14, 35.56it/s]
8196it [04:14, 35.52it/s]
8200it [04:14, 35.48it/s]
8204it [04:15, 35.58it/s]
8208it [04:15, 35.62it/s]
8212it [04:15, 35.50it/s]
8216it [04:15, 35.54it/s]
8220it [04:15, 35.60it/s]
8224it [04:15, 35.55it/s]
8228it [04:15, 35.59it/s]
8232it [04:15, 35.52it/s]
8236it [04:15, 35.43it/s]
8240it [04:16, 35.36it/s]
8244it [04:16, 35.34it/s]
8248it [04:16, 35.34it/s]
8252it [04:16, 35.43it/s]
8256it [04:16, 35.47it/s]
8260it [04:16, 35.49it/s]
8264it [04:16, 35.45it/s]
8268it [04:16, 35.41it/s]
8272it [04:16, 35.44it/s]
8276it [04:17, 35.44it/s]
8280it [04:17, 35.51it/s]
8284it [04:17, 35.53it/s]
8288it [04:17, 35.53it/s]
8292it [04:17, 35.56it/s]
8296it [04:17, 35.54it/s]
8300it [04:17, 35.61it/s]
8304it [04:17, 35.67it/s]
8308it [04:17, 35.58it/s]
8312it [04:18, 35.50it/s]
8316it [04:18, 35.48it/s]
8320it [04:18, 35.40it/s]
8324it [04:18, 35.45it/s]
8328it [04:18, 35.35it/s]
8332it [04:18, 35.44it/s]
8336it [04:18, 35.41it/s]
8340it [04:18, 35.46it/s]
8344it [04:18, 35.42it/s]
8348it [04:19, 35.43it/s]
8352it [04:19, 35.31it/s]
8356it [04:19, 35.07it/s]
8360it [04:19, 35.21it/s]
8364it [04:19, 35.11it/s]
8368it [04:19, 35.14it/s]
8372it [04:19, 35.20it/s]
8376it [04:19, 35.21it/s]
8380it [04:19, 35.31it/s]
8384it [04:20, 35.41it/s]
8388it [04:20, 35.38it/s]
8392it [04:20, 35.55it/s]
8396it [04:20, 35.59it/s]
8400it [04:20, 35.60it/s]
8404it [04:20, 35.69it/s]
8408it [04:20, 35.56it/s]
8412it [04:20, 35.54it/s]
8416it [04:21, 35.61it/s]
8420it [04:21, 35.79it/s]
8424it [04:21, 35.64it/s]
8428it [04:21, 35.65it/s]
8432it [04:21, 35.55it/s]
8436it [04:21, 35.37it/s]
8440it [04:21, 35.32it/s]
8444it [04:21, 35.37it/s]
8448it [04:21, 35.43it/s]
8452it [04:22, 35.43it/s]
8456it [04:22, 35.59it/s]
8460it [04:22, 35.58it/s]
8464it [04:22, 35.65it/s]
8468it [04:22, 35.61it/s]
8472it [04:22, 35.57it/s]
8476it [04:22, 35.39it/s]
8480it [04:22, 35.45it/s]
8484it [04:22, 35.46it/s]
8488it [04:23, 35.38it/s]
8492it [04:23, 35.35it/s]
8496it [04:23, 35.48it/s]
8500it [04:23, 35.54it/s]
8504it [04:23, 35.53it/s]
8508it [04:23, 35.43it/s]
8512it [04:23, 35.26it/s]
8516it [04:23, 35.36it/s]
8520it [04:23, 35.32it/s]
8524it [04:24, 35.42it/s]
8528it [04:24, 35.39it/s]
8532it [04:24, 35.42it/s]
8536it [04:24, 35.49it/s]
8540it [04:24, 35.54it/s]
8544it [04:24, 35.51it/s]
8548it [04:24, 35.48it/s]
8552it [04:24, 35.48it/s]
8556it [04:24, 35.38it/s]
8560it [04:25, 35.38it/s]
8564it [04:25, 35.27it/s]
8568it [04:25, 35.33it/s]
8572it [04:25, 35.37it/s]
8576it [04:25, 35.43it/s]
8580it [04:25, 35.45it/s]
8584it [04:25, 35.38it/s]
8588it [04:25, 35.41it/s]
8592it [04:25, 35.46it/s]
8596it [04:26, 35.44it/s]
8600it [04:26, 35.36it/s]
8604it [04:26, 35.44it/s]
8608it [04:26, 35.26it/s]
8612it [04:26, 35.36it/s]
8616it [04:26, 35.48it/s]
8620it [04:26, 35.51it/s]
8624it [04:26, 35.43it/s]
8628it [04:26, 35.52it/s]
8632it [04:27, 35.59it/s]
8636it [04:27, 35.67it/s]
8640it [04:27, 35.62it/s]
8644it [04:27, 35.55it/s]
8648it [04:27, 35.47it/s]
8652it [04:27, 35.57it/s]
8656it [04:27, 35.53it/s]
8660it [04:27, 35.43it/s]
8664it [04:27, 35.51it/s]
8668it [04:28, 35.54it/s]
8672it [04:28, 35.57it/s]
8676it [04:28, 35.59it/s]
8680it [04:28, 35.53it/s]
8684it [04:28, 35.43it/s]
8688it [04:28, 35.47it/s]
8692it [04:28, 35.47it/s]
8696it [04:28, 35.47it/s]
8700it [04:29, 35.41it/s]
8704it [04:29, 35.27it/s]
8708it [04:29, 35.30it/s]
8712it [04:29, 35.43it/s]
8716it [04:29, 35.50it/s]
8720it [04:29, 35.49it/s]
8724it [04:29, 35.44it/s]
8728it [04:29, 35.39it/s]
8732it [04:29, 35.43it/s]
8736it [04:30, 35.32it/s]
8740it [04:30, 35.33it/s]
8744it [04:30, 35.41it/s]
8748it [04:30, 35.33it/s]
8752it [04:30, 35.51it/s]
8756it [04:30, 35.61it/s]
8760it [04:30, 35.65it/s]
8764it [04:30, 35.66it/s]
8768it [04:30, 35.52it/s]
8772it [04:31, 35.46it/s]
8776it [04:31, 35.56it/s]
8780it [04:31, 35.51it/s]
8784it [04:31, 35.46it/s]
8788it [04:31, 35.43it/s]
8792it [04:31, 35.46it/s]
8796it [04:31, 35.52it/s]
8800it [04:31, 35.39it/s]
8804it [04:31, 35.30it/s]
8808it [04:32, 35.43it/s]
8812it [04:32, 35.40it/s]
8816it [04:32, 35.44it/s]
8820it [04:32, 35.47it/s]
8824it [04:32, 35.52it/s]
8828it [04:32, 35.62it/s]
8832it [04:32, 35.57it/s]
8836it [04:32, 35.44it/s]
8840it [04:32, 35.48it/s]
8844it [04:33, 35.30it/s]
8848it [04:33, 35.23it/s]
8852it [04:33, 35.28it/s]
8856it [04:33, 35.42it/s]
8860it [04:33, 35.34it/s]
8864it [04:33, 35.49it/s]
8868it [04:33, 35.55it/s]
8872it [04:33, 35.48it/s]
8876it [04:33, 35.57it/s]
8880it [04:34, 35.45it/s]
8884it [04:34, 35.43it/s]
8888it [04:34, 35.52it/s]
8892it [04:34, 35.66it/s]
8896it [04:34, 35.74it/s]
8900it [04:34, 35.80it/s]
8904it [04:34, 35.81it/s]
8907it [04:35, 32.39it/s]

0it [00:00, ?it/s]
1it [00:02,  2.01s/it]
5it [00:02,  3.09it/s]
9it [00:02,  6.15it/s]
13it [00:02,  9.70it/s]
17it [00:02, 13.58it/s]
21it [00:02, 17.49it/s]
25it [00:02, 21.11it/s]
29it [00:02, 24.36it/s]
33it [00:02, 27.18it/s]
37it [00:03, 29.47it/s]
41it [00:03, 31.02it/s]
45it [00:03, 32.13it/s]
49it [00:03, 33.15it/s]
53it [00:03, 33.84it/s]
57it [00:03, 34.36it/s]
61it [00:03, 34.75it/s]
65it [00:03, 35.20it/s]
69it [00:03, 35.33it/s]
73it [00:04, 35.40it/s]
77it [00:04, 35.58it/s]
81it [00:04, 35.73it/s]
85it [00:04, 35.70it/s]
89it [00:04, 35.69it/s]
93it [00:04, 35.78it/s]
97it [00:04, 35.88it/s]
101it [00:04, 35.78it/s]
105it [00:04, 35.74it/s]
109it [00:05, 35.70it/s]
113it [00:05, 35.58it/s]
117it [00:05, 35.63it/s]
121it [00:05, 35.77it/s]
125it [00:05, 35.66it/s]
129it [00:05, 35.66it/s]
133it [00:05, 35.61it/s]
137it [00:05, 35.71it/s]
141it [00:05, 35.71it/s]
145it [00:06, 35.68it/s]
149it [00:06, 35.72it/s]
153it [00:06, 35.68it/s]
157it [00:06, 35.67it/s]
161it [00:06, 35.60it/s]
165it [00:06, 35.65it/s]
169it [00:06, 35.64it/s]
173it [00:06, 35.76it/s]
177it [00:06, 35.80it/s]
181it [00:07, 35.73it/s]
185it [00:07, 35.65it/s]
189it [00:07, 35.53it/s]
193it [00:07, 35.52it/s]
197it [00:07, 35.58it/s]
201it [00:07, 35.58it/s]
205it [00:07, 35.59it/s]
209it [00:07, 35.72it/s]
213it [00:07, 35.63it/s]
217it [00:08, 35.58it/s]
221it [00:08, 35.60it/s]
225it [00:08, 35.51it/s]
229it [00:08, 35.55it/s]
233it [00:08, 35.67it/s]
237it [00:08, 35.66it/s]
241it [00:08, 35.75it/s]
245it [00:08, 35.76it/s]
249it [00:08, 35.69it/s]
253it [00:09, 35.71it/s]
257it [00:09, 35.73it/s]
261it [00:09, 35.69it/s]
265it [00:09, 35.60it/s]
269it [00:09, 35.69it/s]
273it [00:09, 35.57it/s]
277it [00:09, 35.73it/s]
281it [00:09, 35.76it/s]
285it [00:09, 35.67it/s]
289it [00:10, 35.71it/s]
293it [00:10, 35.51it/s]
297it [00:10, 35.46it/s]
301it [00:10, 35.47it/s]
305it [00:10, 35.29it/s]
309it [00:10, 35.27it/s]
313it [00:10, 35.17it/s]
317it [00:10, 35.42it/s]
321it [00:10, 35.43it/s]
325it [00:11, 35.19it/s]
329it [00:11, 35.38it/s]
333it [00:11, 35.51it/s]
337it [00:11, 35.49it/s]
341it [00:11, 35.34it/s]
345it [00:11, 35.49it/s]
349it [00:11, 35.76it/s]
353it [00:11, 35.75it/s]
357it [00:11, 35.60it/s]
361it [00:12, 35.73it/s]
365it [00:12, 35.65it/s]
369it [00:12, 35.55it/s]
373it [00:12, 35.62it/s]
377it [00:12, 35.78it/s]
381it [00:12, 35.78it/s]
385it [00:12, 35.68it/s]
389it [00:12, 35.73it/s]
393it [00:13, 35.72it/s]
397it [00:13, 35.67it/s]
401it [00:13, 35.71it/s]
405it [00:13, 35.58it/s]
409it [00:13, 35.62it/s]
413it [00:13, 35.62it/s]
417it [00:13, 35.60it/s]
421it [00:13, 35.60it/s]
425it [00:13, 35.67it/s]
429it [00:14, 35.67it/s]
433it [00:14, 35.61it/s]
437it [00:14, 35.67it/s]
441it [00:14, 35.73it/s]
445it [00:14, 35.58it/s]
449it [00:14, 35.58it/s]
453it [00:14, 35.88it/s]
457it [00:14, 35.85it/s]
461it [00:14, 35.66it/s]
465it [00:15, 35.71it/s]
469it [00:15, 35.56it/s]
473it [00:15, 35.49it/s]
477it [00:15, 35.50it/s]
481it [00:15, 35.57it/s]
485it [00:15, 35.49it/s]
489it [00:15, 35.33it/s]
493it [00:15, 35.34it/s]
497it [00:15, 35.39it/s]
501it [00:16, 35.58it/s]
505it [00:16, 35.64it/s]
509it [00:16, 35.74it/s]
513it [00:16, 35.72it/s]
517it [00:16, 35.86it/s]
521it [00:16, 35.84it/s]
525it [00:16, 35.78it/s]
529it [00:16, 35.98it/s]
533it [00:16, 35.78it/s]
537it [00:17, 35.92it/s]
541it [00:17, 35.67it/s]
545it [00:17, 35.26it/s]
549it [00:17, 35.20it/s]
553it [00:17, 35.35it/s]
557it [00:17, 35.45it/s]
561it [00:17, 35.56it/s]
565it [00:17, 35.55it/s]
569it [00:17, 35.60it/s]
573it [00:18, 35.60it/s]
577it [00:18, 35.63it/s]
581it [00:18, 35.65it/s]
585it [00:18, 35.55it/s]
589it [00:18, 35.55it/s]
593it [00:18, 35.60it/s]
597it [00:18, 35.47it/s]
601it [00:18, 35.42it/s]
605it [00:18, 35.39it/s]
609it [00:19, 35.27it/s]
613it [00:19, 35.32it/s]
617it [00:19, 35.33it/s]
621it [00:19, 35.50it/s]
625it [00:19, 35.73it/s]
629it [00:19, 35.76it/s]
633it [00:19, 35.64it/s]
637it [00:19, 35.64it/s]
641it [00:19, 35.53it/s]
645it [00:20, 35.61it/s]
649it [00:20, 35.43it/s]
653it [00:20, 35.42it/s]
657it [00:20, 35.45it/s]
661it [00:20, 35.50it/s]
665it [00:20, 35.44it/s]
669it [00:20, 35.49it/s]
673it [00:20, 35.68it/s]
677it [00:20, 35.66it/s]
681it [00:21, 35.64it/s]
685it [00:21, 35.52it/s]
689it [00:21, 35.68it/s]
693it [00:21, 35.72it/s]
697it [00:21, 35.64it/s]
701it [00:21, 35.59it/s]
705it [00:21, 35.67it/s]
709it [00:21, 35.63it/s]
713it [00:22, 35.45it/s]
717it [00:22, 35.61it/s]
721it [00:22, 35.56it/s]
725it [00:22, 35.43it/s]
729it [00:22, 35.48it/s]
733it [00:22, 35.49it/s]
737it [00:22, 35.66it/s]
741it [00:22, 35.73it/s]
745it [00:22, 35.79it/s]
749it [00:23, 35.75it/s]
753it [00:23, 35.68it/s]
757it [00:23, 35.66it/s]
761it [00:23, 35.74it/s]
765it [00:23, 35.75it/s]
769it [00:23, 35.63it/s]
773it [00:23, 35.64it/s]
777it [00:23, 35.74it/s]
781it [00:23, 35.78it/s]
785it [00:24, 35.85it/s]
789it [00:24, 35.93it/s]
793it [00:24, 36.00it/s]
797it [00:24, 35.96it/s]
801it [00:24, 35.88it/s]
805it [00:24, 35.82it/s]
809it [00:24, 35.84it/s]
813it [00:24, 35.79it/s]
817it [00:24, 35.87it/s]
821it [00:25, 35.75it/s]
825it [00:25, 35.76it/s]
829it [00:25, 35.70it/s]
833it [00:25, 35.65it/s]
837it [00:25, 35.73it/s]
841it [00:25, 35.65it/s]
845it [00:25, 35.71it/s]
849it [00:25, 35.59it/s]
853it [00:25, 35.58it/s]
857it [00:26, 35.62it/s]
861it [00:26, 35.59it/s]
865it [00:26, 35.41it/s]
