
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3471it [19:11,  2.86it/s]
3472it [19:11,  2.85it/s]
3473it [19:11,  2.95it/s]
3474it [19:12,  3.02it/s]
3475it [19:12,  2.95it/s]
3476it [19:12,  2.91it/s]
3477it [19:13,  2.88it/s]
3478it [19:13,  2.89it/s]
3479it [19:13,  2.97it/s]
3480it [19:14,  2.95it/s]
3481it [19:14,  2.91it/s]
3482it [19:14,  2.99it/s]
3483it [19:15,  2.94it/s]
3484it [19:15,  2.90it/s]
3485it [19:15,  2.99it/s]
3486it [19:16,  2.93it/s]
3487it [19:16,  2.97it/s]
3488it [19:16,  3.04it/s]
3489it [19:17,  2.97it/s]
3490it [19:17,  3.04it/s]
3491it [19:17,  2.97it/s]
3492it [19:18,  3.04it/s]
3493it [19:18,  3.09it/s]
3494it [19:18,  3.00it/s]
3495it [19:19,  3.06it/s]
3496it [19:19,  2.99it/s]
3497it [19:19,  2.94it/s]
3498it [19:20,  2.90it/s]
3499it [19:20,  2.98it/s]
3500it [19:20,  2.93it/s]
3501it [19:21,  2.97it/s]
3502it [19:21,  2.93it/s]
3503it [19:21,  2.91it/s]
3504it [19:22,  3.00it/s]
3505it [19:22,  3.06it/s]
3506it [19:22,  2.98it/s]
3507it [19:23,  2.93it/s]
3508it [19:23,  2.90it/s]
3509it [19:23,  2.87it/s]
3510it [19:24,  2.86it/s]
3511it [19:24,  2.85it/s]
3512it [19:24,  2.94it/s]
3513it [19:25,  2.91it/s]
3514it [19:25,  2.99it/s]
3515it [19:25,  3.05it/s]
3516it [19:26,  2.98it/s]
3517it [19:26,  3.04it/s]
3518it [19:26,  3.05it/s]
3519it [19:27,  3.10it/s]
3520it [19:27,  3.13it/s]
3521it [19:27,  3.15it/s]
3522it [19:28,  3.03it/s]
3523it [19:28,  2.96it/s]
3524it [19:28,  3.03it/s]
3525it [19:29,  2.98it/s]
3526it [19:29,  2.93it/s]
3527it [19:29,  2.90it/s]
3528it [19:30,  2.98it/s]
3529it [19:30,  2.93it/s]
3530it [19:30,  2.90it/s]
3531it [19:31,  2.87it/s]
3532it [19:31,  2.96it/s]
3533it [19:31,  3.03it/s]
3534it [19:32,  3.08it/s]
3535it [19:32,  3.12it/s]
3536it [19:32,  3.14it/s]
3537it [19:33,  3.16it/s]
3538it [19:33,  3.05it/s]
3539it [19:33,  2.98it/s]
3540it [19:34,  3.04it/s]
3541it [19:34,  3.09it/s]
3542it [19:34,  3.11it/s]
3543it [19:35,  3.14it/s]
3544it [19:35,  3.16it/s]
3545it [19:35,  3.17it/s]
3546it [19:36,  3.06it/s]
3547it [19:36,  2.98it/s]
3548it [19:36,  3.05it/s]
3549it [19:37,  3.09it/s]
3550it [19:37,  3.00it/s]
3551it [19:37,  3.06it/s]
3552it [19:38,  3.10it/s]
3553it [19:38,  3.01it/s]
3554it [19:38,  2.95it/s]
3555it [19:39,  2.91it/s]
3556it [19:39,  2.99it/s]
3557it [19:39,  3.01it/s]
3558it [19:40,  3.07it/s]
3559it [19:40,  3.11it/s]
3560it [19:40,  3.02it/s]
3561it [19:41,  2.96it/s]
3562it [19:41,  2.91it/s]
3563it [19:41,  3.00it/s]
3564it [19:42,  3.06it/s]
3565it [19:42,  2.98it/s]
3566it [19:42,  2.93it/s]
3567it [19:43,  2.90it/s]
3568it [19:43,  2.98it/s]
3569it [19:43,  3.05it/s]
3570it [19:44,  2.97it/s]
3571it [19:44,  3.03it/s]
3572it [19:44,  3.08it/s]
3573it [19:45,  3.12it/s]
3574it [19:45,  3.02it/s]
3575it [19:45,  3.07it/s]
3576it [19:46,  2.99it/s]
3577it [19:46,  3.05it/s]
3578it [19:46,  3.10it/s]
3579it [19:47,  3.01it/s]
3580it [19:47,  3.06it/s]
3581it [19:47,  2.99it/s]
3582it [19:48,  3.05it/s]
3583it [19:48,  3.09it/s]
3584it [19:48,  3.00it/s]
3585it [19:49,  3.02it/s]
3586it [19:49,  2.98it/s]
3587it [19:49,  2.93it/s]
3588it [19:50,  2.90it/s]
3589it [19:50,  2.98it/s]
3590it [19:50,  3.04it/s]
3591it [19:51,  3.09it/s]
3592it [19:51,  3.11it/s]
3593it [19:51,  3.02it/s]
3594it [19:51,  3.07it/s]
3595it [19:52,  2.99it/s]
3596it [19:52,  3.05it/s]
3597it [19:52,  3.09it/s]
3598it [19:53,  3.00it/s]
3599it [19:53,  3.06it/s]
3600it [19:54,  2.98it/s]
3601it [19:54,  3.04it/s]
3602it [19:54,  2.97it/s]
3603it [19:55,  2.93it/s]
3604it [19:55,  2.89it/s]
3605it [19:55,  2.87it/s]
3606it [19:56,  2.85it/s]
3607it [19:56,  2.84it/s]
3608it [19:56,  2.94it/s]
3609it [19:57,  3.01it/s]
3610it [19:57,  2.95it/s]
3611it [19:57,  3.02it/s]
3612it [19:58,  3.07it/s]
3613it [19:58,  3.11it/s]
3614it [19:58,  3.14it/s]
3615it [19:58,  3.15it/s]
3616it [19:59,  3.17it/s]
3617it [19:59,  3.05it/s]
3618it [19:59,  3.09it/s]
3619it [20:00,  3.01it/s]
3620it [20:00,  2.95it/s]
3621it [20:00,  3.02it/s]
3622it [20:01,  2.96it/s]
3623it [20:01,  3.03it/s]
3624it [20:01,  3.08it/s]
3625it [20:02,  3.12it/s]
3626it [20:02,  3.14it/s]
3627it [20:02,  3.04it/s]
3628it [20:03,  2.97it/s]
3629it [20:03,  3.03it/s]
3630it [20:03,  3.08it/s]
3631it [20:04,  3.12it/s]
3632it [20:04,  3.02it/s]
3633it [20:04,  3.07it/s]
3634it [20:05,  2.99it/s]
3635it [20:05,  2.94it/s]
3636it [20:05,  3.01it/s]
3637it [20:06,  3.07it/s]
3638it [20:06,  3.11it/s]
3639it [20:06,  3.14it/s]
3640it [20:07,  3.15it/s]
3641it [20:07,  3.17it/s]
3642it [20:07,  3.18it/s]
3643it [20:08,  3.14it/s]
3644it [20:08,  3.04it/s]
3645it [20:08,  3.08it/s]
3646it [20:09,  3.00it/s]
3647it [20:09,  2.94it/s]
3648it [20:09,  2.91it/s]
3649it [20:10,  2.99it/s]
3650it [20:10,  2.96it/s]
3651it [20:10,  3.03it/s]
3652it [20:11,  3.07it/s]
3653it [20:11,  2.99it/s]
3654it [20:11,  3.05it/s]
3655it [20:12,  2.98it/s]
3656it [20:12,  3.04it/s]
3657it [20:12,  3.09it/s]
3658it [20:13,  3.00it/s]
3659it [20:13,  3.06it/s]
3660it [20:13,  2.99it/s]
3661it [20:14,  3.05it/s]
3662it [20:14,  3.05it/s]
3663it [20:14,  2.98it/s]
3664it [20:15,  2.93it/s]
3665it [20:15,  3.01it/s]
3666it [20:15,  2.95it/s]
3667it [20:16,  3.02it/s]
3668it [20:16,  2.96it/s]
3669it [20:16,  2.91it/s]
3670it [20:17,  3.00it/s]
3671it [20:17,  3.02it/s]
3672it [20:17,  3.07it/s]
3673it [20:18,  3.10it/s]
3674it [20:18,  3.01it/s]
3675it [20:18,  3.07it/s]
3676it [20:19,  3.10it/s]
3677it [20:19,  3.13it/s]
3678it [20:19,  3.16it/s]
3679it [20:20,  3.05it/s]
3680it [20:20,  3.09it/s]
3681it [20:20,  3.01it/s]
3682it [20:21,  2.95it/s]
3683it [20:21,  2.91it/s]
3684it [20:21,  2.88it/s]
3685it [20:22,  2.97it/s]
3686it [20:22,  2.92it/s]
3687it [20:22,  2.89it/s]
3688it [20:23,  2.87it/s]
3689it [20:23,  2.96it/s]
3690it [20:23,  2.92it/s]
3691it [20:24,  2.89it/s]
3692it [20:24,  2.87it/s]
3693it [20:24,  2.96it/s]
3694it [20:25,  2.92it/s]
3695it [20:25,  3.00it/s]
3696it [20:25,  2.94it/s]
3697it [20:26,  2.91it/s]
3698it [20:26,  2.99it/s]
3699it [20:26,  2.94it/s]
3700it [20:27,  3.01it/s]
3701it [20:27,  3.07it/s]
3702it [20:27,  3.11it/s]
3703it [20:28,  3.14it/s]
3704it [20:28,  3.04it/s]
3705it [20:28,  2.99it/s]
3706it [20:29,  3.01it/s]
3707it [20:29,  3.06it/s]
3708it [20:29,  3.11it/s]
3709it [20:30,  3.02it/s]
3710it [20:30,  2.95it/s]
3711it [20:30,  3.02it/s]
3712it [20:31,  3.08it/s]
3713it [20:31,  3.11it/s]
3714it [20:31,  3.14it/s]
3715it [20:32,  3.16it/s]
3716it [20:32,  3.17it/s]
3717it [20:32,  3.14it/s]
3718it [20:33,  3.04it/s]
3719it [20:33,  3.09it/s]
3720it [20:33,  3.12it/s]
3721it [20:34,  3.15it/s]
3722it [20:34,  3.16it/s]
3723it [20:34,  3.05it/s]
3724it [20:35,  2.98it/s]
3725it [20:35,  3.04it/s]
3726it [20:35,  3.09it/s]
3727it [20:35,  3.12it/s]
3728it [20:36,  3.15it/s]
3729it [20:36,  3.17it/s]
3730it [20:36,  3.18it/s]
3731it [20:37,  3.06it/s]
3732it [20:37,  3.10it/s]
3733it [20:37,  3.01it/s]
3734it [20:38,  3.07it/s]
3735it [20:38,  3.11it/s]
3736it [20:38,  3.01it/s]
3737it [20:39,  2.95it/s]
3738it [20:39,  2.91it/s]
3739it [20:39,  2.88it/s]
3740it [20:40,  2.97it/s]
3741it [20:40,  3.04it/s]
3742it [20:40,  3.08it/s]
3743it [20:41,  3.12it/s]
3744it [20:41,  3.14it/s]
3745it [20:41,  3.16it/s]
3746it [20:42,  3.05it/s]
3747it [20:42,  3.09it/s]
3748it [20:42,  3.13it/s]
3749it [20:43,  3.03it/s]
3750it [20:43,  3.08it/s]
3751it [20:43,  3.00it/s]
3752it [20:44,  2.94it/s]
3753it [20:44,  2.92it/s]
3754it [20:44,  3.00it/s]
3755it [20:45,  2.95it/s]
3756it [20:45,  2.91it/s]
3757it [20:45,  2.99it/s]
3758it [20:46,  3.05it/s]
3759it [20:46,  3.00it/s]
3760it [20:46,  3.06it/s]
3761it [20:47,  2.98it/s]
3762it [20:47,  3.05it/s]
3763it [20:47,  2.98it/s]
3764it [20:48,  2.95it/s]
3765it [20:48,  3.02it/s]
3766it [20:48,  3.07it/s]
3767it [20:49,  3.07it/s]
3768it [20:49,  3.11it/s]
3769it [20:49,  3.14it/s]
3770it [20:50,  3.04it/s]
3771it [20:50,  2.97it/s]
3772it [20:50,  3.04it/s]
3773it [20:51,  2.97it/s]
3774it [20:51,  3.03it/s]
3775it [20:51,  2.97it/s]
3776it [20:52,  3.03it/s]
3777it [20:52,  3.08it/s]
3778it [20:52,  3.00it/s]
3779it [20:53,  3.06it/s]
3780it [20:53,  2.98it/s]
3781it [20:53,  2.93it/s]
3782it [20:54,  3.01it/s]
3783it [20:54,  3.07it/s]
3784it [20:54,  3.11it/s]
3785it [20:55,  3.02it/s]
3786it [20:55,  3.07it/s]
3787it [20:55,  3.11it/s]
3788it [20:56,  3.04it/s]
3789it [20:56,  2.97it/s]
3790it [20:56,  2.92it/s]
3791it [20:57,  3.00it/s]
3792it [20:57,  2.95it/s]
3793it [20:57,  2.91it/s]
3794it [20:58,  2.95it/s]
3795it [20:58,  3.02it/s]
3796it [20:58,  3.08it/s]
3797it [20:59,  3.11it/s]
3798it [20:59,  3.14it/s]
3799it [20:59,  3.16it/s]
3800it [21:00,  3.05it/s]
3801it [21:00,  3.10it/s]
3802it [21:00,  3.13it/s]
3803it [21:00,  3.15it/s]
3804it [21:01,  3.04it/s]
3805it [21:01,  2.97it/s]
3806it [21:02,  3.04it/s]
3807it [21:02,  3.09it/s]
3808it [21:02,  3.00it/s]
3809it [21:02,  3.06it/s]
3810it [21:03,  2.98it/s]
3811it [21:03,  2.93it/s]
3812it [21:04,  2.90it/s]
3813it [21:04,  2.87it/s]
3814it [21:04,  2.86it/s]
3815it [21:05,  2.95it/s]
3816it [21:05,  2.91it/s]
3817it [21:05,  3.00it/s]
3818it [21:06,  2.94it/s]
3819it [21:06,  3.02it/s]
3820it [21:06,  3.07it/s]
3821it [21:07,  3.11it/s]
3822it [21:07,  3.02it/s]
3823it [21:07,  3.07it/s]
3824it [21:08,  2.99it/s]
3825it [21:08,  2.94it/s]
3826it [21:08,  2.92it/s]
3827it [21:09,  3.00it/s]
3828it [21:09,  3.06it/s]
3829it [21:09,  2.99it/s]
3830it [21:10,  3.05it/s]
3831it [21:10,  3.09it/s]
3832it [21:10,  3.13it/s]
3833it [21:11,  3.03it/s]
3834it [21:11,  3.08it/s]
3835it [21:11,  3.12it/s]
3836it [21:11,  3.02it/s]
3837it [21:12,  2.96it/s]
3838it [21:12,  2.94it/s]
3839it [21:13,  3.01it/s]
3840it [21:13,  2.95it/s]
3841it [21:13,  2.93it/s]
3842it [21:14,  3.01it/s]
3843it [21:14,  3.07it/s]
3844it [21:14,  2.99it/s]
3845it [21:14,  3.05it/s]
3846it [21:15,  3.09it/s]
3847it [21:15,  3.01it/s]
3848it [21:15,  3.07it/s]
3849it [21:16,  3.11it/s]
3850it [21:16,  3.02it/s]
3851it [21:16,  2.95it/s]
3852it [21:17,  3.03it/s]
3853it [21:17,  3.04it/s]
3854it [21:17,  2.97it/s]
3855it [21:18,  2.92it/s]
3856it [21:18,  3.00it/s]
3857it [21:18,  3.06it/s]
3858it [21:19,  2.98it/s]
3859it [21:19,  3.05it/s]
3860it [21:19,  3.09it/s]
3861it [21:20,  3.13it/s]
3862it [21:20,  3.15it/s]
3863it [21:20,  3.05it/s]
3864it [21:21,  3.09it/s]
3865it [21:21,  3.13it/s]
3866it [21:21,  3.15it/s]
3867it [21:22,  3.07it/s]
3868it [21:22,  3.11it/s]
3869it [21:22,  3.14it/s]
3870it [21:23,  3.03it/s]
3871it [21:23,  2.99it/s]
3872it [21:23,  3.05it/s]
3873it [21:24,  3.10it/s]
3874it [21:24,  3.01it/s]
3875it [21:24,  2.95it/s]
3876it [21:25,  3.02it/s]
3877it [21:25,  3.07it/s]
3878it [21:25,  2.99it/s]
3879it [21:26,  2.94it/s]
3880it [21:26,  3.01it/s]
3881it [21:26,  3.07it/s]
3882it [21:27,  3.11it/s]
3883it [21:27,  3.14it/s]
3884it [21:27,  3.04it/s]
3885it [21:28,  3.09it/s]
3886it [21:28,  3.12it/s]
3887it [21:28,  3.15it/s]
3888it [21:29,  3.04it/s]
3889it [21:29,  3.09it/s]
3890it [21:29,  3.01it/s]
3891it [21:30,  2.95it/s]
3892it [21:30,  2.91it/s]
3893it [21:30,  2.99it/s]
3894it [21:31,  3.05it/s]
3895it [21:31,  3.10it/s]
3896it [21:31,  3.13it/s]
3897it [21:32,  3.15it/s]
3898it [21:32,  3.17it/s]
3899it [21:32,  3.18it/s]
3900it [21:32,  3.06it/s]
3901it [21:33,  3.10it/s]
3902it [21:33,  3.13it/s]
3903it [21:33,  3.15it/s]
3904it [21:34,  3.17it/s]
3905it [21:34,  3.18it/s]
3906it [21:34,  3.19it/s]
3907it [21:35,  3.07it/s]
3908it [21:35,  2.99it/s]
3909it [21:35,  3.05it/s]
3910it [21:36,  3.10it/s]
3911it [21:36,  3.01it/s]
3912it [21:36,  2.95it/s]
3913it [21:37,  3.02it/s]
3914it [21:37,  3.08it/s]
3915it [21:37,  2.99it/s]
3916it [21:38,  3.05it/s]
3917it [21:38,  2.98it/s]
3918it [21:38,  2.93it/s]
3919it [21:39,  3.01it/s]
3920it [21:39,  3.07it/s]
3921it [21:39,  3.11it/s]
3922it [21:40,  3.04it/s]
3923it [21:40,  2.99it/s]
3924it [21:40,  3.05it/s]
3925it [21:41,  2.98it/s]
3926it [21:41,  3.04it/s]
3927it [21:41,  3.09it/s]
3928it [21:42,  3.01it/s]
3929it [21:42,  3.06it/s]
3930it [21:42,  3.11it/s]
3931it [21:43,  3.14it/s]
3932it [21:43,  3.16it/s]
3933it [21:43,  3.17it/s]
3934it [21:44,  3.05it/s]
3935it [21:44,  2.98it/s]
3936it [21:44,  3.05it/s]
3937it [21:45,  3.09it/s]
3938it [21:45,  3.13it/s]
3939it [21:45,  3.03it/s]
3940it [21:46,  2.96it/s]
3941it [21:46,  3.03it/s]
3942it [21:46,  3.08it/s]
3943it [21:47,  3.00it/s]
3944it [21:47,  3.06it/s]
3945it [21:47,  3.10it/s]
3946it [21:48,  3.13it/s]
3947it [21:48,  3.15it/s]
3948it [21:48,  3.05it/s]
3949it [21:49,  2.98it/s]
3950it [21:49,  2.93it/s]
3951it [21:49,  2.89it/s]
3952it [21:50,  2.98it/s]
3953it [21:50,  3.04it/s]
3954it [21:50,  3.09it/s]
3955it [21:50,  3.13it/s]
3956it [21:51,  3.03it/s]
3957it [21:51,  3.08it/s]
3958it [21:51,  3.12it/s]
3959it [21:52,  3.02it/s]
3960it [21:52,  2.98it/s]
3961it [21:52,  3.04it/s]
3962it [21:53,  2.97it/s]
3963it [21:53,  2.93it/s]
3964it [21:54,  2.89it/s]
3965it [21:54,  2.87it/s]
3966it [21:54,  2.97it/s]
3967it [21:55,  2.99it/s]
3968it [21:55,  2.94it/s]
3969it [21:55,  2.90it/s]
3970it [21:56,  2.88it/s]
3971it [21:56,  2.86it/s]
3972it [21:56,  2.96it/s]
3973it [21:57,  3.03it/s]
3974it [21:57,  3.08it/s]
3975it [21:57,  3.00it/s]
3976it [21:58,  2.94it/s]
3977it [21:58,  3.02it/s]
3978it [21:58,  3.07it/s]
3979it [21:59,  3.11it/s]
3980it [21:59,  3.14it/s]
3981it [21:59,  3.16it/s]
3982it [21:59,  3.07it/s]
3983it [22:00,  2.99it/s]
3984it [22:00,  3.05it/s]
3985it [22:01,  2.98it/s]
3986it [22:01,  3.04it/s]
3987it [22:01,  3.09it/s]
3988it [22:01,  3.12it/s]
3989it [22:02,  3.05it/s]
3990it [22:02,  3.05it/s]
3991it [22:02,  3.10it/s]
3992it [22:03,  3.13it/s]
3993it [22:03,  3.03it/s]
3994it [22:03,  3.08it/s]
3995it [22:04,  3.02it/s]
3996it [22:04,  3.08it/s]
3997it [22:04,  3.11it/s]
3998it [22:05,  3.14it/s]
3999it [22:05,  3.16it/s]
4000it [22:05,  3.17it/s]
4001it [22:06,  3.18it/s]
4002it [22:06,  3.07it/s]
4003it [22:06,  3.10it/s]
4004it [22:07,  3.01it/s]
4005it [22:07,  3.07it/s]
4006it [22:07,  2.99it/s]
4007it [22:08,  2.94it/s]
4008it [22:08,  2.90it/s]
4009it [22:08,  2.99it/s]
4010it [22:09,  2.94it/s]
4011it [22:09,  3.01it/s]
4012it [22:09,  2.95it/s]
4013it [22:10,  3.02it/s]
4014it [22:10,  3.08it/s]
4015it [22:10,  3.11it/s]
4016it [22:11,  3.02it/s]
4017it [22:11,  3.07it/s]
4018it [22:11,  2.99it/s]
4019it [22:12,  3.05it/s]
4020it [22:12,  3.10it/s]
4021it [22:12,  3.13it/s]
4022it [22:13,  3.03it/s]
4023it [22:13,  3.08it/s]
4024it [22:13,  3.12it/s]
4025it [22:14,  3.02it/s]
4026it [22:14,  3.07it/s]
4027it [22:14,  3.11it/s]
4028it [22:15,  3.14it/s]
4029it [22:15,  3.16it/s]
4030it [22:15,  3.17it/s]
4031it [22:16,  3.06it/s]
4032it [22:16,  3.10it/s]
4033it [22:16,  3.13it/s]
4034it [22:16,  3.15it/s]
4035it [22:17,  3.17it/s]
4036it [22:17,  3.18it/s]
4037it [22:17,  3.06it/s]
4038it [22:18,  2.99it/s]
4039it [22:18,  2.94it/s]
4040it [22:18,  3.01it/s]
4041it [22:19,  2.95it/s]
4042it [22:19,  3.03it/s]
4043it [22:19,  2.98it/s]
4044it [22:20,  3.05it/s]
4045it [22:20,  3.09it/s]
4046it [22:20,  3.13it/s]
4047it [22:21,  3.03it/s]
4048it [22:21,  3.04it/s]
4049it [22:21,  2.97it/s]
4050it [22:22,  2.93it/s]
4051it [22:22,  3.00it/s]
4052it [22:22,  2.97it/s]
4053it [22:23,  3.03it/s]
4054it [22:23,  3.08it/s]
4055it [22:23,  3.00it/s]
4056it [22:24,  3.06it/s]
4057it [22:24,  2.98it/s]
4058it [22:24,  3.05it/s]
4059it [22:25,  3.09it/s]
4060it [22:25,  3.01it/s]
4061it [22:25,  3.06it/s]
4062it [22:26,  2.99it/s]
4063it [22:26,  3.05it/s]
4064it [22:26,  3.09it/s]
4065it [22:27,  3.13it/s]
4066it [22:27,  3.15it/s]
4067it [22:27,  3.17it/s]
4068it [22:28,  3.18it/s]
4069it [22:28,  3.19it/s]
4070it [22:28,  3.07it/s]
4071it [22:29,  2.99it/s]
4072it [22:29,  2.94it/s]
4073it [22:29,  2.90it/s]
4074it [22:30,  2.88it/s]
4075it [22:30,  2.97it/s]
4076it [22:30,  3.04it/s]
4077it [22:31,  2.97it/s]
4078it [22:31,  3.03it/s]
4079it [22:31,  3.08it/s]
4080it [22:32,  3.12it/s]
4081it [22:32,  3.14it/s]
4082it [22:32,  3.04it/s]
4083it [22:33,  2.97it/s]
4084it [22:33,  3.04it/s]
4085it [22:33,  2.97it/s]
4086it [22:34,  3.04it/s]
4087it [22:34,  3.08it/s]
4088it [22:34,  3.12it/s]
4089it [22:35,  3.14it/s]
4090it [22:35,  3.16it/s]
4091it [22:35,  3.17it/s]
4092it [22:36,  3.06it/s]
4093it [22:36,  3.10it/s]
4094it [22:36,  3.09it/s]
4095it [22:36,  3.12it/s]
4096it [22:37,  3.03it/s]
4097it [22:37,  2.96it/s]
4098it [22:37,  3.03it/s]
4099it [22:38,  3.08it/s]
4100it [22:38,  3.12it/s]
4101it [22:38,  3.14it/s]
4102it [22:39,  3.16it/s]
4103it [22:39,  3.17it/s]
4104it [22:39,  3.18it/s]
4105it [22:40,  3.19it/s]
4106it [22:40,  3.20it/s]
4107it [22:40,  3.10it/s]
4108it [22:41,  3.01it/s]
4109it [22:41,  3.07it/s]
4110it [22:41,  3.11it/s]
4111it [22:42,  3.13it/s]
4112it [22:42,  3.15it/s]
4113it [22:42,  3.05it/s]
4114it [22:43,  3.09it/s]
4115it [22:43,  3.01it/s]
4116it [22:43,  3.06it/s]
4117it [22:44,  3.11it/s]
4118it [22:44,  3.02it/s]
4119it [22:44,  3.07it/s]
4120it [22:45,  3.11it/s]
4121it [22:45,  3.02it/s]
4122it [22:45,  3.07it/s]
4123it [22:46,  2.99it/s]
4124it [22:46,  3.05it/s]
4125it [22:46,  2.98it/s]
4126it [22:47,  3.04it/s]
4127it [22:47,  3.09it/s]
4128it [22:47,  3.01it/s]
4129it [22:48,  2.95it/s]
4130it [22:48,  3.02it/s]
4131it [22:48,  3.07it/s]
4132it [22:49,  3.11it/s]
4133it [22:49,  3.14it/s]
4134it [22:49,  3.16it/s]
4135it [22:49,  3.05it/s]
4136it [22:50,  3.10it/s]
4137it [22:50,  3.13it/s]
4138it [22:50,  3.03it/s]
4139it [22:51,  2.96it/s]
4140it [22:51,  3.03it/s]
4141it [22:51,  2.97it/s]
4142it [22:52,  3.03it/s]
4143it [22:52,  2.97it/s]
4144it [22:52,  2.94it/s]
4145it [22:53,  3.02it/s]
4146it [22:53,  2.95it/s]
4147it [22:54,  2.91it/s]
4148it [22:54,  2.89it/s]
4149it [22:54,  2.97it/s]
4150it [22:55,  2.93it/s]
4151it [22:55,  2.91it/s]
4152it [22:55,  2.89it/s]
4153it [22:56,  2.97it/s]
4154it [22:56,  3.04it/s]
4155it [22:56,  3.09it/s]
4156it [22:56,  3.08it/s]
4157it [22:57,  3.12it/s]
4158it [22:57,  3.02it/s]
4159it [22:57,  3.07it/s]
4160it [22:58,  3.11it/s]
4161it [22:58,  3.02it/s]
4162it [22:58,  3.07it/s]
4163it [22:59,  3.11it/s]
4164it [22:59,  3.02it/s]
4165it [22:59,  3.07it/s]
4166it [23:00,  3.11it/s]
4167it [23:00,  3.14it/s]
4168it [23:00,  3.04it/s]
4169it [23:01,  2.99it/s]
4170it [23:01,  3.05it/s]
4171it [23:01,  3.09it/s]
4172it [23:02,  3.08it/s]
4173it [23:02,  3.12it/s]
4174it [23:02,  3.02it/s]
4175it [23:03,  3.07it/s]
4176it [23:03,  3.11it/s]
4177it [23:03,  3.02it/s]
4178it [23:04,  2.96it/s]
4179it [23:04,  3.03it/s]
4180it [23:04,  2.96it/s]
4181it [23:05,  2.92it/s]
4182it [23:05,  2.89it/s]
4183it [23:05,  2.98it/s]
4184it [23:06,  3.04it/s]
4185it [23:06,  2.97it/s]
4186it [23:06,  2.93it/s]
4187it [23:07,  3.01it/s]
4188it [23:07,  2.95it/s]
4189it [23:07,  3.02it/s]
4190it [23:08,  3.07it/s]
4191it [23:08,  3.11it/s]
4192it [23:08,  3.14it/s]
4193it [23:09,  3.16it/s]
4194it [23:09,  3.13it/s]
4195it [23:09,  3.15it/s]
4196it [23:10,  3.05it/s]
4197it [23:10,  3.09it/s]
4198it [23:10,  3.01it/s]
4199it [23:11,  3.06it/s]
4200it [23:11,  3.10it/s]
4201it [23:11,  3.01it/s]
4202it [23:12,  2.96it/s]
4203it [23:12,  3.03it/s]
4204it [23:12,  3.08it/s]
4205it [23:13,  3.00it/s]
4206it [23:13,  2.94it/s]
4207it [23:13,  2.91it/s]
4208it [23:14,  2.99it/s]
4209it [23:14,  2.94it/s]
4210it [23:14,  3.01it/s]
4211it [23:15,  3.07it/s]
4212it [23:15,  2.99it/s]
4213it [23:15,  2.94it/s]
4214it [23:16,  2.90it/s]
4215it [23:16,  2.88it/s]
4216it [23:16,  2.86it/s]
4217it [23:17,  2.85it/s]
4218it [23:17,  2.95it/s]
4219it [23:17,  3.02it/s]
4220it [23:18,  2.96it/s]
4221it [23:18,  2.92it/s]
4222it [23:18,  2.89it/s]
4223it [23:19,  2.98it/s]
4224it [23:19,  2.93it/s]
4225it [23:19,  3.01it/s]
4226it [23:20,  2.95it/s]
4227it [23:20,  2.93it/s]
4228it [23:20,  3.01it/s]
4229it [23:21,  2.95it/s]
4230it [23:21,  3.02it/s]
4231it [23:21,  2.96it/s]
4232it [23:22,  3.03it/s]
4233it [23:22,  3.08it/s]
4234it [23:22,  3.12it/s]
4235it [23:23,  3.10it/s]
4236it [23:23,  3.01it/s]
4237it [23:23,  3.07it/s]
4238it [23:24,  3.11it/s]
4239it [23:24,  3.02it/s]
4240it [23:24,  2.96it/s]
4241it [23:25,  3.03it/s]
4242it [23:25,  2.96it/s]
4243it [23:25,  2.92it/s]
4244it [23:26,  3.00it/s]
4245it [23:26,  3.06it/s]
4246it [23:26,  3.10it/s]
4247it [23:27,  3.01it/s]
4248it [23:27,  3.07it/s]
4249it [23:27,  2.99it/s]
4250it [23:28,  3.05it/s]
4251it [23:28,  2.98it/s]
4252it [23:28,  2.93it/s]
4253it [23:29,  2.90it/s]
4254it [23:29,  2.98it/s]
4255it [23:29,  3.01it/s]
4256it [23:30,  3.07it/s]
4257it [23:30,  2.99it/s]
4258it [23:30,  2.94it/s]
4259it [23:31,  3.01it/s]
4260it [23:31,  3.07it/s]
4261it [23:31,  3.11it/s]
4262it [23:32,  3.14it/s]
4263it [23:32,  3.16it/s]
4264it [23:32,  3.17it/s]
4265it [23:33,  3.06it/s]
4266it [23:33,  3.01it/s]
4267it [23:33,  2.95it/s]
4268it [23:34,  3.02it/s]
4269it [23:34,  2.96it/s]
4270it [23:34,  2.92it/s]
4271it [23:35,  2.89it/s]
4272it [23:35,  2.98it/s]
4273it [23:35,  3.04it/s]
4274it [23:36,  2.97it/s]
4275it [23:36,  2.92it/s]
4276it [23:36,  3.00it/s]
4277it [23:37,  2.95it/s]
4278it [23:37,  3.02it/s]
4279it [23:37,  3.07it/s]
4280it [23:38,  2.99it/s]
4281it [23:38,  2.94it/s]
4282it [23:38,  3.02it/s]
4283it [23:39,  3.07it/s]
4284it [23:39,  3.07it/s]
4285it [23:39,  3.11it/s]
4286it [23:40,  3.14it/s]
4287it [23:40,  3.04it/s]
4288it [23:40,  3.09it/s]
4289it [23:41,  3.03it/s]
4290it [23:41,  3.08it/s]
4291it [23:41,  3.12it/s]
