
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3928it [51:48,  1.25it/s]
3929it [51:48,  1.27it/s]
3930it [51:49,  1.27it/s]
3931it [51:50,  1.27it/s]
3932it [51:51,  1.27it/s]
3933it [51:52,  1.28it/s]
3934it [51:52,  1.28it/s]
3935it [51:53,  1.26it/s]
3936it [51:54,  1.25it/s]
3937it [51:55,  1.25it/s]
3938it [51:56,  1.26it/s]
3939it [51:56,  1.27it/s]
3940it [51:57,  1.28it/s]
3941it [51:58,  1.28it/s]
3942it [51:59,  1.29it/s]
3943it [51:59,  1.29it/s]
3944it [52:00,  1.29it/s]
3945it [52:01,  1.29it/s]
3946it [52:02,  1.29it/s]
3947it [52:02,  1.28it/s]
3948it [52:03,  1.27it/s]
3949it [52:04,  1.28it/s]
3950it [52:05,  1.27it/s]
3951it [52:06,  1.26it/s]
3952it [52:06,  1.26it/s]
3953it [52:07,  1.27it/s]
3954it [52:08,  1.26it/s]
3955it [52:09,  1.26it/s]
3956it [52:10,  1.24it/s]
3957it [52:10,  1.26it/s]
3958it [52:11,  1.27it/s]
3959it [52:12,  1.27it/s]
3960it [52:13,  1.27it/s]
3961it [52:14,  1.27it/s]
3962it [52:14,  1.27it/s]
3963it [52:15,  1.26it/s]
3964it [52:16,  1.26it/s]
3965it [52:17,  1.26it/s]
3966it [52:18,  1.27it/s]
3967it [52:18,  1.26it/s]
3968it [52:19,  1.24it/s]
3969it [52:20,  1.26it/s]
3970it [52:21,  1.26it/s]
3971it [52:22,  1.27it/s]
3972it [52:22,  1.27it/s]
3973it [52:23,  1.27it/s]
3974it [52:24,  1.27it/s]
3975it [52:25,  1.24it/s]
3976it [52:25,  1.26it/s]
3977it [52:26,  1.26it/s]
3978it [52:27,  1.25it/s]
3979it [52:28,  1.27it/s]
3980it [52:29,  1.26it/s]
3981it [52:29,  1.27it/s]
3982it [52:30,  1.27it/s]
3983it [52:31,  1.27it/s]
3984it [52:32,  1.27it/s]
3985it [52:33,  1.27it/s]
3986it [52:33,  1.26it/s]
3987it [52:34,  1.27it/s]
3988it [52:35,  1.28it/s]
3989it [52:36,  1.27it/s]
3990it [52:37,  1.27it/s]
3991it [52:37,  1.25it/s]
3992it [52:38,  1.25it/s]
3993it [52:39,  1.26it/s]
3994it [52:40,  1.26it/s]
3995it [52:41,  1.26it/s]
3996it [52:41,  1.24it/s]
3997it [52:42,  1.25it/s]
3998it [52:43,  1.26it/s]
3999it [52:44,  1.27it/s]
4000it [52:44,  1.26it/s]
4001it [52:45,  1.26it/s]
4002it [52:46,  1.27it/s]
4003it [52:47,  1.26it/s]
4004it [52:48,  1.27it/s]
4005it [52:48,  1.28it/s]
4006it [52:49,  1.27it/s]
4007it [52:50,  1.26it/s]
4008it [52:51,  1.24it/s]
4009it [52:52,  1.24it/s]
4010it [52:52,  1.25it/s]
4011it [52:53,  1.25it/s]
4012it [52:54,  1.25it/s]
4013it [52:55,  1.25it/s]
4014it [52:56,  1.26it/s]
4015it [52:56,  1.26it/s]
4016it [52:57,  1.24it/s]
4017it [52:58,  1.25it/s]
4018it [52:59,  1.25it/s]
4019it [53:00,  1.25it/s]
4020it [53:00,  1.25it/s]
4021it [53:01,  1.26it/s]
4022it [53:02,  1.27it/s]
4023it [53:03,  1.28it/s]
4024it [53:04,  1.28it/s]
4025it [53:04,  1.27it/s]
4026it [53:05,  1.25it/s]
4027it [53:06,  1.26it/s]
4028it [53:07,  1.27it/s]
4029it [53:08,  1.26it/s]
4030it [53:08,  1.27it/s]
4031it [53:09,  1.27it/s]
4032it [53:10,  1.27it/s]
4033it [53:11,  1.28it/s]
4034it [53:11,  1.27it/s]
4035it [53:12,  1.26it/s]
4036it [53:13,  1.26it/s]
4037it [53:14,  1.26it/s]
4038it [53:15,  1.25it/s]
4039it [53:15,  1.27it/s]
4040it [53:16,  1.26it/s]
4041it [53:17,  1.26it/s]
4042it [53:18,  1.27it/s]
4043it [53:19,  1.27it/s]
4044it [53:19,  1.28it/s]
4045it [53:20,  1.28it/s]
4046it [53:21,  1.29it/s]
4047it [53:22,  1.28it/s]
4048it [53:22,  1.27it/s]
4049it [53:23,  1.26it/s]
4050it [53:24,  1.27it/s]
4051it [53:25,  1.28it/s]
4052it [53:26,  1.27it/s]
4053it [53:26,  1.27it/s]
4054it [53:27,  1.28it/s]
4055it [53:28,  1.28it/s]
4056it [53:29,  1.29it/s]
4057it [53:30,  1.27it/s]
4058it [53:30,  1.27it/s]
4059it [53:31,  1.27it/s]
4060it [53:32,  1.28it/s]
4061it [53:33,  1.28it/s]
4062it [53:33,  1.28it/s]
4063it [53:34,  1.27it/s]
4064it [53:35,  1.27it/s]
4065it [53:36,  1.26it/s]
4066it [53:37,  1.26it/s]
4067it [53:37,  1.25it/s]
4068it [53:38,  1.27it/s]
4069it [53:39,  1.26it/s]
4070it [53:40,  1.26it/s]
4071it [53:41,  1.27it/s]
4072it [53:41,  1.28it/s]
4073it [53:42,  1.28it/s]
4074it [53:43,  1.27it/s]
4075it [53:44,  1.26it/s]
4076it [53:45,  1.27it/s]
4077it [53:45,  1.28it/s]
4078it [53:46,  1.28it/s]
4079it [53:47,  1.27it/s]
4080it [53:48,  1.28it/s]
4081it [53:48,  1.25it/s]
4082it [53:49,  1.26it/s]
4083it [53:50,  1.27it/s]
4084it [53:51,  1.28it/s]
4085it [53:52,  1.27it/s]
4086it [53:52,  1.26it/s]
4087it [53:53,  1.24it/s]
4088it [53:54,  1.26it/s]
4089it [53:55,  1.26it/s]
4090it [53:56,  1.25it/s]
4091it [53:56,  1.26it/s]
4092it [53:57,  1.26it/s]
4093it [53:58,  1.26it/s]
4094it [53:59,  1.27it/s]
4095it [54:00,  1.26it/s]
4096it [54:00,  1.27it/s]
4097it [54:01,  1.26it/s]
4098it [54:02,  1.27it/s]
4099it [54:03,  1.27it/s]
4100it [54:04,  1.26it/s]
4101it [54:04,  1.27it/s]
4102it [54:05,  1.27it/s]
4103it [54:06,  1.27it/s]
4104it [54:07,  1.26it/s]
4105it [54:07,  1.27it/s]
4106it [54:08,  1.26it/s]
4107it [54:09,  1.27it/s]
4108it [54:10,  1.26it/s]
4109it [54:11,  1.26it/s]
4110it [54:11,  1.27it/s]
4111it [54:12,  1.28it/s]
4112it [54:13,  1.28it/s]
4113it [54:14,  1.28it/s]
4114it [54:15,  1.27it/s]
4115it [54:15,  1.28it/s]
4116it [54:16,  1.28it/s]
4117it [54:17,  1.29it/s]
4118it [54:18,  1.27it/s]
4119it [54:18,  1.28it/s]
4120it [54:19,  1.27it/s]
4121it [54:20,  1.26it/s]
4122it [54:21,  1.27it/s]
4123it [54:22,  1.26it/s]
4124it [54:22,  1.26it/s]
4125it [54:23,  1.26it/s]
4126it [54:24,  1.27it/s]
4127it [54:25,  1.25it/s]
4128it [54:26,  1.23it/s]
4129it [54:26,  1.25it/s]
4130it [54:27,  1.23it/s]
4131it [54:28,  1.25it/s]
4132it [54:29,  1.25it/s]
4133it [54:30,  1.26it/s]
4134it [54:30,  1.26it/s]
4135it [54:31,  1.26it/s]
4136it [54:32,  1.25it/s]
4137it [54:33,  1.25it/s]
4138it [54:34,  1.25it/s]
4139it [54:34,  1.26it/s]
4140it [54:35,  1.26it/s]
4141it [54:36,  1.26it/s]
4142it [54:37,  1.27it/s]
4143it [54:38,  1.27it/s]
4144it [54:38,  1.27it/s]
4145it [54:39,  1.27it/s]
4146it [54:40,  1.27it/s]
4147it [54:41,  1.26it/s]
4148it [54:41,  1.26it/s]
4149it [54:42,  1.27it/s]
4150it [54:43,  1.27it/s]
4151it [54:44,  1.27it/s]
4152it [54:45,  1.26it/s]
4153it [54:45,  1.26it/s]
4154it [54:46,  1.25it/s]
4155it [54:47,  1.25it/s]
4156it [54:48,  1.25it/s]
4157it [54:49,  1.25it/s]
4158it [54:49,  1.26it/s]
4159it [54:50,  1.27it/s]
4160it [54:51,  1.26it/s]
4161it [54:52,  1.27it/s]
4162it [54:53,  1.28it/s]
4163it [54:53,  1.27it/s]
4164it [54:54,  1.26it/s]
4165it [54:55,  1.27it/s]
4166it [54:56,  1.28it/s]
4167it [54:57,  1.27it/s]
4168it [54:57,  1.26it/s]
4169it [54:58,  1.26it/s]
4170it [54:59,  1.27it/s]
4171it [55:00,  1.26it/s]
4172it [55:00,  1.27it/s]
4173it [55:01,  1.28it/s]
4174it [55:02,  1.28it/s]
4175it [55:03,  1.27it/s]
4176it [55:04,  1.28it/s]
4177it [55:04,  1.28it/s]
4178it [55:05,  1.29it/s]
4179it [55:06,  1.27it/s]
4180it [55:07,  1.27it/s]
4181it [55:08,  1.26it/s]
4182it [55:08,  1.27it/s]
4183it [55:09,  1.26it/s]
4184it [55:10,  1.27it/s]
4185it [55:11,  1.28it/s]
4186it [55:11,  1.27it/s]
4187it [55:12,  1.27it/s]
4188it [55:13,  1.28it/s]
4189it [55:14,  1.27it/s]
4190it [55:15,  1.25it/s]
4191it [55:15,  1.26it/s]
4192it [55:16,  1.26it/s]
4193it [55:17,  1.25it/s]
4194it [55:18,  1.27it/s]
4195it [55:19,  1.26it/s]
4196it [55:19,  1.26it/s]
4197it [55:20,  1.27it/s]
4198it [55:21,  1.28it/s]
4199it [55:22,  1.27it/s]
4200it [55:23,  1.26it/s]
4201it [55:23,  1.26it/s]
4202it [55:24,  1.27it/s]
4203it [55:25,  1.28it/s]
4204it [55:26,  1.28it/s]
4205it [55:26,  1.28it/s]
4206it [55:27,  1.27it/s]
4207it [55:28,  1.27it/s]
4208it [55:29,  1.26it/s]
4209it [55:30,  1.26it/s]
4210it [55:30,  1.27it/s]
4211it [55:31,  1.26it/s]
4212it [55:32,  1.27it/s]
4213it [55:33,  1.28it/s]
4214it [55:34,  1.28it/s]
4215it [55:34,  1.27it/s]
4216it [55:35,  1.26it/s]
4217it [55:36,  1.26it/s]
4218it [55:37,  1.27it/s]
4219it [55:37,  1.26it/s]
4220it [55:38,  1.26it/s]
4221it [55:39,  1.26it/s]
4222it [55:40,  1.25it/s]
4223it [55:41,  1.25it/s]
4224it [55:42,  1.25it/s]
4225it [55:42,  1.25it/s]
4226it [55:43,  1.25it/s]
4227it [55:44,  1.25it/s]
4228it [55:45,  1.25it/s]
4229it [55:46,  1.25it/s]
4230it [55:46,  1.26it/s]
4231it [55:47,  1.27it/s]
4232it [55:48,  1.28it/s]
4233it [55:49,  1.27it/s]
4234it [55:49,  1.28it/s]
4235it [55:50,  1.27it/s]
4236it [55:51,  1.28it/s]
4237it [55:52,  1.27it/s]
4238it [55:53,  1.27it/s]
4239it [55:53,  1.28it/s]
4240it [55:54,  1.28it/s]
4241it [55:55,  1.29it/s]
4242it [55:56,  1.27it/s]
4243it [55:56,  1.27it/s]
4244it [55:57,  1.26it/s]
4245it [55:58,  1.27it/s]
4246it [55:59,  1.26it/s]
4247it [56:00,  1.24it/s]
4248it [56:00,  1.25it/s]
4249it [56:01,  1.26it/s]
4250it [56:02,  1.26it/s]
4251it [56:03,  1.27it/s]
4252it [56:04,  1.26it/s]
4253it [56:04,  1.27it/s]
4254it [56:05,  1.26it/s]
4255it [56:06,  1.26it/s]
4256it [56:07,  1.26it/s]
4257it [56:08,  1.25it/s]
4258it [56:08,  1.27it/s]
4259it [56:09,  1.27it/s]
4260it [56:10,  1.27it/s]
4261it [56:11,  1.26it/s]
4262it [56:12,  1.26it/s]
4263it [56:12,  1.27it/s]
4264it [56:13,  1.27it/s]
4265it [56:14,  1.28it/s]
4266it [56:15,  1.28it/s]
4267it [56:15,  1.27it/s]
4268it [56:16,  1.27it/s]
4269it [56:17,  1.27it/s]
4270it [56:18,  1.28it/s]
4271it [56:19,  1.28it/s]
4272it [56:19,  1.27it/s]
4273it [56:20,  1.26it/s]
4274it [56:21,  1.27it/s]
4275it [56:22,  1.27it/s]
4276it [56:23,  1.27it/s]
4277it [56:23,  1.27it/s]
4278it [56:24,  1.27it/s]
4279it [56:25,  1.27it/s]
4280it [56:26,  1.28it/s]
4281it [56:26,  1.28it/s]
4282it [56:27,  1.28it/s]
4283it [56:28,  1.29it/s]
4284it [56:29,  1.29it/s]
4285it [56:30,  1.28it/s]
4286it [56:30,  1.28it/s]
4287it [56:31,  1.28it/s]
4288it [56:32,  1.27it/s]
4289it [56:33,  1.28it/s]
4290it [56:33,  1.28it/s]
4291it [56:34,  1.28it/s]
4292it [56:35,  1.29it/s]
4293it [56:36,  1.29it/s]
4294it [56:37,  1.29it/s]
4295it [56:37,  1.28it/s]
4296it [56:38,  1.27it/s]
4297it [56:39,  1.28it/s]
4298it [56:40,  1.27it/s]
4299it [56:41,  1.27it/s]
4300it [56:41,  1.27it/s]
4301it [56:42,  1.26it/s]
4302it [56:43,  1.26it/s]
4303it [56:44,  1.27it/s]
4304it [56:45,  1.25it/s]
4305it [56:45,  1.25it/s]
4306it [56:46,  1.26it/s]
4307it [56:47,  1.26it/s]
4308it [56:48,  1.25it/s]
4309it [56:48,  1.27it/s]
4310it [56:49,  1.26it/s]
4311it [56:50,  1.27it/s]
4312it [56:51,  1.28it/s]
4313it [56:52,  1.27it/s]
4314it [56:52,  1.28it/s]
4315it [56:53,  1.28it/s]
4316it [56:54,  1.27it/s]
4317it [56:55,  1.28it/s]
4318it [56:56,  1.28it/s]
4319it [56:56,  1.29it/s]
4320it [56:57,  1.29it/s]
4321it [56:58,  1.26it/s]
4322it [56:59,  1.27it/s]
4323it [56:59,  1.26it/s]
4324it [57:00,  1.26it/s]
4325it [57:01,  1.26it/s]
4326it [57:02,  1.27it/s]
4327it [57:03,  1.26it/s]
4328it [57:03,  1.26it/s]
4329it [57:04,  1.26it/s]
4330it [57:05,  1.27it/s]
4331it [57:06,  1.26it/s]
4332it [57:07,  1.26it/s]
4333it [57:07,  1.25it/s]
4334it [57:08,  1.25it/s]
4335it [57:09,  1.25it/s]
4336it [57:10,  1.25it/s]
4337it [57:11,  1.26it/s]
4338it [57:11,  1.26it/s]
4339it [57:12,  1.25it/s]
4340it [57:13,  1.25it/s]
4341it [57:14,  1.26it/s]
4342it [57:15,  1.26it/s]
4343it [57:15,  1.27it/s]
4344it [57:16,  1.26it/s]
4345it [57:17,  1.26it/s]
4346it [57:18,  1.27it/s]
4347it [57:19,  1.25it/s]
4348it [57:19,  1.26it/s]
4349it [57:20,  1.26it/s]
4350it [57:21,  1.25it/s]
4351it [57:22,  1.27it/s]
4352it [57:23,  1.27it/s]
4353it [57:23,  1.27it/s]
4354it [57:24,  1.26it/s]
4355it [57:25,  1.26it/s]
4356it [57:26,  1.25it/s]
4357it [57:26,  1.27it/s]
4358it [57:27,  1.27it/s]
4359it [57:28,  1.27it/s]
4360it [57:29,  1.26it/s]
4361it [57:30,  1.26it/s]
4362it [57:30,  1.25it/s]
4363it [57:31,  1.25it/s]
4364it [57:32,  1.26it/s]
4365it [57:33,  1.26it/s]
4366it [57:34,  1.27it/s]
4367it [57:34,  1.26it/s]
4368it [57:35,  1.24it/s]
4369it [57:36,  1.24it/s]
4370it [57:37,  1.25it/s]
4371it [57:38,  1.25it/s]
4372it [57:38,  1.26it/s]
4373it [57:39,  1.26it/s]
4374it [57:40,  1.25it/s]
4375it [57:41,  1.25it/s]
4376it [57:42,  1.25it/s]
4377it [57:42,  1.26it/s]
4378it [57:43,  1.26it/s]
4379it [57:44,  1.25it/s]
4380it [57:45,  1.27it/s]
4381it [57:46,  1.27it/s]
4382it [57:46,  1.27it/s]
4383it [57:47,  1.26it/s]
4384it [57:48,  1.26it/s]
4385it [57:49,  1.27it/s]
4386it [57:50,  1.28it/s]
4387it [57:50,  1.27it/s]
4388it [57:51,  1.26it/s]
4389it [57:52,  1.26it/s]
4390it [57:53,  1.27it/s]
4391it [57:53,  1.28it/s]
4392it [57:54,  1.28it/s]
4393it [57:55,  1.27it/s]
4394it [57:56,  1.26it/s]
4395it [57:57,  1.24it/s]
4396it [57:57,  1.24it/s]
4397it [57:58,  1.26it/s]
4398it [57:59,  1.27it/s]
4399it [58:00,  1.25it/s]
4400it [58:01,  1.26it/s]
4401it [58:01,  1.27it/s]
4402it [58:02,  1.27it/s]
4403it [58:03,  1.26it/s]
4404it [58:04,  1.26it/s]
4405it [58:05,  1.26it/s]
4406it [58:05,  1.25it/s]
4407it [58:06,  1.24it/s]
4408it [58:07,  1.24it/s]
4409it [58:08,  1.24it/s]
4410it [58:09,  1.24it/s]
4411it [58:09,  1.25it/s]
4412it [58:10,  1.26it/s]
4413it [58:11,  1.26it/s]
4414it [58:12,  1.25it/s]
4415it [58:13,  1.25it/s]
4416it [58:13,  1.25it/s]
4417it [58:14,  1.25it/s]
4418it [58:15,  1.26it/s]
4419it [58:16,  1.27it/s]
4420it [58:17,  1.27it/s]
4421it [58:17,  1.26it/s]
4422it [58:18,  1.26it/s]
4423it [58:19,  1.24it/s]
4424it [58:20,  1.25it/s]
4425it [58:21,  1.25it/s]
4426it [58:21,  1.25it/s]
4427it [58:22,  1.25it/s]
4428it [58:23,  1.25it/s]
4429it [58:24,  1.26it/s]
4430it [58:25,  1.27it/s]
4431it [58:25,  1.28it/s]
4432it [58:26,  1.25it/s]
4433it [58:27,  1.26it/s]
4434it [58:28,  1.27it/s]
4435it [58:28,  1.26it/s]
4436it [58:29,  1.26it/s]
4437it [58:30,  1.27it/s]
4438it [58:31,  1.28it/s]
4439it [58:32,  1.27it/s]
4440it [58:32,  1.26it/s]
4441it [58:33,  1.27it/s]
4442it [58:34,  1.26it/s]
4443it [58:35,  1.26it/s]
4444it [58:36,  1.27it/s]
4445it [58:36,  1.28it/s]
4446it [58:37,  1.27it/s]
4447it [58:38,  1.28it/s]
4448it [58:39,  1.27it/s]
4449it [58:40,  1.26it/s]
4450it [58:40,  1.26it/s]
4451it [58:41,  1.24it/s]
4452it [58:42,  1.25it/s]
4453it [58:43,  1.25it/s]
4454it [58:44,  1.25it/s]
4455it [58:44,  1.25it/s]
4456it [58:45,  1.25it/s]
4457it [58:46,  1.25it/s]
4458it [58:47,  1.26it/s]
4459it [58:47,  1.26it/s]
4460it [58:48,  1.26it/s]
4461it [58:49,  1.25it/s]
4462it [58:50,  1.25it/s]
4463it [58:51,  1.25it/s]
4464it [58:51,  1.26it/s]
4465it [58:52,  1.26it/s]
4466it [58:53,  1.26it/s]
4467it [58:54,  1.25it/s]
4468it [58:55,  1.25it/s]
4469it [58:55,  1.26it/s]
4470it [58:56,  1.27it/s]
4471it [58:57,  1.27it/s]
4472it [58:58,  1.27it/s]
4473it [58:59,  1.27it/s]
4474it [58:59,  1.26it/s]
4475it [59:00,  1.27it/s]
4476it [59:01,  1.25it/s]
4477it [59:02,  1.25it/s]
4478it [59:03,  1.25it/s]
4479it [59:03,  1.25it/s]
4480it [59:04,  1.25it/s]
4481it [59:05,  1.25it/s]
4482it [59:06,  1.25it/s]
4483it [59:07,  1.26it/s]
4484it [59:07,  1.26it/s]
4485it [59:08,  1.27it/s]
4486it [59:09,  1.28it/s]
4487it [59:10,  1.27it/s]
4488it [59:11,  1.27it/s]
4489it [59:11,  1.26it/s]
4490it [59:12,  1.26it/s]
4491it [59:13,  1.27it/s]
4492it [59:14,  1.26it/s]
4493it [59:15,  1.26it/s]
4494it [59:15,  1.26it/s]
4495it [59:16,  1.27it/s]
4496it [59:17,  1.27it/s]
4497it [59:18,  1.27it/s]
4498it [59:18,  1.27it/s]
4499it [59:19,  1.27it/s]
4500it [59:20,  1.26it/s]
4501it [59:21,  1.27it/s]
4502it [59:22,  1.26it/s]
4503it [59:22,  1.27it/s]
4504it [59:23,  1.27it/s]
4505it [59:24,  1.24it/s]
4506it [59:25,  1.25it/s]
4507it [59:26,  1.26it/s]
4508it [59:26,  1.27it/s]
4509it [59:27,  1.27it/s]
4510it [59:28,  1.27it/s]
4511it [59:29,  1.26it/s]
4512it [59:30,  1.26it/s]
4513it [59:30,  1.26it/s]
4514it [59:31,  1.24it/s]
4515it [59:32,  1.24it/s]
4516it [59:33,  1.26it/s]
4517it [59:34,  1.25it/s]
4518it [59:34,  1.27it/s]
4519it [59:35,  1.26it/s]
4520it [59:36,  1.27it/s]
4521it [59:37,  1.28it/s]
4522it [59:38,  1.25it/s]
4523it [59:38,  1.25it/s]
4524it [59:39,  1.26it/s]
4525it [59:40,  1.27it/s]
4526it [59:41,  1.28it/s]
4527it [59:41,  1.27it/s]
4528it [59:42,  1.26it/s]
4529it [59:43,  1.27it/s]
4530it [59:44,  1.25it/s]
4531it [59:45,  1.25it/s]
4532it [59:45,  1.26it/s]
4533it [59:46,  1.26it/s]
4534it [59:47,  1.27it/s]
4535it [59:48,  1.28it/s]
4536it [59:49,  1.28it/s]
4537it [59:49,  1.27it/s]
4538it [59:50,  1.26it/s]
4539it [59:51,  1.26it/s]
4540it [59:52,  1.26it/s]
4541it [59:53,  1.26it/s]
4542it [59:53,  1.26it/s]
4543it [59:54,  1.27it/s]
4544it [59:55,  1.26it/s]
4545it [59:56,  1.27it/s]
4546it [59:56,  1.26it/s]
4547it [59:57,  1.26it/s]
4548it [59:58,  1.26it/s]
4549it [59:59,  1.25it/s]
4550it [1:00:00,  1.24it/s]
4551it [1:00:00,  1.25it/s]
4552it [1:00:01,  1.26it/s]
4553it [1:00:02,  1.26it/s]
4554it [1:00:03,  1.27it/s]
4555it [1:00:04,  1.26it/s]
4556it [1:00:04,  1.24it/s]
4557it [1:00:05,  1.24it/s]
4558it [1:00:06,  1.25it/s]
4559it [1:00:07,  1.26it/s]
4560it [1:00:08,  1.26it/s]
4561it [1:00:08,  1.27it/s]
4562it [1:00:09,  1.26it/s]
4563it [1:00:10,  1.26it/s]
4564it [1:00:11,  1.27it/s]
4565it [1:00:12,  1.26it/s]
4566it [1:00:12,  1.24it/s]
4567it [1:00:13,  1.25it/s]
4568it [1:00:14,  1.27it/s]
4569it [1:00:15,  1.26it/s]
4570it [1:00:16,  1.26it/s]
4571it [1:00:16,  1.27it/s]
4572it [1:00:17,  1.26it/s]
4573it [1:00:18,  1.26it/s]
4574it [1:00:19,  1.26it/s]
4575it [1:00:20,  1.27it/s]
4576it [1:00:20,  1.26it/s]
4577it [1:00:21,  1.27it/s]
4578it [1:00:22,  1.28it/s]
4579it [1:00:23,  1.27it/s]
4580it [1:00:23,  1.26it/s]
4581it [1:00:24,  1.26it/s]
4582it [1:00:25,  1.27it/s]
4583it [1:00:26,  1.26it/s]
4584it [1:00:27,  1.26it/s]
4585it [1:00:27,  1.24it/s]
4586it [1:00:28,  1.24it/s]
4587it [1:00:29,  1.24it/s]
4588it [1:00:30,  1.26it/s]
4589it [1:00:31,  1.27it/s]
4590it [1:00:31,  1.28it/s]
4591it [1:00:32,  1.28it/s]
4592it [1:00:33,  1.28it/s]
4593it [1:00:34,  1.28it/s]
4594it [1:00:35,  1.27it/s]
4595it [1:00:35,  1.28it/s]
4596it [1:00:36,  1.27it/s]
4597it [1:00:37,  1.26it/s]
4598it [1:00:38,  1.26it/s]
4599it [1:00:39,  1.26it/s]
4600it [1:00:39,  1.27it/s]
4601it [1:00:40,  1.26it/s]
4602it [1:00:41,  1.27it/s]
4603it [1:00:42,  1.26it/s]
4604it [1:00:42,  1.26it/s]
4605it [1:00:43,  1.26it/s]
4606it [1:00:44,  1.25it/s]
4607it [1:00:45,  1.27it/s]
4608it [1:00:46,  1.26it/s]
4609it [1:00:46,  1.27it/s]
4610it [1:00:47,  1.27it/s]
4611it [1:00:48,  1.28it/s]
4612it [1:00:49,  1.28it/s]
4613it [1:00:50,  1.27it/s]
4614it [1:00:50,  1.26it/s]
4615it [1:00:51,  1.26it/s]
4616it [1:00:52,  1.25it/s]
4617it [1:00:53,  1.25it/s]
4618it [1:00:54,  1.26it/s]
4619it [1:00:54,  1.27it/s]
4620it [1:00:55,  1.25it/s]
4621it [1:00:56,  1.25it/s]
4622it [1:00:57,  1.25it/s]
4623it [1:00:58,  1.26it/s]
4624it [1:00:58,  1.27it/s]
4625it [1:00:59,  1.25it/s]
4626it [1:01:00,  1.25it/s]
4627it [1:01:01,  1.26it/s]
4628it [1:01:01,  1.26it/s]
4629it [1:01:02,  1.26it/s]
4630it [1:01:03,  1.25it/s]
4631it [1:01:04,  1.25it/s]
4632it [1:01:05,  1.25it/s]
4633it [1:01:06,  1.25it/s]
4634it [1:01:06,  1.25it/s]
4635it [1:01:07,  1.26it/s]
4636it [1:01:08,  1.26it/s]
4637it [1:01:09,  1.27it/s]
4638it [1:01:09,  1.28it/s]
4639it [1:01:10,  1.28it/s]
4640it [1:01:11,  1.28it/s]
4641it [1:01:12,  1.29it/s]
4642it [1:01:13,  1.29it/s]
4643it [1:01:13,  1.29it/s]
4644it [1:01:14,  1.28it/s]
4645it [1:01:15,  1.27it/s]
4646it [1:01:16,  1.28it/s]
4647it [1:01:16,  1.28it/s]
4648it [1:01:17,  1.27it/s]
4649it [1:01:18,  1.26it/s]
4650it [1:01:19,  1.26it/s]
4651it [1:01:20,  1.24it/s]
4652it [1:01:20,  1.26it/s]
4653it [1:01:21,  1.24it/s]
4654it [1:01:22,  1.25it/s]
4655it [1:01:23,  1.27it/s]
4656it [1:01:24,  1.26it/s]
4657it [1:01:24,  1.27it/s]
4658it [1:01:25,  1.28it/s]
4659it [1:01:26,  1.25it/s]
4660it [1:01:27,  1.25it/s]
4661it [1:01:28,  1.26it/s]
4662it [1:01:28,  1.26it/s]
4663it [1:01:29,  1.24it/s]
4664it [1:01:30,  1.26it/s]
4665it [1:01:31,  1.25it/s]
4666it [1:01:32,  1.25it/s]
4667it [1:01:32,  1.26it/s]
4668it [1:01:33,  1.26it/s]
4669it [1:01:34,  1.26it/s]
4670it [1:01:35,  1.27it/s]
4671it [1:01:36,  1.26it/s]
4672it [1:01:36,  1.26it/s]
4673it [1:01:37,  1.25it/s]
4674it [1:01:38,  1.27it/s]
4675it [1:01:39,  1.26it/s]
4676it [1:01:39,  1.27it/s]
4677it [1:01:40,  1.28it/s]
4678it [1:01:41,  1.27it/s]
4679it [1:01:42,  1.28it/s]
4680it [1:01:43,  1.28it/s]
4681it [1:01:43,  1.27it/s]
4682it [1:01:44,  1.26it/s]
4683it [1:01:45,  1.27it/s]
4684it [1:01:46,  1.27it/s]
4685it [1:01:47,  1.27it/s]
4686it [1:01:47,  1.27it/s]
4687it [1:01:48,  1.26it/s]
4688it [1:01:49,  1.26it/s]
4689it [1:01:50,  1.27it/s]
4690it [1:01:51,  1.28it/s]
4691it [1:01:51,  1.27it/s]
4692it [1:01:52,  1.28it/s]
4693it [1:01:53,  1.27it/s]
4694it [1:01:54,  1.25it/s]
4695it [1:01:55,  1.26it/s]
4696it [1:01:55,  1.27it/s]
4697it [1:01:56,  1.26it/s]
4698it [1:01:57,  1.26it/s]
4699it [1:01:58,  1.26it/s]
4700it [1:01:58,  1.25it/s]
4701it [1:01:59,  1.25it/s]
4702it [1:02:00,  1.25it/s]
4703it [1:02:01,  1.25it/s]
4704it [1:02:02,  1.26it/s]
4705it [1:02:02,  1.26it/s]
4706it [1:02:03,  1.26it/s]
4707it [1:02:04,  1.25it/s]
4708it [1:02:05,  1.25it/s]
4709it [1:02:06,  1.26it/s]
4710it [1:02:06,  1.27it/s]
4711it [1:02:07,  1.28it/s]
4712it [1:02:08,  1.28it/s]
4713it [1:02:09,  1.27it/s]
4714it [1:02:10,  1.27it/s]
4715it [1:02:10,  1.27it/s]
4716it [1:02:11,  1.28it/s]
4717it [1:02:12,  1.27it/s]
4718it [1:02:13,  1.26it/s]
4719it [1:02:14,  1.26it/s]
4720it [1:02:14,  1.26it/s]
4721it [1:02:15,  1.25it/s]
4722it [1:02:16,  1.25it/s]
4723it [1:02:17,  1.25it/s]
4724it [1:02:18,  1.25it/s]
4725it [1:02:18,  1.26it/s]
4726it [1:02:19,  1.26it/s]
4727it [1:02:20,  1.26it/s]
