
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3828it [28:56,  2.23it/s]
3829it [28:56,  2.24it/s]
3830it [28:56,  2.25it/s]
3831it [28:57,  2.22it/s]
3832it [28:57,  2.23it/s]
3833it [28:58,  2.24it/s]
3834it [28:58,  2.21it/s]
3835it [28:59,  2.22it/s]
3836it [28:59,  2.23it/s]
3837it [29:00,  2.24it/s]
3838it [29:00,  2.24it/s]
3839it [29:00,  2.25it/s]
3840it [29:01,  2.22it/s]
3841it [29:01,  2.20it/s]
3842it [29:02,  2.22it/s]
3843it [29:02,  2.23it/s]
3844it [29:03,  2.22it/s]
3845it [29:03,  2.20it/s]
3846it [29:04,  2.20it/s]
3847it [29:04,  2.22it/s]
3848it [29:05,  2.23it/s]
3849it [29:05,  2.24it/s]
3850it [29:05,  2.24it/s]
3851it [29:06,  2.22it/s]
3852it [29:06,  2.23it/s]
3853it [29:07,  2.24it/s]
3854it [29:07,  2.24it/s]
3855it [29:08,  2.24it/s]
3856it [29:08,  2.22it/s]
3857it [29:09,  2.23it/s]
3858it [29:09,  2.23it/s]
3859it [29:09,  2.21it/s]
3860it [29:10,  2.21it/s]
3861it [29:10,  2.19it/s]
3862it [29:11,  2.21it/s]
3863it [29:11,  2.22it/s]
3864it [29:12,  2.20it/s]
3865it [29:12,  2.22it/s]
3866it [29:13,  2.23it/s]
3867it [29:13,  2.21it/s]
3868it [29:14,  2.22it/s]
3869it [29:14,  2.23it/s]
3870it [29:14,  2.21it/s]
3871it [29:15,  2.22it/s]
3872it [29:15,  2.20it/s]
3873it [29:16,  2.19it/s]
3874it [29:16,  2.21it/s]
3875it [29:17,  2.22it/s]
3876it [29:17,  2.23it/s]
3877it [29:18,  2.21it/s]
3878it [29:18,  2.19it/s]
3879it [29:19,  2.21it/s]
3880it [29:19,  2.19it/s]
3881it [29:19,  2.21it/s]
3882it [29:20,  2.19it/s]
3883it [29:20,  2.21it/s]
3884it [29:21,  2.22it/s]
3885it [29:21,  2.23it/s]
3886it [29:22,  2.24it/s]
3887it [29:22,  2.21it/s]
3888it [29:23,  2.23it/s]
3889it [29:23,  2.23it/s]
3890it [29:23,  2.24it/s]
3891it [29:24,  2.23it/s]
3892it [29:24,  2.21it/s]
3893it [29:25,  2.20it/s]
3894it [29:25,  2.19it/s]
3895it [29:26,  2.21it/s]
3896it [29:26,  2.22it/s]
3897it [29:27,  2.23it/s]
3898it [29:27,  2.21it/s]
3899it [29:28,  2.19it/s]
3900it [29:28,  2.21it/s]
3901it [29:28,  2.22it/s]
3902it [29:29,  2.23it/s]
3903it [29:29,  2.21it/s]
3904it [29:30,  2.22it/s]
3905it [29:30,  2.22it/s]
3906it [29:31,  2.20it/s]
3907it [29:31,  2.21it/s]
3908it [29:32,  2.22it/s]
3909it [29:32,  2.23it/s]
3910it [29:33,  2.24it/s]
3911it [29:33,  2.24it/s]
3912it [29:33,  2.23it/s]
3913it [29:34,  2.21it/s]
3914it [29:34,  2.22it/s]
3915it [29:35,  2.21it/s]
3916it [29:35,  2.19it/s]
3917it [29:36,  2.18it/s]
3918it [29:36,  2.20it/s]
3919it [29:37,  2.22it/s]
3920it [29:37,  2.23it/s]
3921it [29:37,  2.24it/s]
3922it [29:38,  2.22it/s]
3923it [29:38,  2.23it/s]
3924it [29:39,  2.21it/s]
3925it [29:39,  2.22it/s]
3926it [29:40,  2.23it/s]
3927it [29:40,  2.24it/s]
3928it [29:41,  2.22it/s]
3929it [29:41,  2.23it/s]
3930it [29:42,  2.21it/s]
3931it [29:42,  2.19it/s]
3932it [29:42,  2.18it/s]
3933it [29:43,  2.20it/s]
3934it [29:43,  2.22it/s]
3935it [29:44,  2.20it/s]
3936it [29:44,  2.21it/s]
3937it [29:45,  2.22it/s]
3938it [29:45,  2.21it/s]
3939it [29:46,  2.22it/s]
3940it [29:46,  2.20it/s]
3941it [29:47,  2.19it/s]
3942it [29:47,  2.21it/s]
3943it [29:47,  2.22it/s]
3944it [29:48,  2.20it/s]
3945it [29:48,  2.20it/s]
3946it [29:49,  2.22it/s]
3947it [29:49,  2.23it/s]
3948it [29:50,  2.21it/s]
3949it [29:50,  2.22it/s]
3950it [29:51,  2.23it/s]
3951it [29:51,  2.24it/s]
3952it [29:51,  2.21it/s]
3953it [29:52,  2.23it/s]
3954it [29:52,  2.24it/s]
3955it [29:53,  2.24it/s]
3956it [29:53,  2.25it/s]
3957it [29:54,  2.25it/s]
3958it [29:54,  2.22it/s]
3959it [29:55,  2.23it/s]
3960it [29:55,  2.22it/s]
3961it [29:56,  2.23it/s]
3962it [29:56,  2.24it/s]
3963it [29:56,  2.25it/s]
3964it [29:57,  2.25it/s]
3965it [29:57,  2.22it/s]
3966it [29:58,  2.23it/s]
3967it [29:58,  2.24it/s]
3968it [29:59,  2.24it/s]
3969it [29:59,  2.24it/s]
3970it [30:00,  2.25it/s]
3971it [30:00,  2.25it/s]
3972it [30:00,  2.25it/s]
3973it [30:01,  2.25it/s]
3974it [30:01,  2.25it/s]
3975it [30:02,  2.22it/s]
3976it [30:02,  2.23it/s]
3977it [30:03,  2.22it/s]
3978it [30:03,  2.20it/s]
3979it [30:04,  2.19it/s]
3980it [30:04,  2.18it/s]
3981it [30:04,  2.20it/s]
3982it [30:05,  2.22it/s]
3983it [30:05,  2.23it/s]
3984it [30:06,  2.24it/s]
3985it [30:06,  2.22it/s]
3986it [30:07,  2.23it/s]
3987it [30:07,  2.21it/s]
3988it [30:08,  2.21it/s]
3989it [30:08,  2.19it/s]
3990it [30:09,  2.21it/s]
3991it [30:09,  2.19it/s]
3992it [30:09,  2.18it/s]
3993it [30:10,  2.17it/s]
3994it [30:10,  2.20it/s]
3995it [30:11,  2.18it/s]
3996it [30:11,  2.20it/s]
3997it [30:12,  2.22it/s]
3998it [30:12,  2.20it/s]
3999it [30:13,  2.20it/s]
4000it [30:13,  2.21it/s]
4001it [30:14,  2.23it/s]
4002it [30:14,  2.23it/s]
4003it [30:14,  2.21it/s]
4004it [30:15,  2.22it/s]
4005it [30:15,  2.20it/s]
4006it [30:16,  2.19it/s]
4007it [30:16,  2.18it/s]
4008it [30:17,  2.17it/s]
4009it [30:17,  2.20it/s]
4010it [30:18,  2.18it/s]
4011it [30:18,  2.20it/s]
4012it [30:19,  2.22it/s]
4013it [30:19,  2.23it/s]
4014it [30:19,  2.23it/s]
4015it [30:20,  2.24it/s]
4016it [30:20,  2.23it/s]
4017it [30:21,  2.21it/s]
4018it [30:21,  2.22it/s]
4019it [30:22,  2.20it/s]
4020it [30:22,  2.22it/s]
4021it [30:23,  2.23it/s]
4022it [30:23,  2.24it/s]
4023it [30:23,  2.21it/s]
4024it [30:24,  2.22it/s]
4025it [30:24,  2.23it/s]
4026it [30:25,  2.21it/s]
4027it [30:25,  2.19it/s]
4028it [30:26,  2.21it/s]
4029it [30:26,  2.22it/s]
4030it [30:27,  2.23it/s]
4031it [30:27,  2.24it/s]
4032it [30:28,  2.24it/s]
4033it [30:28,  2.24it/s]
4034it [30:28,  2.25it/s]
4035it [30:29,  2.22it/s]
4036it [30:29,  2.23it/s]
4037it [30:30,  2.21it/s]
4038it [30:30,  2.20it/s]
4039it [30:31,  2.22it/s]
4040it [30:31,  2.20it/s]
4041it [30:32,  2.19it/s]
4042it [30:32,  2.18it/s]
4043it [30:33,  2.20it/s]
4044it [30:33,  2.21it/s]
4045it [30:33,  2.23it/s]
4046it [30:34,  2.20it/s]
4047it [30:34,  2.19it/s]
4048it [30:35,  2.21it/s]
4049it [30:35,  2.22it/s]
4050it [30:36,  2.20it/s]
4051it [30:36,  2.19it/s]
4052it [30:37,  2.21it/s]
4053it [30:37,  2.22it/s]
4054it [30:37,  2.23it/s]
4055it [30:38,  2.24it/s]
4056it [30:38,  2.21it/s]
4057it [30:39,  2.19it/s]
4058it [30:39,  2.21it/s]
4059it [30:40,  2.19it/s]
4060it [30:40,  2.21it/s]
4061it [30:41,  2.22it/s]
4062it [30:41,  2.20it/s]
4063it [30:42,  2.19it/s]
4064it [30:42,  2.18it/s]
4065it [30:43,  2.17it/s]
4066it [30:43,  2.20it/s]
4067it [30:43,  2.18it/s]
4068it [30:44,  2.20it/s]
4069it [30:44,  2.19it/s]
4070it [30:45,  2.21it/s]
4071it [30:45,  2.19it/s]
4072it [30:46,  2.18it/s]
4073it [30:46,  2.20it/s]
4074it [30:47,  2.22it/s]
4075it [30:47,  2.23it/s]
4076it [30:47,  2.21it/s]
4077it [30:48,  2.22it/s]
4078it [30:48,  2.20it/s]
4079it [30:49,  2.22it/s]
4080it [30:49,  2.23it/s]
4081it [30:50,  2.22it/s]
4082it [30:50,  2.23it/s]
4083it [30:51,  2.20it/s]
4084it [30:51,  2.22it/s]
4085it [30:52,  2.23it/s]
4086it [30:52,  2.24it/s]
4087it [30:52,  2.24it/s]
4088it [30:53,  2.24it/s]
4089it [30:53,  2.22it/s]
4090it [30:54,  2.20it/s]
4091it [30:54,  2.21it/s]
4092it [30:55,  2.20it/s]
4093it [30:55,  2.21it/s]
4094it [30:56,  2.20it/s]
4095it [30:56,  2.18it/s]
4096it [30:57,  2.20it/s]
4097it [30:57,  2.19it/s]
4098it [30:57,  2.21it/s]
4099it [30:58,  2.22it/s]
4100it [30:58,  2.20it/s]
4101it [30:59,  2.22it/s]
4102it [30:59,  2.21it/s]
4103it [31:00,  2.22it/s]
4104it [31:00,  2.23it/s]
4105it [31:01,  2.24it/s]
4106it [31:01,  2.21it/s]
4107it [31:01,  2.20it/s]
4108it [31:02,  2.18it/s]
4109it [31:02,  2.17it/s]
4110it [31:03,  2.17it/s]
4111it [31:03,  2.17it/s]
4112it [31:04,  2.19it/s]
4113it [31:04,  2.20it/s]
4114it [31:05,  2.21it/s]
4115it [31:05,  2.22it/s]
4116it [31:06,  2.20it/s]
4117it [31:06,  2.19it/s]
4118it [31:07,  2.21it/s]
4119it [31:07,  2.22it/s]
4120it [31:07,  2.20it/s]
4121it [31:08,  2.22it/s]
4122it [31:08,  2.23it/s]
4123it [31:09,  2.24it/s]
4124it [31:09,  2.24it/s]
4125it [31:10,  2.24it/s]
4126it [31:10,  2.22it/s]
4127it [31:11,  2.20it/s]
4128it [31:11,  2.18it/s]
4129it [31:11,  2.21it/s]
4130it [31:12,  2.22it/s]
4131it [31:12,  2.20it/s]
4132it [31:13,  2.19it/s]
4133it [31:13,  2.21it/s]
4134it [31:14,  2.22it/s]
4135it [31:14,  2.20it/s]
4136it [31:15,  2.18it/s]
4137it [31:15,  2.21it/s]
4138it [31:16,  2.19it/s]
4139it [31:16,  2.18it/s]
4140it [31:16,  2.20it/s]
4141it [31:17,  2.22it/s]
4142it [31:17,  2.23it/s]
4143it [31:18,  2.21it/s]
4144it [31:18,  2.22it/s]
4145it [31:19,  2.23it/s]
4146it [31:19,  2.24it/s]
4147it [31:20,  2.21it/s]
4148it [31:20,  2.21it/s]
4149it [31:21,  2.19it/s]
4150it [31:21,  2.18it/s]
4151it [31:21,  2.20it/s]
4152it [31:22,  2.18it/s]
4153it [31:22,  2.21it/s]
4154it [31:23,  2.22it/s]
4155it [31:23,  2.20it/s]
4156it [31:24,  2.22it/s]
4157it [31:24,  2.20it/s]
4158it [31:25,  2.21it/s]
4159it [31:25,  2.20it/s]
4160it [31:26,  2.19it/s]
4161it [31:26,  2.21it/s]
4162it [31:26,  2.22it/s]
4163it [31:27,  2.23it/s]
4164it [31:27,  2.24it/s]
4165it [31:28,  2.21it/s]
4166it [31:28,  2.21it/s]
4167it [31:29,  2.20it/s]
4168it [31:29,  2.19it/s]
4169it [31:30,  2.18it/s]
4170it [31:30,  2.18it/s]
4171it [31:31,  2.20it/s]
4172it [31:31,  2.22it/s]
4173it [31:31,  2.20it/s]
4174it [31:32,  2.18it/s]
4175it [31:32,  2.21it/s]
4176it [31:33,  2.22it/s]
4177it [31:33,  2.23it/s]
4178it [31:34,  2.24it/s]
4179it [31:34,  2.24it/s]
4180it [31:35,  2.24it/s]
4181it [31:35,  2.22it/s]
4182it [31:35,  2.20it/s]
4183it [31:36,  2.21it/s]
4184it [31:36,  2.19it/s]
4185it [31:37,  2.20it/s]
4186it [31:37,  2.21it/s]
4187it [31:38,  2.23it/s]
4188it [31:38,  2.23it/s]
4189it [31:39,  2.21it/s]
4190it [31:39,  2.19it/s]
4191it [31:40,  2.21it/s]
4192it [31:40,  2.22it/s]
4193it [31:40,  2.23it/s]
4194it [31:41,  2.21it/s]
4195it [31:41,  2.22it/s]
4196it [31:42,  2.20it/s]
4197it [31:42,  2.19it/s]
4198it [31:43,  2.21it/s]
4199it [31:43,  2.20it/s]
4200it [31:44,  2.19it/s]
4201it [31:44,  2.21it/s]
4202it [31:45,  2.22it/s]
4203it [31:45,  2.23it/s]
4204it [31:45,  2.24it/s]
4205it [31:46,  2.24it/s]
4206it [31:46,  2.22it/s]
4207it [31:47,  2.23it/s]
4208it [31:47,  2.21it/s]
4209it [31:48,  2.19it/s]
4210it [31:48,  2.19it/s]
4211it [31:49,  2.21it/s]
4212it [31:49,  2.19it/s]
4213it [31:49,  2.21it/s]
4214it [31:50,  2.19it/s]
4215it [31:50,  2.21it/s]
4216it [31:51,  2.22it/s]
4217it [31:51,  2.21it/s]
4218it [31:52,  2.19it/s]
4219it [31:52,  2.21it/s]
4220it [31:53,  2.23it/s]
4221it [31:53,  2.20it/s]
4222it [31:54,  2.22it/s]
4223it [31:54,  2.20it/s]
4224it [31:54,  2.22it/s]
4225it [31:55,  2.23it/s]
4226it [31:55,  2.24it/s]
4227it [31:56,  2.21it/s]
4228it [31:56,  2.22it/s]
4229it [31:57,  2.23it/s]
4230it [31:57,  2.24it/s]
4231it [31:58,  2.24it/s]
4232it [31:58,  2.25it/s]
4233it [31:58,  2.25it/s]
4234it [31:59,  2.25it/s]
4235it [31:59,  2.25it/s]
4236it [32:00,  2.25it/s]
4237it [32:00,  2.22it/s]
4238it [32:01,  2.23it/s]
4239it [32:01,  2.21it/s]
4240it [32:02,  2.19it/s]
4241it [32:02,  2.21it/s]
4242it [32:03,  2.22it/s]
4243it [32:03,  2.23it/s]
4244it [32:03,  2.21it/s]
4245it [32:04,  2.20it/s]
4246it [32:04,  2.19it/s]
4247it [32:05,  2.21it/s]
4248it [32:05,  2.19it/s]
4249it [32:06,  2.19it/s]
4250it [32:06,  2.18it/s]
4251it [32:07,  2.17it/s]
4252it [32:07,  2.19it/s]
4253it [32:08,  2.18it/s]
4254it [32:08,  2.17it/s]
4255it [32:08,  2.20it/s]
4256it [32:09,  2.20it/s]
4257it [32:09,  2.18it/s]
4258it [32:10,  2.21it/s]
4259it [32:10,  2.19it/s]
4260it [32:11,  2.18it/s]
4261it [32:11,  2.20it/s]
4262it [32:12,  2.22it/s]
4263it [32:12,  2.20it/s]
4264it [32:13,  2.18it/s]
4265it [32:13,  2.18it/s]
4266it [32:14,  2.17it/s]
4267it [32:14,  2.16it/s]
4268it [32:14,  2.19it/s]
4269it [32:15,  2.21it/s]
4270it [32:15,  2.22it/s]
4271it [32:16,  2.20it/s]
4272it [32:16,  2.19it/s]
4273it [32:17,  2.19it/s]
4274it [32:17,  2.19it/s]
4275it [32:18,  2.21it/s]
4276it [32:18,  2.20it/s]
4277it [32:18,  2.22it/s]
4278it [32:19,  2.23it/s]
4279it [32:19,  2.24it/s]
4280it [32:20,  2.21it/s]
4281it [32:20,  2.22it/s]
4282it [32:21,  2.20it/s]
4283it [32:21,  2.22it/s]
4284it [32:22,  2.23it/s]
4285it [32:22,  2.24it/s]
4286it [32:23,  2.24it/s]
4287it [32:23,  2.21it/s]
4288it [32:23,  2.23it/s]
4289it [32:24,  2.20it/s]
4290it [32:24,  2.19it/s]
4291it [32:25,  2.21it/s]
4292it [32:25,  2.19it/s]
4293it [32:26,  2.21it/s]
4294it [32:26,  2.19it/s]
4295it [32:27,  2.19it/s]
4296it [32:27,  2.21it/s]
4297it [32:28,  2.22it/s]
4298it [32:28,  2.23it/s]
4299it [32:28,  2.24it/s]
4300it [32:29,  2.24it/s]
4301it [32:29,  2.22it/s]
4302it [32:30,  2.23it/s]
4303it [32:30,  2.20it/s]
4304it [32:31,  2.22it/s]
4305it [32:31,  2.23it/s]
4306it [32:32,  2.21it/s]
4307it [32:32,  2.19it/s]
4308it [32:32,  2.21it/s]
4309it [32:33,  2.22it/s]
4310it [32:33,  2.23it/s]
4311it [32:34,  2.21it/s]
4312it [32:34,  2.22it/s]
4313it [32:35,  2.20it/s]
4314it [32:35,  2.22it/s]
4315it [32:36,  2.23it/s]
4316it [32:36,  2.21it/s]
4317it [32:37,  2.22it/s]
4318it [32:37,  2.20it/s]
4319it [32:37,  2.21it/s]
4320it [32:38,  2.20it/s]
4321it [32:38,  2.21it/s]
4322it [32:39,  2.23it/s]
4323it [32:39,  2.21it/s]
4324it [32:40,  2.19it/s]
4325it [32:40,  2.21it/s]
4326it [32:41,  2.22it/s]
4327it [32:41,  2.20it/s]
4328it [32:42,  2.22it/s]
4329it [32:42,  2.20it/s]
4330it [32:42,  2.18it/s]
4331it [32:43,  2.21it/s]
4332it [32:43,  2.22it/s]
4333it [32:44,  2.23it/s]
4334it [32:44,  2.24it/s]
4335it [32:45,  2.21it/s]
4336it [32:45,  2.23it/s]
4337it [32:46,  2.24it/s]
4338it [32:46,  2.24it/s]
4339it [32:46,  2.25it/s]
4340it [32:47,  2.25it/s]
4341it [32:47,  2.22it/s]
4342it [32:48,  2.20it/s]
4343it [32:48,  2.19it/s]
4344it [32:49,  2.19it/s]
4345it [32:49,  2.21it/s]
4346it [32:50,  2.22it/s]
4347it [32:50,  2.23it/s]
4348it [32:51,  2.21it/s]
4349it [32:51,  2.22it/s]
4350it [32:51,  2.23it/s]
4351it [32:52,  2.24it/s]
4352it [32:52,  2.23it/s]
4353it [32:53,  2.20it/s]
4354it [32:53,  2.22it/s]
4355it [32:54,  2.20it/s]
4356it [32:54,  2.22it/s]
4357it [32:55,  2.20it/s]
4358it [32:55,  2.18it/s]
4359it [32:56,  2.20it/s]
4360it [32:56,  2.19it/s]
4361it [32:56,  2.18it/s]
4362it [32:57,  2.17it/s]
4363it [32:57,  2.20it/s]
4364it [32:58,  2.21it/s]
4365it [32:58,  2.22it/s]
4366it [32:59,  2.23it/s]
4367it [32:59,  2.22it/s]
4368it [33:00,  2.20it/s]
4369it [33:00,  2.22it/s]
4370it [33:00,  2.23it/s]
4371it [33:01,  2.21it/s]
4372it [33:01,  2.22it/s]
4373it [33:02,  2.23it/s]
4374it [33:02,  2.21it/s]
4375it [33:03,  2.22it/s]
4376it [33:03,  2.20it/s]
4377it [33:04,  2.19it/s]
4378it [33:04,  2.18it/s]
4379it [33:05,  2.18it/s]
4380it [33:05,  2.18it/s]
4381it [33:05,  2.20it/s]
4382it [33:06,  2.21it/s]
4383it [33:06,  2.21it/s]
4384it [33:07,  2.19it/s]
4385it [33:07,  2.18it/s]
4386it [33:08,  2.20it/s]
4387it [33:08,  2.22it/s]
4388it [33:09,  2.23it/s]
4389it [33:09,  2.21it/s]
4390it [33:10,  2.22it/s]
4391it [33:10,  2.23it/s]
4392it [33:10,  2.21it/s]
4393it [33:11,  2.22it/s]
4394it [33:11,  2.20it/s]
4395it [33:12,  2.22it/s]
4396it [33:12,  2.23it/s]
4397it [33:13,  2.20it/s]
4398it [33:13,  2.22it/s]
4399it [33:14,  2.21it/s]
4400it [33:14,  2.23it/s]
4401it [33:15,  2.24it/s]
4402it [33:15,  2.24it/s]
4403it [33:15,  2.25it/s]
4404it [33:16,  2.22it/s]
4405it [33:16,  2.23it/s]
4406it [33:17,  2.24it/s]
4407it [33:17,  2.21it/s]
4408it [33:18,  2.22it/s]
4409it [33:18,  2.23it/s]
4410it [33:19,  2.24it/s]
4411it [33:19,  2.24it/s]
4412it [33:19,  2.23it/s]
4413it [33:20,  2.24it/s]
4414it [33:20,  2.24it/s]
4415it [33:21,  2.25it/s]
4416it [33:21,  2.25it/s]
4417it [33:22,  2.25it/s]
4418it [33:22,  2.25it/s]
4419it [33:23,  2.25it/s]
4420it [33:23,  2.25it/s]
4421it [33:23,  2.26it/s]
4422it [33:24,  2.26it/s]
4423it [33:24,  2.26it/s]
4424it [33:25,  2.24it/s]
4425it [33:25,  2.24it/s]
4426it [33:26,  2.25it/s]
4427it [33:26,  2.22it/s]
4428it [33:27,  2.23it/s]
4429it [33:27,  2.23it/s]
4430it [33:27,  2.24it/s]
4431it [33:28,  2.21it/s]
4432it [33:28,  2.20it/s]
4433it [33:29,  2.21it/s]
4434it [33:29,  2.19it/s]
4435it [33:30,  2.18it/s]
4436it [33:30,  2.17it/s]
4437it [33:31,  2.20it/s]
4438it [33:31,  2.19it/s]
4439it [33:32,  2.21it/s]
4440it [33:32,  2.22it/s]
4441it [33:32,  2.21it/s]
4442it [33:33,  2.22it/s]
4443it [33:33,  2.23it/s]
4444it [33:34,  2.24it/s]
4445it [33:34,  2.21it/s]
4446it [33:35,  2.22it/s]
4447it [33:35,  2.20it/s]
4448it [33:36,  2.22it/s]
4449it [33:36,  2.23it/s]
4450it [33:37,  2.24it/s]
4451it [33:37,  2.21it/s]
4452it [33:37,  2.19it/s]
4453it [33:38,  2.21it/s]
4454it [33:38,  2.23it/s]
4455it [33:39,  2.20it/s]
4456it [33:39,  2.19it/s]
4457it [33:40,  2.21it/s]
4458it [33:40,  2.22it/s]
4459it [33:41,  2.20it/s]
4460it [33:41,  2.22it/s]
4461it [33:42,  2.20it/s]
4462it [33:42,  2.19it/s]
4463it [33:42,  2.18it/s]
4464it [33:43,  2.17it/s]
4465it [33:43,  2.18it/s]
4466it [33:44,  2.20it/s]
4467it [33:44,  2.22it/s]
4468it [33:45,  2.23it/s]
4469it [33:45,  2.24it/s]
4470it [33:46,  2.21it/s]
4471it [33:46,  2.21it/s]
4472it [33:46,  2.22it/s]
4473it [33:47,  2.20it/s]
4474it [33:47,  2.19it/s]
4475it [33:48,  2.18it/s]
4476it [33:48,  2.17it/s]
4477it [33:49,  2.17it/s]
4478it [33:49,  2.16it/s]
4479it [33:50,  2.19it/s]
4480it [33:50,  2.21it/s]
4481it [33:51,  2.22it/s]
4482it [33:51,  2.23it/s]
4483it [33:51,  2.24it/s]
4484it [33:52,  2.21it/s]
4485it [33:52,  2.20it/s]
4486it [33:53,  2.21it/s]
4487it [33:53,  2.20it/s]
4488it [33:54,  2.21it/s]
4489it [33:54,  2.21it/s]
4490it [33:55,  2.19it/s]
4491it [33:55,  2.18it/s]
4492it [33:56,  2.20it/s]
4493it [33:56,  2.22it/s]
4494it [33:56,  2.23it/s]
4495it [33:57,  2.24it/s]
4496it [33:57,  2.24it/s]
4497it [33:58,  2.22it/s]
4498it [33:58,  2.20it/s]
4499it [33:59,  2.22it/s]
4500it [33:59,  2.23it/s]
4501it [34:00,  2.24it/s]
4502it [34:00,  2.21it/s]
4503it [34:01,  2.22it/s]
4504it [34:01,  2.20it/s]
4505it [34:01,  2.19it/s]
4506it [34:02,  2.21it/s]
4507it [34:02,  2.22it/s]
4508it [34:03,  2.20it/s]
4509it [34:03,  2.19it/s]
4510it [34:04,  2.21it/s]
4511it [34:04,  2.22it/s]
4512it [34:05,  2.20it/s]
4513it [34:05,  2.19it/s]
4514it [34:06,  2.19it/s]
4515it [34:06,  2.19it/s]
4516it [34:06,  2.18it/s]
4517it [34:07,  2.19it/s]
4518it [34:07,  2.18it/s]
4519it [34:08,  2.17it/s]
4520it [34:08,  2.18it/s]
4521it [34:09,  2.18it/s]
4522it [34:09,  2.17it/s]
4523it [34:10,  2.20it/s]
4524it [34:10,  2.18it/s]
4525it [34:11,  2.18it/s]
4526it [34:11,  2.20it/s]
4527it [34:11,  2.22it/s]
4528it [34:12,  2.20it/s]
4529it [34:12,  2.21it/s]
4530it [34:13,  2.22it/s]
4531it [34:13,  2.23it/s]
4532it [34:14,  2.24it/s]
4533it [34:14,  2.24it/s]
4534it [34:15,  2.22it/s]
4535it [34:15,  2.20it/s]
4536it [34:16,  2.19it/s]
4537it [34:16,  2.19it/s]
4538it [34:16,  2.18it/s]
4539it [34:17,  2.20it/s]
4540it [34:17,  2.22it/s]
4541it [34:18,  2.20it/s]
4542it [34:18,  2.21it/s]
4543it [34:19,  2.23it/s]
4544it [34:19,  2.24it/s]
4545it [34:20,  2.24it/s]
4546it [34:20,  2.21it/s]
4547it [34:21,  2.20it/s]
4548it [34:21,  2.21it/s]
4549it [34:21,  2.23it/s]
4550it [34:22,  2.23it/s]
4551it [34:22,  2.24it/s]
4552it [34:23,  2.25it/s]
4553it [34:23,  2.22it/s]
4554it [34:24,  2.20it/s]
4555it [34:24,  2.18it/s]
4556it [34:25,  2.21it/s]
4557it [34:25,  2.19it/s]
4558it [34:25,  2.21it/s]
4559it [34:26,  2.19it/s]
4560it [34:26,  2.18it/s]
4561it [34:27,  2.17it/s]
4562it [34:27,  2.20it/s]
4563it [34:28,  2.22it/s]
4564it [34:28,  2.23it/s]
4565it [34:29,  2.24it/s]
4566it [34:29,  2.24it/s]
4567it [34:30,  2.25it/s]
4568it [34:30,  2.22it/s]
4569it [34:30,  2.23it/s]
4570it [34:31,  2.21it/s]
4571it [34:31,  2.22it/s]
4572it [34:32,  2.20it/s]
4573it [34:32,  2.19it/s]
4574it [34:33,  2.18it/s]
4575it [34:33,  2.17it/s]
4576it [34:34,  2.20it/s]
4577it [34:34,  2.18it/s]
4578it [34:35,  2.20it/s]
4579it [34:35,  2.22it/s]
4580it [34:35,  2.23it/s]
4581it [34:36,  2.21it/s]
4582it [34:36,  2.19it/s]
4583it [34:37,  2.21it/s]
4584it [34:37,  2.23it/s]
4585it [34:38,  2.23it/s]
4586it [34:38,  2.24it/s]
4587it [34:39,  2.25it/s]
4588it [34:39,  2.22it/s]
4589it [34:39,  2.23it/s]
4590it [34:40,  2.24it/s]
4591it [34:40,  2.24it/s]
4592it [34:41,  2.22it/s]
4593it [34:41,  2.21it/s]
4594it [34:42,  2.22it/s]
4595it [34:42,  2.20it/s]
4596it [34:43,  2.19it/s]
4597it [34:43,  2.21it/s]
4598it [34:44,  2.22it/s]
4599it [34:44,  2.23it/s]
4600it [34:44,  2.21it/s]
4601it [34:45,  2.22it/s]
4602it [34:45,  2.23it/s]
4603it [34:46,  2.24it/s]
4604it [34:46,  2.24it/s]
4605it [34:47,  2.21it/s]
4606it [34:47,  2.21it/s]
4607it [34:48,  2.22it/s]
4608it [34:48,  2.23it/s]
4609it [34:49,  2.21it/s]
4610it [34:49,  2.19it/s]
4611it [34:49,  2.18it/s]
4612it [34:50,  2.20it/s]
4613it [34:50,  2.19it/s]
4614it [34:51,  2.18it/s]
4615it [34:51,  2.17it/s]
4616it [34:52,  2.17it/s]
4617it [34:52,  2.19it/s]
4618it [34:53,  2.18it/s]
4619it [34:53,  2.17it/s]
4620it [34:54,  2.20it/s]
4621it [34:54,  2.21it/s]
4622it [34:54,  2.20it/s]
4623it [34:55,  2.19it/s]
4624it [34:55,  2.20it/s]
4625it [34:56,  2.22it/s]
4626it [34:56,  2.23it/s]
4627it [34:57,  2.24it/s]
4628it [34:57,  2.21it/s]
4629it [34:58,  2.22it/s]
4630it [34:58,  2.20it/s]
4631it [34:59,  2.22it/s]
4632it [34:59,  2.23it/s]
4633it [34:59,  2.21it/s]
4634it [35:00,  2.20it/s]
4635it [35:00,  2.19it/s]
4636it [35:01,  2.21it/s]
4637it [35:01,  2.22it/s]
4638it [35:02,  2.23it/s]
4639it [35:02,  2.24it/s]
4640it [35:03,  2.24it/s]
4641it [35:03,  2.25it/s]
4642it [35:03,  2.25it/s]
4643it [35:04,  2.25it/s]
4644it [35:04,  2.25it/s]
4645it [35:05,  2.25it/s]
4646it [35:05,  2.22it/s]
4647it [35:06,  2.22it/s]
4648it [35:06,  2.20it/s]
