wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
12934it [4:42:34,  1.22s/it]
12935it [4:42:35,  1.20s/it]
12936it [4:42:36,  1.18s/it]
12937it [4:42:37,  1.17s/it]
12938it [4:42:39,  1.16s/it]
12939it [4:42:40,  1.16s/it]
12940it [4:42:41,  1.17s/it]
12941it [4:42:42,  1.17s/it]
12942it [4:42:43,  1.17s/it]
12943it [4:42:45,  1.34s/it]
12944it [4:42:47,  1.46s/it]
12945it [4:42:48,  1.38s/it]
12946it [4:42:50,  1.48s/it]
12947it [4:42:51,  1.39s/it]
12948it [4:42:53,  1.48s/it]
12949it [4:42:54,  1.56s/it]
12950it [4:42:55,  1.44s/it]
12951it [4:42:57,  1.53s/it]
12952it [4:42:58,  1.41s/it]
12953it [4:42:59,  1.33s/it]
12954it [4:43:01,  1.27s/it]
12955it [4:43:02,  1.24s/it]
12956it [4:43:03,  1.21s/it]
12957it [4:43:05,  1.36s/it]
12958it [4:43:06,  1.31s/it]
12959it [4:43:07,  1.27s/it]
12960it [4:43:08,  1.24s/it]
12961it [4:43:09,  1.22s/it]
12962it [4:43:11,  1.42s/it]
12963it [4:43:12,  1.34s/it]
12964it [4:43:14,  1.29s/it]
12965it [4:43:15,  1.25s/it]
12966it [4:43:16,  1.23s/it]
12967it [4:43:18,  1.38s/it]
12968it [4:43:19,  1.32s/it]
12969it [4:43:21,  1.44s/it]
12970it [4:43:22,  1.36s/it]
12971it [4:43:23,  1.31s/it]
12972it [4:43:24,  1.27s/it]
12973it [4:43:26,  1.40s/it]
12974it [4:43:27,  1.33s/it]
12975it [4:43:28,  1.28s/it]
12976it [4:43:29,  1.24s/it]
12977it [4:43:31,  1.39s/it]
12978it [4:43:33,  1.49s/it]
12979it [4:43:34,  1.56s/it]
12980it [4:43:36,  1.60s/it]
12981it [4:43:38,  1.64s/it]
12982it [4:43:39,  1.50s/it]
12983it [4:43:40,  1.40s/it]
12984it [4:43:42,  1.49s/it]
12985it [4:43:43,  1.40s/it]
12986it [4:43:44,  1.33s/it]
12987it [4:43:46,  1.50s/it]
12988it [4:43:47,  1.41s/it]
12989it [4:43:49,  1.34s/it]
12990it [4:43:50,  1.29s/it]
12991it [4:43:51,  1.26s/it]
12992it [4:43:52,  1.22s/it]
12993it [4:43:53,  1.21s/it]
12994it [4:43:54,  1.19s/it]
12995it [4:43:55,  1.17s/it]
12996it [4:43:57,  1.34s/it]
12997it [4:43:58,  1.29s/it]
12998it [4:44:00,  1.25s/it]
12999it [4:44:01,  1.38s/it]
13000it [4:44:02,  1.32s/it]
13001it [4:44:04,  1.28s/it]
13002it [4:44:05,  1.25s/it]
13003it [4:44:06,  1.22s/it]
13004it [4:44:08,  1.38s/it]
13005it [4:44:09,  1.32s/it]
13006it [4:44:10,  1.26s/it]
13007it [4:44:11,  1.22s/it]
13008it [4:44:12,  1.21s/it]
13009it [4:44:13,  1.20s/it]
13010it [4:44:15,  1.18s/it]
13011it [4:44:16,  1.18s/it]
13012it [4:44:17,  1.18s/it]
13013it [4:44:18,  1.18s/it]
13014it [4:44:19,  1.21s/it]
13015it [4:44:21,  1.20s/it]
13016it [4:44:22,  1.19s/it]
13017it [4:44:23,  1.19s/it]
13018it [4:44:24,  1.18s/it]
13019it [4:44:25,  1.18s/it]
13020it [4:44:26,  1.18s/it]
13021it [4:44:28,  1.18s/it]
13022it [4:44:29,  1.18s/it]
13023it [4:44:30,  1.33s/it]
13024it [4:44:32,  1.45s/it]
13025it [4:44:33,  1.37s/it]
13026it [4:44:35,  1.31s/it]
13027it [4:44:36,  1.27s/it]
13028it [4:44:37,  1.24s/it]
13029it [4:44:38,  1.22s/it]
13030it [4:44:39,  1.20s/it]
13031it [4:44:40,  1.19s/it]
13032it [4:44:42,  1.19s/it]
13033it [4:44:43,  1.18s/it]
13034it [4:44:44,  1.35s/it]
13035it [4:44:46,  1.29s/it]
13036it [4:44:47,  1.25s/it]
13037it [4:44:49,  1.39s/it]
13038it [4:44:50,  1.33s/it]
13039it [4:44:51,  1.28s/it]
13040it [4:44:52,  1.25s/it]
13041it [4:44:54,  1.45s/it]
13042it [4:44:55,  1.37s/it]
13043it [4:44:56,  1.30s/it]
13044it [4:44:58,  1.42s/it]
13045it [4:45:00,  1.51s/it]
13046it [4:45:01,  1.41s/it]
13047it [4:45:02,  1.33s/it]
13048it [4:45:03,  1.27s/it]
13049it [4:45:05,  1.41s/it]
13050it [4:45:06,  1.34s/it]
13051it [4:45:08,  1.45s/it]
13052it [4:45:09,  1.37s/it]
13053it [4:45:10,  1.30s/it]
13054it [4:45:12,  1.42s/it]
13055it [4:45:13,  1.34s/it]
13056it [4:45:14,  1.28s/it]
13057it [4:45:15,  1.24s/it]
13058it [4:45:16,  1.22s/it]
13059it [4:45:18,  1.20s/it]
13060it [4:45:19,  1.19s/it]
13061it [4:45:20,  1.35s/it]
13062it [4:45:22,  1.30s/it]
13063it [4:45:23,  1.26s/it]
13064it [4:45:24,  1.24s/it]
13065it [4:45:25,  1.21s/it]
13066it [4:45:26,  1.20s/it]
13067it [4:45:27,  1.19s/it]
13068it [4:45:29,  1.17s/it]
13069it [4:45:30,  1.39s/it]
13070it [4:45:32,  1.32s/it]
13071it [4:45:33,  1.45s/it]
13072it [4:45:35,  1.54s/it]
13073it [4:45:37,  1.59s/it]
13074it [4:45:38,  1.47s/it]
13075it [4:45:40,  1.55s/it]
13076it [4:45:41,  1.44s/it]
13077it [4:45:42,  1.36s/it]
13078it [4:45:44,  1.47s/it]
13079it [4:45:46,  1.55s/it]
13080it [4:45:47,  1.44s/it]
13081it [4:45:48,  1.36s/it]
13082it [4:45:50,  1.47s/it]
13083it [4:45:51,  1.38s/it]
13084it [4:45:53,  1.49s/it]
13085it [4:45:54,  1.40s/it]
13086it [4:45:55,  1.33s/it]
13087it [4:45:56,  1.28s/it]
13088it [4:45:57,  1.25s/it]
13089it [4:45:59,  1.39s/it]
13090it [4:46:00,  1.33s/it]
13091it [4:46:01,  1.28s/it]
13092it [4:46:03,  1.25s/it]
13093it [4:46:04,  1.22s/it]
13094it [4:46:05,  1.37s/it]
13095it [4:46:07,  1.31s/it]
13096it [4:46:08,  1.43s/it]
13097it [4:46:09,  1.35s/it]
13098it [4:46:11,  1.48s/it]
13099it [4:46:13,  1.42s/it]
13100it [4:46:14,  1.35s/it]
13101it [4:46:15,  1.29s/it]
13102it [4:46:17,  1.43s/it]
13103it [4:46:18,  1.34s/it]
13104it [4:46:19,  1.29s/it]
13105it [4:46:20,  1.26s/it]
13106it [4:46:22,  1.40s/it]
13107it [4:46:23,  1.34s/it]
13108it [4:46:24,  1.29s/it]
13109it [4:46:26,  1.42s/it]
13110it [4:46:28,  1.53s/it]
13111it [4:46:29,  1.42s/it]
13112it [4:46:30,  1.34s/it]
13113it [4:46:31,  1.29s/it]
13114it [4:46:33,  1.42s/it]
13115it [4:46:34,  1.35s/it]
13116it [4:46:35,  1.29s/it]
13117it [4:46:36,  1.26s/it]
13118it [4:46:38,  1.22s/it]
13119it [4:46:39,  1.38s/it]
13120it [4:46:41,  1.32s/it]
13121it [4:46:42,  1.27s/it]
13122it [4:46:43,  1.41s/it]
13123it [4:46:45,  1.34s/it]
13124it [4:46:46,  1.34s/it]
13125it [4:46:48,  1.45s/it]
13126it [4:46:49,  1.37s/it]
13127it [4:46:50,  1.31s/it]
13128it [4:46:52,  1.44s/it]
13129it [4:46:53,  1.36s/it]
13130it [4:46:54,  1.31s/it]
13131it [4:46:55,  1.26s/it]
13132it [4:46:56,  1.23s/it]
13133it [4:46:58,  1.21s/it]
13134it [4:46:59,  1.37s/it]
13135it [4:47:00,  1.31s/it]
13136it [4:47:02,  1.26s/it]
13137it [4:47:03,  1.24s/it]
13138it [4:47:04,  1.22s/it]
13139it [4:47:05,  1.20s/it]
13140it [4:47:07,  1.36s/it]
13141it [4:47:08,  1.29s/it]
13142it [4:47:09,  1.26s/it]
13143it [4:47:10,  1.23s/it]
13144it [4:47:12,  1.21s/it]
13145it [4:47:13,  1.36s/it]
13146it [4:47:14,  1.31s/it]
13147it [4:47:16,  1.42s/it]
13148it [4:47:17,  1.35s/it]
13149it [4:47:18,  1.28s/it]
13150it [4:47:20,  1.25s/it]
13151it [4:47:21,  1.28s/it]
13152it [4:47:22,  1.25s/it]
13153it [4:47:23,  1.23s/it]
13154it [4:47:24,  1.21s/it]
13155it [4:47:26,  1.36s/it]
13156it [4:47:27,  1.30s/it]
13157it [4:47:29,  1.26s/it]
13158it [4:47:30,  1.24s/it]
13159it [4:47:31,  1.22s/it]
13160it [4:47:32,  1.20s/it]
13161it [4:47:33,  1.19s/it]
13162it [4:47:34,  1.19s/it]
13163it [4:47:36,  1.17s/it]
13164it [4:47:37,  1.16s/it]
13165it [4:47:38,  1.32s/it]
13166it [4:47:39,  1.27s/it]
13167it [4:47:41,  1.24s/it]
13168it [4:47:42,  1.21s/it]
13169it [4:47:43,  1.19s/it]
13170it [4:47:44,  1.18s/it]
13171it [4:47:45,  1.17s/it]
13172it [4:47:46,  1.16s/it]
13173it [4:47:48,  1.16s/it]
13174it [4:47:49,  1.33s/it]
13175it [4:47:50,  1.29s/it]
13176it [4:47:52,  1.24s/it]
13177it [4:47:53,  1.21s/it]
13178it [4:47:54,  1.24s/it]
13179it [4:47:55,  1.21s/it]
13180it [4:47:56,  1.20s/it]
13181it [4:47:58,  1.19s/it]
13182it [4:47:59,  1.18s/it]
13183it [4:48:00,  1.18s/it]
13184it [4:48:02,  1.34s/it]
13185it [4:48:03,  1.29s/it]
13186it [4:48:04,  1.26s/it]
13187it [4:48:05,  1.23s/it]
13188it [4:48:06,  1.22s/it]
13189it [4:48:07,  1.20s/it]
13190it [4:48:09,  1.19s/it]
13191it [4:48:10,  1.19s/it]
13192it [4:48:11,  1.18s/it]
13193it [4:48:12,  1.17s/it]
13194it [4:48:13,  1.17s/it]
13195it [4:48:14,  1.17s/it]
13196it [4:48:16,  1.16s/it]
13197it [4:48:17,  1.16s/it]
13198it [4:48:18,  1.17s/it]
13199it [4:48:19,  1.17s/it]
13200it [4:48:20,  1.17s/it]
13201it [4:48:21,  1.16s/it]
13202it [4:48:23,  1.16s/it]
13203it [4:48:24,  1.33s/it]
13204it [4:48:26,  1.29s/it]
13205it [4:48:27,  1.24s/it]
13206it [4:48:28,  1.26s/it]
13207it [4:48:29,  1.22s/it]
13208it [4:48:30,  1.20s/it]
13209it [4:48:31,  1.19s/it]
13210it [4:48:33,  1.17s/it]
13211it [4:48:34,  1.17s/it]
13212it [4:48:35,  1.33s/it]
13213it [4:48:37,  1.28s/it]
13214it [4:48:38,  1.42s/it]
13215it [4:48:40,  1.51s/it]
13216it [4:48:41,  1.41s/it]
13217it [4:48:42,  1.34s/it]
13218it [4:48:44,  1.28s/it]
13219it [4:48:45,  1.41s/it]
13220it [4:48:46,  1.34s/it]
13221it [4:48:48,  1.29s/it]
13222it [4:48:49,  1.25s/it]
13223it [4:48:50,  1.22s/it]
13224it [4:48:52,  1.37s/it]
13225it [4:48:53,  1.31s/it]
13226it [4:48:54,  1.27s/it]
13227it [4:48:55,  1.23s/it]
13228it [4:48:56,  1.20s/it]
13229it [4:48:57,  1.19s/it]
13230it [4:48:59,  1.18s/it]
13231it [4:49:00,  1.33s/it]
13232it [4:49:01,  1.29s/it]
13233it [4:49:03,  1.24s/it]
13234it [4:49:04,  1.22s/it]
13235it [4:49:05,  1.21s/it]
13236it [4:49:06,  1.25s/it]
13237it [4:49:08,  1.38s/it]
13238it [4:49:10,  1.47s/it]
13239it [4:49:11,  1.38s/it]
13240it [4:49:12,  1.32s/it]
13241it [4:49:13,  1.27s/it]
13242it [4:49:14,  1.24s/it]
13243it [4:49:15,  1.22s/it]
13244it [4:49:17,  1.21s/it]
13245it [4:49:18,  1.36s/it]
13246it [4:49:20,  1.31s/it]
13247it [4:49:21,  1.42s/it]
13248it [4:49:22,  1.35s/it]
13249it [4:49:24,  1.45s/it]
13250it [4:49:25,  1.37s/it]
13251it [4:49:26,  1.30s/it]
13252it [4:49:28,  1.25s/it]
13253it [4:49:29,  1.40s/it]
13254it [4:49:31,  1.50s/it]
13255it [4:49:33,  1.56s/it]
13256it [4:49:34,  1.45s/it]
13257it [4:49:35,  1.36s/it]
13258it [4:49:36,  1.30s/it]
13259it [4:49:37,  1.25s/it]
13260it [4:49:39,  1.22s/it]
13261it [4:49:40,  1.26s/it]
13262it [4:49:41,  1.23s/it]
13263it [4:49:42,  1.20s/it]
13264it [4:49:43,  1.19s/it]
13265it [4:49:45,  1.19s/it]
13266it [4:49:46,  1.35s/it]
13267it [4:49:47,  1.30s/it]
13268it [4:49:49,  1.27s/it]
13269it [4:49:50,  1.24s/it]
13270it [4:49:51,  1.22s/it]
13271it [4:49:52,  1.20s/it]
13272it [4:49:53,  1.18s/it]
13273it [4:49:54,  1.18s/it]
13274it [4:49:56,  1.34s/it]
13275it [4:49:57,  1.29s/it]
13276it [4:49:59,  1.41s/it]
13277it [4:50:00,  1.34s/it]
13278it [4:50:01,  1.29s/it]
13279it [4:50:03,  1.42s/it]
13280it [4:50:04,  1.35s/it]
13281it [4:50:05,  1.28s/it]
13282it [4:50:07,  1.24s/it]
13283it [4:50:08,  1.21s/it]
13284it [4:50:09,  1.20s/it]
13285it [4:50:10,  1.19s/it]
13286it [4:50:12,  1.35s/it]
13287it [4:50:13,  1.29s/it]
13288it [4:50:15,  1.47s/it]
13289it [4:50:17,  1.55s/it]
13290it [4:50:18,  1.44s/it]
13291it [4:50:19,  1.36s/it]
13292it [4:50:21,  1.46s/it]
13293it [4:50:22,  1.36s/it]
13294it [4:50:23,  1.30s/it]
13295it [4:50:24,  1.26s/it]
13296it [4:50:26,  1.40s/it]
13297it [4:50:27,  1.33s/it]
13298it [4:50:29,  1.46s/it]
13299it [4:50:30,  1.54s/it]
13300it [4:50:32,  1.42s/it]
13301it [4:50:33,  1.52s/it]
13302it [4:50:34,  1.42s/it]
13303it [4:50:36,  1.52s/it]
13304it [4:50:37,  1.41s/it]
13305it [4:50:39,  1.34s/it]
13306it [4:50:40,  1.29s/it]
13307it [4:50:41,  1.25s/it]
13308it [4:50:42,  1.23s/it]
13309it [4:50:43,  1.20s/it]
13310it [4:50:45,  1.36s/it]
13311it [4:50:47,  1.48s/it]
13312it [4:50:48,  1.39s/it]
13313it [4:50:49,  1.32s/it]
13314it [4:50:50,  1.27s/it]
13315it [4:50:51,  1.28s/it]
13316it [4:50:53,  1.40s/it]
13317it [4:50:54,  1.33s/it]
13318it [4:50:55,  1.28s/it]
13319it [4:50:57,  1.42s/it]
13320it [4:50:58,  1.34s/it]
13321it [4:51:00,  1.29s/it]
13322it [4:51:01,  1.25s/it]
13323it [4:51:02,  1.23s/it]
13324it [4:51:03,  1.22s/it]
13325it [4:51:04,  1.19s/it]
13326it [4:51:05,  1.18s/it]
13327it [4:51:07,  1.17s/it]
13328it [4:51:08,  1.17s/it]
13329it [4:51:09,  1.17s/it]
13330it [4:51:10,  1.17s/it]
13331it [4:51:11,  1.17s/it]
13332it [4:51:12,  1.17s/it]
13333it [4:51:14,  1.17s/it]
13334it [4:51:15,  1.16s/it]
13335it [4:51:16,  1.16s/it]
13336it [4:51:17,  1.16s/it]
13337it [4:51:18,  1.16s/it]
13338it [4:51:19,  1.17s/it]
13339it [4:51:21,  1.34s/it]
13340it [4:51:22,  1.28s/it]
13341it [4:51:23,  1.24s/it]
13342it [4:51:25,  1.22s/it]
13343it [4:51:26,  1.25s/it]
13344it [4:51:28,  1.40s/it]
13345it [4:51:29,  1.33s/it]
13346it [4:51:31,  1.45s/it]
13347it [4:51:32,  1.37s/it]
13348it [4:51:33,  1.48s/it]
13349it [4:51:35,  1.39s/it]
13350it [4:51:36,  1.32s/it]
13351it [4:51:37,  1.28s/it]
13352it [4:51:38,  1.25s/it]
13353it [4:51:39,  1.22s/it]
13354it [4:51:40,  1.21s/it]
13355it [4:51:42,  1.18s/it]
13356it [4:51:43,  1.18s/it]
13357it [4:51:44,  1.17s/it]
13358it [4:51:45,  1.16s/it]
13359it [4:51:46,  1.16s/it]
13360it [4:51:47,  1.17s/it]
13361it [4:51:49,  1.16s/it]
13362it [4:51:50,  1.17s/it]
13363it [4:51:51,  1.17s/it]
13364it [4:51:52,  1.17s/it]
13365it [4:51:53,  1.17s/it]
13366it [4:51:55,  1.33s/it]
13367it [4:51:56,  1.29s/it]
13368it [4:51:57,  1.25s/it]
13369it [4:51:58,  1.23s/it]
13370it [4:52:00,  1.38s/it]
13371it [4:52:01,  1.31s/it]
13372it [4:52:03,  1.27s/it]
13373it [4:52:04,  1.46s/it]
13374it [4:52:06,  1.54s/it]
13375it [4:52:07,  1.43s/it]
13376it [4:52:09,  1.36s/it]
13377it [4:52:10,  1.29s/it]
13378it [4:52:11,  1.25s/it]
13379it [4:52:12,  1.23s/it]
13380it [4:52:13,  1.21s/it]
13381it [4:52:14,  1.20s/it]
13382it [4:52:16,  1.19s/it]
13383it [4:52:17,  1.19s/it]
13384it [4:52:18,  1.18s/it]
13385it [4:52:20,  1.34s/it]
13386it [4:52:21,  1.29s/it]
13387it [4:52:22,  1.42s/it]
13388it [4:52:24,  1.35s/it]
13389it [4:52:25,  1.28s/it]
13390it [4:52:26,  1.25s/it]
13391it [4:52:27,  1.23s/it]
13392it [4:52:28,  1.20s/it]
13393it [4:52:30,  1.37s/it]
13394it [4:52:31,  1.31s/it]
13395it [4:52:32,  1.27s/it]
13396it [4:52:34,  1.23s/it]
13397it [4:52:35,  1.20s/it]
13398it [4:52:36,  1.24s/it]
13399it [4:52:37,  1.23s/it]
13400it [4:52:38,  1.20s/it]
13401it [4:52:40,  1.20s/it]
13402it [4:52:41,  1.35s/it]
13403it [4:52:42,  1.30s/it]
13404it [4:52:44,  1.26s/it]
13405it [4:52:45,  1.40s/it]
13406it [4:52:47,  1.50s/it]
13407it [4:52:48,  1.40s/it]
13408it [4:52:50,  1.50s/it]
13409it [4:52:51,  1.40s/it]
13410it [4:52:52,  1.33s/it]
13411it [4:52:54,  1.43s/it]
13412it [4:52:55,  1.35s/it]
13413it [4:52:56,  1.29s/it]
13414it [4:52:57,  1.25s/it]
13415it [4:52:59,  1.24s/it]
13416it [4:53:00,  1.23s/it]
13417it [4:53:01,  1.21s/it]
13418it [4:53:03,  1.37s/it]
13419it [4:53:04,  1.31s/it]
13420it [4:53:05,  1.27s/it]
13421it [4:53:06,  1.23s/it]
13422it [4:53:08,  1.38s/it]
13423it [4:53:09,  1.31s/it]
13424it [4:53:10,  1.26s/it]
13425it [4:53:12,  1.28s/it]
13426it [4:53:13,  1.25s/it]
13427it [4:53:14,  1.39s/it]
13428it [4:53:16,  1.32s/it]
13429it [4:53:17,  1.27s/it]
13430it [4:53:18,  1.23s/it]
13431it [4:53:19,  1.21s/it]
13432it [4:53:20,  1.20s/it]
13433it [4:53:21,  1.18s/it]
13434it [4:53:23,  1.35s/it]
13435it [4:53:24,  1.30s/it]
13436it [4:53:25,  1.26s/it]
13437it [4:53:27,  1.22s/it]
13438it [4:53:28,  1.21s/it]
13439it [4:53:29,  1.19s/it]
13440it [4:53:30,  1.19s/it]
13441it [4:53:31,  1.18s/it]
13442it [4:53:32,  1.17s/it]
13443it [4:53:34,  1.34s/it]
13444it [4:53:35,  1.29s/it]
13445it [4:53:36,  1.24s/it]
13446it [4:53:38,  1.21s/it]
13447it [4:53:39,  1.20s/it]
13448it [4:53:40,  1.19s/it]
13449it [4:53:41,  1.17s/it]
13450it [4:53:42,  1.17s/it]
13451it [4:53:43,  1.17s/it]
13452it [4:53:45,  1.22s/it]
13453it [4:53:46,  1.37s/it]
13454it [4:53:48,  1.31s/it]
13455it [4:53:49,  1.27s/it]
13456it [4:53:51,  1.41s/it]
13457it [4:53:52,  1.34s/it]
13458it [4:53:53,  1.29s/it]
13459it [4:53:54,  1.25s/it]
13460it [4:53:55,  1.23s/it]
13461it [4:53:57,  1.37s/it]
13462it [4:53:58,  1.31s/it]
13463it [4:53:59,  1.27s/it]
13464it [4:54:00,  1.24s/it]
13465it [4:54:02,  1.39s/it]
13466it [4:54:03,  1.32s/it]
13467it [4:54:05,  1.28s/it]
13468it [4:54:06,  1.25s/it]
13469it [4:54:07,  1.22s/it]
13470it [4:54:08,  1.21s/it]
13471it [4:54:09,  1.20s/it]
13472it [4:54:11,  1.35s/it]
13473it [4:54:12,  1.30s/it]
13474it [4:54:13,  1.26s/it]
13475it [4:54:14,  1.22s/it]
13476it [4:54:16,  1.20s/it]
13477it [4:54:17,  1.37s/it]
13478it [4:54:19,  1.31s/it]
13479it [4:54:20,  1.44s/it]
13480it [4:54:22,  1.58s/it]
13481it [4:54:23,  1.46s/it]
13482it [4:54:24,  1.37s/it]
13483it [4:54:26,  1.48s/it]
13484it [4:54:27,  1.39s/it]
13485it [4:54:29,  1.49s/it]
13486it [4:54:30,  1.39s/it]
13487it [4:54:32,  1.50s/it]
13488it [4:54:33,  1.40s/it]
13489it [4:54:35,  1.50s/it]
13490it [4:54:36,  1.39s/it]
13491it [4:54:38,  1.50s/it]
13492it [4:54:39,  1.40s/it]
13493it [4:54:40,  1.33s/it]
13494it [4:54:41,  1.28s/it]
13495it [4:54:43,  1.42s/it]
13496it [4:54:45,  1.51s/it]
13497it [4:54:46,  1.41s/it]
13498it [4:54:47,  1.33s/it]
13499it [4:54:48,  1.27s/it]
13500it [4:54:49,  1.23s/it]
13501it [4:54:51,  1.21s/it]
13502it [4:54:52,  1.20s/it]
13503it [4:54:53,  1.36s/it]
13504it [4:54:55,  1.30s/it]
13505it [4:54:56,  1.28s/it]
13506it [4:54:57,  1.25s/it]
13507it [4:54:59,  1.38s/it]
13508it [4:55:00,  1.32s/it]
13509it [4:55:02,  1.43s/it]
13510it [4:55:03,  1.40s/it]
13511it [4:55:04,  1.33s/it]
13512it [4:55:05,  1.28s/it]
13513it [4:55:06,  1.25s/it]
13514it [4:55:08,  1.22s/it]
13515it [4:55:09,  1.20s/it]
13516it [4:55:10,  1.36s/it]
13517it [4:55:12,  1.30s/it]
13518it [4:55:13,  1.26s/it]
13519it [4:55:14,  1.22s/it]
13520it [4:55:16,  1.37s/it]
13521it [4:55:17,  1.30s/it]
13522it [4:55:18,  1.25s/it]
13523it [4:55:19,  1.22s/it]
13524it [4:55:20,  1.20s/it]
13525it [4:55:21,  1.19s/it]
13526it [4:55:23,  1.34s/it]
13527it [4:55:24,  1.29s/it]
13528it [4:55:25,  1.24s/it]
13529it [4:55:27,  1.22s/it]
13530it [4:55:28,  1.21s/it]
13531it [4:55:29,  1.37s/it]
13532it [4:55:31,  1.31s/it]
13533it [4:55:32,  1.44s/it]
13534it [4:55:34,  1.36s/it]
13535it [4:55:35,  1.35s/it]
13536it [4:55:37,  1.46s/it]
13537it [4:55:38,  1.55s/it]
13538it [4:55:40,  1.43s/it]
13539it [4:55:41,  1.34s/it]
13540it [4:55:42,  1.28s/it]
13541it [4:55:43,  1.25s/it]
13542it [4:55:44,  1.23s/it]
13543it [4:55:45,  1.20s/it]
13544it [4:55:46,  1.19s/it]
13545it [4:55:48,  1.18s/it]
13546it [4:55:49,  1.17s/it]
13547it [4:55:50,  1.34s/it]
13548it [4:55:52,  1.45s/it]
13549it [4:55:53,  1.37s/it]
13550it [4:55:55,  1.31s/it]
13551it [4:55:56,  1.43s/it]
13552it [4:55:58,  1.52s/it]
13553it [4:55:59,  1.42s/it]
13554it [4:56:00,  1.34s/it]
13555it [4:56:01,  1.28s/it]
13556it [4:56:03,  1.25s/it]
13557it [4:56:04,  1.23s/it]
13558it [4:56:06,  1.38s/it]
13559it [4:56:07,  1.32s/it]
13560it [4:56:08,  1.44s/it]
13561it [4:56:10,  1.36s/it]
13562it [4:56:11,  1.35s/it]
13563it [4:56:12,  1.29s/it]
13564it [4:56:13,  1.25s/it]
13565it [4:56:14,  1.23s/it]
13566it [4:56:16,  1.20s/it]
13567it [4:56:17,  1.18s/it]
13568it [4:56:18,  1.18s/it]
13569it [4:56:20,  1.34s/it]
13570it [4:56:21,  1.29s/it]
13571it [4:56:22,  1.41s/it]
13572it [4:56:24,  1.34s/it]
13573it [4:56:25,  1.45s/it]
13574it [4:56:27,  1.37s/it]
13575it [4:56:28,  1.31s/it]
13576it [4:56:29,  1.45s/it]
13577it [4:56:31,  1.53s/it]
13578it [4:56:32,  1.43s/it]
13579it [4:56:34,  1.35s/it]
13580it [4:56:35,  1.30s/it]
13581it [4:56:36,  1.26s/it]
13582it [4:56:38,  1.40s/it]
13583it [4:56:39,  1.50s/it]
13584it [4:56:41,  1.40s/it]
13585it [4:56:42,  1.33s/it]
13586it [4:56:43,  1.29s/it]
13587it [4:56:44,  1.25s/it]
13588it [4:56:46,  1.40s/it]
13589it [4:56:47,  1.38s/it]
13590it [4:56:48,  1.32s/it]
13591it [4:56:50,  1.28s/it]
13592it [4:56:51,  1.24s/it]
13593it [4:56:52,  1.22s/it]
13594it [4:56:54,  1.37s/it]
13595it [4:56:55,  1.31s/it]
13596it [4:56:56,  1.27s/it]
13597it [4:56:58,  1.40s/it]
13598it [4:56:59,  1.33s/it]
13599it [4:57:00,  1.28s/it]
13600it [4:57:01,  1.25s/it]
13601it [4:57:03,  1.39s/it]
13602it [4:57:04,  1.32s/it]
13603it [4:57:06,  1.45s/it]
13604it [4:57:07,  1.36s/it]
13605it [4:57:08,  1.31s/it]
13606it [4:57:09,  1.27s/it]
13607it [4:57:10,  1.23s/it]
13608it [4:57:12,  1.38s/it]
13609it [4:57:13,  1.31s/it]
13610it [4:57:15,  1.44s/it]
13611it [4:57:16,  1.36s/it]
13612it [4:57:18,  1.48s/it]
13613it [4:57:19,  1.39s/it]
13614it [4:57:20,  1.32s/it]
13615it [4:57:21,  1.26s/it]
13616it [4:57:23,  1.24s/it]
13617it [4:57:24,  1.26s/it]
13618it [4:57:25,  1.23s/it]
13619it [4:57:26,  1.22s/it]
13620it [4:57:27,  1.20s/it]
13621it [4:57:29,  1.19s/it]
13622it [4:57:30,  1.35s/it]
13623it [4:57:32,  1.46s/it]
13624it [4:57:33,  1.38s/it]
13625it [4:57:34,  1.31s/it]
13626it [4:57:36,  1.26s/it]
13627it [4:57:37,  1.22s/it]
13628it [4:57:38,  1.37s/it]
13629it [4:57:40,  1.31s/it]
13630it [4:57:41,  1.27s/it]
13631it [4:57:42,  1.24s/it]
13632it [4:57:43,  1.22s/it]
13633it [4:57:44,  1.19s/it]
13634it [4:57:45,  1.19s/it]
13635it [4:57:47,  1.35s/it]
13636it [4:57:49,  1.47s/it]
13637it [4:57:51,  1.53s/it]
13638it [4:57:52,  1.43s/it]
13639it [4:57:53,  1.35s/it]
13640it [4:57:54,  1.29s/it]
13641it [4:57:55,  1.24s/it]
13642it [4:57:57,  1.37s/it]
13643it [4:57:58,  1.32s/it]
13644it [4:57:59,  1.28s/it]
13645it [4:58:00,  1.24s/it]
13646it [4:58:02,  1.39s/it]
13647it [4:58:04,  1.54s/it]
13648it [4:58:05,  1.43s/it]
