
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1068it [00:20, 56.24it/s]
1074it [00:20, 56.28it/s]
1080it [00:20, 56.62it/s]
1086it [00:20, 56.52it/s]
1092it [00:21, 56.44it/s]
1098it [00:21, 56.21it/s]
1104it [00:21, 56.35it/s]
1110it [00:21, 56.49it/s]
1116it [00:21, 56.43it/s]
1122it [00:21, 56.32it/s]
1128it [00:21, 56.42it/s]
1134it [00:21, 56.43it/s]
1140it [00:21, 56.41it/s]
1146it [00:22, 56.43it/s]
1152it [00:22, 56.47it/s]
1158it [00:22, 56.28it/s]
1164it [00:22, 56.27it/s]
1170it [00:22, 56.23it/s]
1176it [00:22, 56.17it/s]
1182it [00:22, 56.24it/s]
1188it [00:22, 56.35it/s]
1194it [00:22, 56.39it/s]
1200it [00:23, 56.85it/s]
1206it [00:23, 56.82it/s]
1212it [00:23, 56.68it/s]
1218it [00:23, 56.61it/s]
1224it [00:23, 56.60it/s]
1230it [00:23, 56.67it/s]
1236it [00:23, 56.46it/s]
1242it [00:23, 56.47it/s]
1248it [00:23, 56.39it/s]
1254it [00:23, 56.26it/s]
1260it [00:24, 56.36it/s]
1266it [00:24, 56.35it/s]
1272it [00:24, 56.43it/s]
1278it [00:24, 56.33it/s]
1284it [00:24, 56.29it/s]
1290it [00:24, 56.49it/s]
1296it [00:24, 56.47it/s]
1302it [00:24, 56.55it/s]
1308it [00:24, 56.57it/s]
1314it [00:25, 56.51it/s]
1320it [00:25, 56.68it/s]
1326it [00:25, 56.87it/s]
1332it [00:25, 56.52it/s]
1338it [00:25, 56.50it/s]
1344it [00:25, 56.56it/s]
1350it [00:25, 56.77it/s]
1356it [00:25, 56.79it/s]
1362it [00:25, 56.91it/s]
1368it [00:25, 56.88it/s]
1374it [00:26, 56.41it/s]
1380it [00:26, 56.36it/s]
1386it [00:26, 56.28it/s]
1392it [00:26, 56.06it/s]
1398it [00:26, 56.17it/s]
1404it [00:26, 56.19it/s]
1410it [00:26, 56.34it/s]
1416it [00:26, 56.99it/s]
1422it [00:26, 56.89it/s]
1428it [00:27, 56.68it/s]
1434it [00:27, 56.74it/s]
1440it [00:27, 57.35it/s]
1446it [00:27, 57.94it/s]
1452it [00:27, 58.41it/s]
1458it [00:27, 58.62it/s]
1464it [00:27, 58.52it/s]
1470it [00:27, 58.28it/s]
1476it [00:27, 57.75it/s]
1482it [00:27, 57.23it/s]
1488it [00:28, 56.81it/s]
1494it [00:28, 56.48it/s]
1500it [00:28, 56.35it/s]
1506it [00:28, 56.21it/s]
1512it [00:28, 56.29it/s]
1518it [00:28, 56.29it/s]
1524it [00:28, 57.12it/s]
1530it [00:28, 56.91it/s]
1536it [00:28, 56.68it/s]
1542it [00:29, 56.57it/s]
1548it [00:29, 56.47it/s]
1554it [00:29, 56.62it/s]
1560it [00:29, 56.53it/s]
1566it [00:29, 56.14it/s]
1572it [00:29, 56.20it/s]
1578it [00:29, 56.33it/s]
1584it [00:29, 56.98it/s]
1590it [00:29, 57.47it/s]
1596it [00:29, 57.00it/s]
1602it [00:30, 57.19it/s]
1608it [00:30, 57.70it/s]
1614it [00:30, 58.19it/s]
1620it [00:30, 58.14it/s]
1626it [00:30, 57.80it/s]
1632it [00:30, 57.03it/s]
1638it [00:30, 56.60it/s]
1644it [00:30, 56.20it/s]
1650it [00:30, 56.06it/s]
1656it [00:31, 55.85it/s]
1662it [00:31, 55.79it/s]
1668it [00:31, 55.70it/s]
1674it [00:31, 55.58it/s]
1680it [00:31, 55.68it/s]
1686it [00:31, 55.62it/s]
1692it [00:31, 55.63it/s]
1698it [00:31, 55.65it/s]
1704it [00:31, 55.59it/s]
1710it [00:32, 55.68it/s]
1716it [00:32, 55.56it/s]
1722it [00:32, 55.53it/s]
1728it [00:32, 55.79it/s]
1734it [00:32, 56.01it/s]
1740it [00:32, 56.26it/s]
1746it [00:32, 56.43it/s]
1752it [00:32, 56.40it/s]
1758it [00:32, 56.44it/s]
1764it [00:32, 56.59it/s]
1770it [00:33, 56.65it/s]
1776it [00:33, 56.44it/s]
1782it [00:33, 56.70it/s]
1788it [00:33, 57.24it/s]
1794it [00:33, 57.86it/s]
1800it [00:33, 58.14it/s]
1806it [00:33, 58.51it/s]
1812it [00:33, 58.65it/s]
1818it [00:33, 58.12it/s]
1824it [00:34, 57.39it/s]
1830it [00:34, 58.02it/s]
1836it [00:34, 58.40it/s]
1842it [00:34, 58.39it/s]
1848it [00:34, 58.37it/s]
1854it [00:34, 58.63it/s]
1860it [00:34, 58.75it/s]
1866it [00:34, 58.75it/s]
1872it [00:34, 58.94it/s]
1878it [00:34, 58.53it/s]
1884it [00:35, 58.03it/s]
1890it [00:35, 57.62it/s]
1896it [00:35, 57.16it/s]
1902it [00:35, 56.84it/s]
1908it [00:35, 56.37it/s]
1914it [00:35, 56.24it/s]
1920it [00:35, 56.15it/s]
1926it [00:35, 56.17it/s]
1932it [00:35, 56.43it/s]
1938it [00:35, 56.59it/s]
1944it [00:36, 56.69it/s]
1950it [00:36, 56.77it/s]
1956it [00:36, 57.29it/s]
1962it [00:36, 57.82it/s]
1968it [00:36, 57.88it/s]
1974it [00:36, 57.55it/s]
1980it [00:36, 56.96it/s]
1986it [00:36, 57.10it/s]
1992it [00:36, 57.21it/s]
1998it [00:37, 57.62it/s]
2004it [00:37, 57.63it/s]
2010it [00:37, 57.14it/s]
2016it [00:37, 56.91it/s]
2022it [00:37, 57.61it/s]
2028it [00:37, 57.48it/s]
2034it [00:37, 57.25it/s]
2040it [00:37, 57.07it/s]
2046it [00:37, 56.57it/s]
2052it [00:37, 56.35it/s]
2058it [00:38, 56.84it/s]
2064it [00:38, 56.98it/s]
2070it [00:38, 56.97it/s]
2076it [00:38, 56.67it/s]
2082it [00:38, 56.51it/s]
2088it [00:38, 56.82it/s]
2094it [00:38, 57.07it/s]
2100it [00:38, 56.83it/s]
2106it [00:38, 56.86it/s]
2112it [00:39, 56.76it/s]
2118it [00:39, 56.61it/s]
2124it [00:39, 56.60it/s]
2130it [00:39, 56.74it/s]
2136it [00:39, 56.60it/s]
2142it [00:39, 56.52it/s]
2148it [00:39, 56.45it/s]
2154it [00:39, 56.46it/s]
2160it [00:39, 56.67it/s]
2166it [00:40, 56.60it/s]
2172it [00:40, 56.58it/s]
2178it [00:40, 56.50it/s]
2184it [00:40, 56.57it/s]
2190it [00:40, 56.43it/s]
2196it [00:40, 56.48it/s]
2202it [00:40, 56.90it/s]
2208it [00:40, 56.75it/s]
2214it [00:40, 56.40it/s]
2220it [00:40, 56.63it/s]
2226it [00:41, 56.93it/s]
2232it [00:41, 56.85it/s]
2238it [00:41, 57.61it/s]
2244it [00:41, 57.54it/s]
2250it [00:41, 57.45it/s]
2256it [00:41, 57.21it/s]
2262it [00:41, 57.02it/s]
2268it [00:41, 56.91it/s]
2274it [00:41, 56.74it/s]
2280it [00:42, 56.80it/s]
2286it [00:42, 57.02it/s]
2292it [00:42, 56.94it/s]
2298it [00:42, 56.72it/s]
2304it [00:42, 56.80it/s]
2310it [00:42, 57.03it/s]
2316it [00:42, 56.88it/s]
2322it [00:42, 56.86it/s]
2328it [00:42, 56.82it/s]
2334it [00:42, 57.03it/s]
2340it [00:43, 57.30it/s]
2346it [00:43, 57.49it/s]
2352it [00:43, 57.29it/s]
2358it [00:43, 57.90it/s]
2364it [00:43, 57.64it/s]
2370it [00:43, 57.77it/s]
2376it [00:43, 57.73it/s]
2382it [00:43, 58.16it/s]
2388it [00:43, 58.50it/s]
2394it [00:43, 58.64it/s]
2400it [00:44, 58.85it/s]
2406it [00:44, 58.99it/s]
2412it [00:44, 57.95it/s]
2418it [00:44, 57.30it/s]
2424it [00:44, 57.17it/s]
2430it [00:44, 57.22it/s]
2436it [00:44, 57.44it/s]
2442it [00:44, 57.61it/s]
2448it [00:44, 57.62it/s]
2454it [00:45, 57.32it/s]
2460it [00:45, 56.84it/s]
2466it [00:45, 57.02it/s]
2472it [00:45, 57.53it/s]
2478it [00:45, 57.69it/s]
2484it [00:45, 57.94it/s]
2490it [00:45, 57.83it/s]
2496it [00:45, 58.31it/s]
2502it [00:45, 58.40it/s]
2508it [00:45, 57.87it/s]
2514it [00:46, 57.56it/s]
2520it [00:46, 57.48it/s]
2526it [00:46, 57.48it/s]
2532it [00:46, 57.02it/s]
2538it [00:46, 56.86it/s]
2544it [00:46, 56.95it/s]
2550it [00:46, 57.39it/s]
2556it [00:46, 57.17it/s]
2562it [00:46, 57.26it/s]
2568it [00:47, 57.11it/s]
2574it [00:47, 57.22it/s]
2580it [00:47, 57.09it/s]
2586it [00:47, 57.44it/s]
2592it [00:47, 57.04it/s]
2598it [00:47, 56.91it/s]
2604it [00:47, 56.88it/s]
2610it [00:47, 57.23it/s]
2616it [00:47, 56.94it/s]
2622it [00:47, 56.89it/s]
2628it [00:48, 56.52it/s]
2634it [00:48, 56.75it/s]
2640it [00:48, 56.73it/s]
2646it [00:48, 56.98it/s]
2652it [00:48, 56.57it/s]
2658it [00:48, 56.39it/s]
2664it [00:48, 56.09it/s]
2670it [00:48, 56.13it/s]
2676it [00:48, 56.22it/s]
2682it [00:49, 56.14it/s]
2688it [00:49, 56.39it/s]
2694it [00:49, 56.47it/s]
2700it [00:49, 56.46it/s]
2706it [00:49, 56.43it/s]
2712it [00:49, 56.57it/s]
2718it [00:49, 56.61it/s]
2724it [00:49, 56.51it/s]
2730it [00:49, 56.72it/s]
2736it [00:49, 57.06it/s]
2742it [00:50, 56.72it/s]
2748it [00:50, 56.80it/s]
2754it [00:50, 56.70it/s]
2760it [00:50, 56.83it/s]
2766it [00:50, 56.60it/s]
2772it [00:50, 56.67it/s]
2778it [00:50, 56.56it/s]
2784it [00:50, 56.58it/s]
2790it [00:50, 56.74it/s]
2796it [00:51, 56.65it/s]
2802it [00:51, 56.43it/s]
2808it [00:51, 56.41it/s]
2814it [00:51, 56.60it/s]
2820it [00:51, 57.01it/s]
2826it [00:51, 56.84it/s]
2832it [00:51, 56.82it/s]
2838it [00:51, 56.82it/s]
2844it [00:51, 56.63it/s]
2850it [00:51, 56.64it/s]
2856it [00:52, 56.66it/s]
2862it [00:52, 56.56it/s]
2868it [00:52, 56.66it/s]
2874it [00:52, 56.58it/s]
2880it [00:52, 56.64it/s]
2886it [00:52, 56.43it/s]
2892it [00:52, 56.79it/s]
2898it [00:52, 56.71it/s]
2904it [00:52, 56.40it/s]
2910it [00:53, 56.58it/s]
2916it [00:53, 56.55it/s]
2922it [00:53, 56.32it/s]
2928it [00:53, 56.14it/s]
2934it [00:53, 56.22it/s]
2940it [00:53, 56.13it/s]
2946it [00:53, 56.18it/s]
2952it [00:53, 56.25it/s]
2958it [00:53, 56.23it/s]
2964it [00:54, 56.42it/s]
2970it [00:54, 56.41it/s]
2976it [00:54, 56.31it/s]
2982it [00:54, 56.25it/s]
2988it [00:54, 56.32it/s]
2994it [00:54, 56.42it/s]
3000it [00:54, 56.47it/s]
3006it [00:54, 56.31it/s]
3012it [00:54, 56.16it/s]
3018it [00:54, 56.23it/s]
3024it [00:55, 56.45it/s]
3030it [00:55, 56.47it/s]
3036it [00:55, 56.35it/s]
3042it [00:55, 56.27it/s]
3048it [00:55, 56.15it/s]
3054it [00:55, 56.12it/s]
3060it [00:55, 56.28it/s]
3066it [00:55, 56.28it/s]
3072it [00:55, 56.21it/s]
3078it [00:56, 56.27it/s]
3084it [00:56, 56.31it/s]
3090it [00:56, 56.22it/s]
3096it [00:56, 56.18it/s]
3102it [00:56, 56.16it/s]
3108it [00:56, 56.10it/s]
3114it [00:56, 56.32it/s]
3120it [00:56, 56.13it/s]
3126it [00:56, 56.26it/s]
3132it [00:56, 56.42it/s]
3138it [00:57, 56.28it/s]
3144it [00:57, 56.31it/s]
3150it [00:57, 56.39it/s]
3156it [00:57, 56.22it/s]
3162it [00:57, 56.39it/s]
3168it [00:57, 56.38it/s]
3174it [00:57, 56.71it/s]
3180it [00:57, 56.57it/s]
3186it [00:57, 56.42it/s]
3192it [00:58, 56.44it/s]
3198it [00:58, 56.45it/s]
3204it [00:58, 56.37it/s]
3210it [00:58, 56.38it/s]
3216it [00:58, 56.57it/s]
3222it [00:58, 56.55it/s]
3228it [00:58, 56.67it/s]
3234it [00:58, 56.50it/s]
3240it [00:58, 56.63it/s]
3246it [00:59, 56.67it/s]
3252it [00:59, 56.68it/s]
3258it [00:59, 56.47it/s]
3264it [00:59, 56.34it/s]
3270it [00:59, 56.50it/s]
3276it [00:59, 56.52it/s]
3282it [00:59, 56.28it/s]
3288it [00:59, 56.42it/s]
3294it [00:59, 56.28it/s]
3300it [00:59, 56.40it/s]
3306it [01:00, 56.52it/s]
3312it [01:00, 56.42it/s]
3318it [01:00, 56.66it/s]
3324it [01:00, 56.59it/s]
3330it [01:00, 56.94it/s]
3336it [01:00, 56.90it/s]
3342it [01:00, 56.81it/s]
3348it [01:00, 56.65it/s]
3354it [01:00, 56.80it/s]
3360it [01:01, 56.69it/s]
3366it [01:01, 56.60it/s]
3372it [01:01, 56.52it/s]
3378it [01:01, 56.33it/s]
3384it [01:01, 55.84it/s]
3390it [01:01, 55.54it/s]
3396it [01:01, 55.72it/s]
3402it [01:01, 55.88it/s]
3408it [01:01, 56.23it/s]
3414it [01:01, 56.35it/s]
3420it [01:02, 56.40it/s]
3426it [01:02, 56.39it/s]
3432it [01:02, 56.25it/s]
3438it [01:02, 56.37it/s]
3444it [01:02, 56.43it/s]
3450it [01:02, 56.34it/s]
3456it [01:02, 56.41it/s]
3462it [01:02, 56.34it/s]
3468it [01:02, 56.63it/s]
3474it [01:03, 57.00it/s]
3480it [01:03, 56.68it/s]
3486it [01:03, 56.59it/s]
3492it [01:03, 56.21it/s]
3498it [01:03, 56.33it/s]
3504it [01:03, 55.76it/s]
3510it [01:03, 55.87it/s]
3516it [01:03, 55.92it/s]
3522it [01:03, 56.23it/s]
3528it [01:04, 56.21it/s]
3534it [01:04, 56.32it/s]
3540it [01:04, 56.17it/s]
3546it [01:04, 56.16it/s]
3552it [01:04, 56.16it/s]
3558it [01:04, 56.04it/s]
3564it [01:04, 55.74it/s]
3570it [01:04, 55.82it/s]
3576it [01:04, 56.07it/s]
3582it [01:04, 56.06it/s]
3588it [01:05, 56.06it/s]
3594it [01:05, 56.19it/s]
3600it [01:05, 56.10it/s]
3606it [01:05, 56.08it/s]
3612it [01:05, 56.14it/s]
3618it [01:05, 56.31it/s]
3624it [01:05, 56.05it/s]
3630it [01:05, 56.03it/s]
3636it [01:05, 56.11it/s]
3642it [01:06, 56.16it/s]
3648it [01:06, 56.14it/s]
3654it [01:06, 56.32it/s]
3660it [01:06, 56.29it/s]
3666it [01:06, 56.41it/s]
3672it [01:06, 56.36it/s]
3678it [01:06, 56.38it/s]
3684it [01:06, 56.54it/s]
3690it [01:06, 56.53it/s]
3696it [01:07, 56.45it/s]
3702it [01:07, 56.34it/s]
3708it [01:07, 56.33it/s]
3714it [01:07, 56.23it/s]
3720it [01:07, 56.31it/s]
3726it [01:07, 56.25it/s]
3732it [01:07, 56.03it/s]
3738it [01:07, 56.19it/s]
3744it [01:07, 56.37it/s]
3750it [01:07, 56.33it/s]
3756it [01:08, 56.33it/s]
3762it [01:08, 56.41it/s]
3768it [01:08, 56.34it/s]
3774it [01:08, 56.30it/s]
3780it [01:08, 56.54it/s]
3786it [01:08, 56.52it/s]
3792it [01:08, 56.31it/s]
3798it [01:08, 56.39it/s]
3804it [01:08, 56.30it/s]
3810it [01:09, 56.14it/s]
3816it [01:09, 56.35it/s]
3822it [01:09, 56.19it/s]
3828it [01:09, 56.19it/s]
3834it [01:09, 56.47it/s]
3840it [01:09, 56.52it/s]
3846it [01:09, 56.29it/s]
3852it [01:09, 56.27it/s]
3858it [01:09, 56.37it/s]
3864it [01:09, 56.24it/s]
3870it [01:10, 56.25it/s]
3876it [01:10, 56.19it/s]
3882it [01:10, 55.99it/s]
3888it [01:10, 56.19it/s]
3894it [01:10, 56.45it/s]
3900it [01:10, 56.54it/s]
3906it [01:10, 56.64it/s]
3912it [01:10, 56.75it/s]
3918it [01:10, 56.60it/s]
3924it [01:11, 56.55it/s]
3930it [01:11, 56.59it/s]
3936it [01:11, 56.52it/s]
3942it [01:11, 56.65it/s]
3948it [01:11, 56.57it/s]
3954it [01:11, 56.46it/s]
3960it [01:11, 56.30it/s]
3966it [01:11, 56.28it/s]
3972it [01:11, 56.43it/s]
3978it [01:12, 56.18it/s]
3984it [01:12, 56.21it/s]
3990it [01:12, 56.23it/s]
3996it [01:12, 56.34it/s]
4002it [01:12, 56.22it/s]
4008it [01:12, 56.35it/s]
4014it [01:12, 56.27it/s]
4020it [01:12, 56.43it/s]
4026it [01:12, 56.48it/s]
4032it [01:12, 56.60it/s]
4038it [01:13, 56.48it/s]
4044it [01:13, 56.57it/s]
4050it [01:13, 56.57it/s]
4056it [01:13, 56.34it/s]
4062it [01:13, 56.31it/s]
4068it [01:13, 56.20it/s]
4074it [01:13, 56.36it/s]
4080it [01:13, 56.46it/s]
4086it [01:13, 56.46it/s]
4092it [01:14, 56.37it/s]
4098it [01:14, 56.42it/s]
4104it [01:14, 56.36it/s]
4110it [01:14, 56.43it/s]
4116it [01:14, 56.40it/s]
4122it [01:14, 56.35it/s]
4128it [01:14, 56.29it/s]
4134it [01:14, 56.37it/s]
4140it [01:14, 56.54it/s]
4146it [01:14, 56.24it/s]
4152it [01:15, 56.14it/s]
4158it [01:15, 56.08it/s]
4164it [01:15, 56.12it/s]
4170it [01:15, 56.14it/s]
4176it [01:15, 56.33it/s]
4182it [01:15, 56.36it/s]
4188it [01:15, 56.45it/s]
4194it [01:15, 56.25it/s]
4200it [01:15, 56.25it/s]
4206it [01:16, 56.29it/s]
4212it [01:16, 56.15it/s]
4218it [01:16, 56.04it/s]
4224it [01:16, 56.20it/s]
4230it [01:16, 56.24it/s]
4236it [01:16, 56.41it/s]
4242it [01:16, 56.69it/s]
4248it [01:16, 56.94it/s]
4254it [01:16, 56.42it/s]
4260it [01:17, 56.02it/s]
4266it [01:17, 55.48it/s]
4272it [01:17, 55.71it/s]
4278it [01:17, 55.79it/s]
4284it [01:17, 55.74it/s]
4290it [01:17, 55.99it/s]
4296it [01:17, 56.24it/s]
4302it [01:17, 56.22it/s]
4308it [01:17, 56.34it/s]
4314it [01:17, 56.51it/s]
4320it [01:18, 56.34it/s]
4326it [01:18, 56.36it/s]
4332it [01:18, 56.32it/s]
4338it [01:18, 56.23it/s]
4344it [01:18, 56.58it/s]
4350it [01:18, 56.86it/s]
4356it [01:18, 57.07it/s]
4362it [01:18, 56.95it/s]
4368it [01:18, 56.67it/s]
4374it [01:19, 56.72it/s]
4380it [01:19, 56.59it/s]
4386it [01:19, 56.33it/s]
4392it [01:19, 56.76it/s]
4398it [01:19, 56.98it/s]
4404it [01:19, 56.76it/s]
4410it [01:19, 56.52it/s]
4416it [01:19, 56.52it/s]
4422it [01:19, 56.27it/s]
4428it [01:19, 56.45it/s]
4434it [01:20, 56.52it/s]
4440it [01:20, 56.44it/s]
4446it [01:20, 56.36it/s]
4452it [01:20, 56.31it/s]
4458it [01:20, 56.25it/s]
4464it [01:20, 56.11it/s]
4470it [01:20, 56.41it/s]
4476it [01:20, 56.52it/s]
4482it [01:20, 56.35it/s]
4488it [01:21, 56.40it/s]
4494it [01:21, 56.16it/s]
4500it [01:21, 56.25it/s]
4506it [01:21, 56.25it/s]
4512it [01:21, 56.22it/s]
4518it [01:21, 56.18it/s]
4524it [01:21, 56.16it/s]
4530it [01:21, 56.14it/s]
4536it [01:21, 55.98it/s]
4542it [01:22, 56.16it/s]
4548it [01:22, 56.05it/s]
4554it [01:22, 55.95it/s]
4560it [01:22, 56.20it/s]
4566it [01:22, 55.98it/s]
4572it [01:22, 56.15it/s]
4578it [01:22, 56.12it/s]
4584it [01:22, 56.18it/s]
4590it [01:22, 56.22it/s]
4596it [01:22, 56.06it/s]
4602it [01:23, 56.04it/s]
4608it [01:23, 56.19it/s]
4614it [01:23, 56.29it/s]
4620it [01:23, 56.23it/s]
4626it [01:23, 56.38it/s]
4632it [01:23, 56.71it/s]
4638it [01:23, 56.71it/s]
4644it [01:23, 56.48it/s]
4650it [01:23, 56.63it/s]
4656it [01:24, 56.37it/s]
4662it [01:24, 56.43it/s]
4668it [01:24, 56.48it/s]
4674it [01:24, 56.50it/s]
4680it [01:24, 56.45it/s]
4686it [01:24, 56.43it/s]
4692it [01:24, 56.39it/s]
4698it [01:24, 56.46it/s]
4704it [01:24, 56.48it/s]
4710it [01:25, 56.74it/s]
4716it [01:25, 56.69it/s]
4722it [01:25, 56.53it/s]
4728it [01:25, 56.71it/s]
4734it [01:25, 56.66it/s]
4740it [01:25, 56.41it/s]
4746it [01:25, 56.62it/s]
4752it [01:25, 56.21it/s]
4758it [01:25, 56.26it/s]
4764it [01:25, 56.24it/s]
4770it [01:26, 56.14it/s]
4776it [01:26, 56.39it/s]
4782it [01:26, 56.73it/s]
4788it [01:26, 56.61it/s]
4794it [01:26, 56.68it/s]
4800it [01:26, 56.61it/s]
4806it [01:26, 56.57it/s]
4812it [01:26, 56.51it/s]
4818it [01:26, 56.49it/s]
4824it [01:27, 56.52it/s]
4830it [01:27, 56.79it/s]
4836it [01:27, 56.80it/s]
4842it [01:27, 56.90it/s]
4848it [01:27, 56.63it/s]
4854it [01:27, 56.43it/s]
4860it [01:27, 56.33it/s]
4866it [01:27, 56.60it/s]
4872it [01:27, 56.34it/s]
4878it [01:27, 56.39it/s]
4884it [01:28, 56.17it/s]
4890it [01:28, 56.08it/s]
4896it [01:28, 56.14it/s]
4902it [01:28, 56.23it/s]
4908it [01:28, 56.18it/s]
4914it [01:28, 56.33it/s]
4920it [01:28, 56.31it/s]
4926it [01:28, 56.29it/s]
4932it [01:28, 56.23it/s]
4938it [01:29, 56.30it/s]
4944it [01:29, 56.12it/s]
4950it [01:29, 56.43it/s]
4956it [01:29, 56.31it/s]
4962it [01:29, 56.43it/s]
4968it [01:29, 56.47it/s]
4974it [01:29, 56.82it/s]
4980it [01:29, 56.52it/s]
4986it [01:29, 56.64it/s]
4992it [01:29, 56.64it/s]
4998it [01:30, 56.46it/s]
5004it [01:30, 56.53it/s]
5010it [01:30, 56.42it/s]
5016it [01:30, 56.38it/s]
5022it [01:30, 56.38it/s]
5028it [01:30, 56.54it/s]
5034it [01:30, 56.43it/s]
5040it [01:30, 56.24it/s]
5046it [01:30, 56.30it/s]
5052it [01:31, 56.52it/s]
5058it [01:31, 56.43it/s]
5064it [01:31, 56.39it/s]
5070it [01:31, 56.42it/s]
5076it [01:31, 56.35it/s]
5082it [01:31, 56.24it/s]
5088it [01:31, 56.29it/s]
5094it [01:31, 56.18it/s]
5100it [01:31, 56.20it/s]
5106it [01:32, 56.32it/s]
5112it [01:32, 56.28it/s]
5118it [01:32, 56.39it/s]
5124it [01:32, 56.64it/s]
5130it [01:32, 56.75it/s]
5136it [01:32, 56.48it/s]
5142it [01:32, 56.49it/s]
5148it [01:32, 56.46it/s]
5154it [01:32, 56.56it/s]
5160it [01:32, 56.79it/s]
5166it [01:33, 56.68it/s]
5172it [01:33, 56.70it/s]
5178it [01:33, 56.64it/s]
5184it [01:33, 56.46it/s]
5190it [01:33, 56.64it/s]
5196it [01:33, 56.60it/s]
5202it [01:33, 56.66it/s]
5208it [01:33, 56.48it/s]
5214it [01:33, 56.46it/s]
5220it [01:34, 56.35it/s]
5226it [01:34, 56.39it/s]
5232it [01:34, 55.30it/s]
5238it [01:34, 55.96it/s]
5244it [01:34, 56.02it/s]
5250it [01:34, 56.25it/s]
5256it [01:34, 56.44it/s]
5262it [01:34, 56.37it/s]
5268it [01:34, 56.33it/s]
5274it [01:34, 56.58it/s]
5280it [01:35, 56.08it/s]
5286it [01:35, 56.13it/s]
5292it [01:35, 56.38it/s]
5298it [01:35, 56.48it/s]
5304it [01:35, 56.32it/s]
5310it [01:35, 56.52it/s]
5316it [01:35, 56.50it/s]
5322it [01:35, 56.59it/s]
5328it [01:35, 56.44it/s]
5334it [01:36, 56.32it/s]
5340it [01:36, 56.26it/s]
5346it [01:36, 56.41it/s]
5352it [01:36, 56.18it/s]
5358it [01:36, 56.08it/s]
5364it [01:36, 56.19it/s]
5370it [01:36, 56.41it/s]
5376it [01:36, 56.55it/s]
5382it [01:36, 56.52it/s]
5388it [01:37, 56.44it/s]
5394it [01:37, 56.35it/s]
5400it [01:37, 56.08it/s]
5406it [01:37, 56.20it/s]
5412it [01:37, 56.12it/s]
5418it [01:37, 56.27it/s]
5424it [01:37, 56.30it/s]
5430it [01:37, 56.23it/s]
5436it [01:37, 56.19it/s]
5442it [01:37, 56.11it/s]
5448it [01:38, 55.97it/s]
5454it [01:38, 56.08it/s]
5460it [01:38, 56.09it/s]
5466it [01:38, 56.12it/s]
5472it [01:38, 56.31it/s]
5478it [01:38, 56.42it/s]
5484it [01:38, 56.27it/s]
5490it [01:38, 56.32it/s]
5496it [01:38, 56.26it/s]
5502it [01:39, 56.22it/s]
5508it [01:39, 56.14it/s]
5514it [01:39, 55.99it/s]
5520it [01:39, 55.95it/s]
5526it [01:39, 56.27it/s]
5532it [01:39, 56.11it/s]
5538it [01:39, 56.22it/s]
5544it [01:39, 56.68it/s]
5550it [01:39, 56.51it/s]
5556it [01:40, 56.47it/s]
5562it [01:40, 56.35it/s]
5568it [01:40, 56.28it/s]
5574it [01:40, 56.40it/s]
5580it [01:40, 56.19it/s]
5586it [01:40, 56.11it/s]
5592it [01:40, 56.29it/s]
5598it [01:40, 56.62it/s]
5604it [01:40, 56.34it/s]
5610it [01:40, 56.36it/s]
5616it [01:41, 56.60it/s]
5622it [01:41, 56.65it/s]
5628it [01:41, 56.66it/s]
5634it [01:41, 56.37it/s]
5640it [01:41, 56.66it/s]
5646it [01:41, 56.51it/s]
5652it [01:41, 56.61it/s]
5658it [01:41, 56.50it/s]
5664it [01:41, 56.65it/s]
5670it [01:42, 56.83it/s]
5676it [01:42, 56.61it/s]
5682it [01:42, 56.68it/s]
5688it [01:42, 56.62it/s]
5694it [01:42, 56.37it/s]
5700it [01:42, 56.41it/s]
5706it [01:42, 56.25it/s]
5712it [01:42, 56.45it/s]
5718it [01:42, 56.44it/s]
5724it [01:42, 56.53it/s]
5730it [01:43, 56.48it/s]
5736it [01:43, 56.40it/s]
5742it [01:43, 56.48it/s]
5748it [01:43, 56.41it/s]
5754it [01:43, 56.51it/s]
5760it [01:43, 56.65it/s]
5766it [01:43, 56.40it/s]
5772it [01:43, 56.24it/s]
5778it [01:43, 56.38it/s]
5784it [01:44, 56.32it/s]
5790it [01:44, 56.43it/s]
5796it [01:44, 56.32it/s]
5802it [01:44, 56.15it/s]
5808it [01:44, 56.24it/s]
5814it [01:44, 56.42it/s]
5820it [01:44, 56.40it/s]
5826it [01:44, 56.21it/s]
5832it [01:44, 56.22it/s]
5838it [01:45, 56.31it/s]
5844it [01:45, 56.34it/s]
5850it [01:45, 56.27it/s]
5856it [01:45, 56.09it/s]
5862it [01:45, 56.05it/s]
5868it [01:45, 56.10it/s]
5874it [01:45, 56.00it/s]
5880it [01:45, 56.22it/s]
5886it [01:45, 56.20it/s]
5892it [01:45, 56.14it/s]
5898it [01:46, 56.17it/s]
5904it [01:46, 56.29it/s]
5910it [01:46, 56.20it/s]
5916it [01:46, 55.83it/s]
5922it [01:46, 55.90it/s]
5928it [01:46, 55.92it/s]
5934it [01:46, 56.17it/s]
5940it [01:46, 55.97it/s]
5946it [01:46, 55.14it/s]
5952it [01:47, 55.41it/s]
5958it [01:47, 55.04it/s]
5964it [01:47, 55.53it/s]
5970it [01:47, 55.60it/s]
5976it [01:47, 55.81it/s]
5982it [01:47, 56.01it/s]
5988it [01:47, 56.07it/s]
