
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1701it [05:58,  4.75it/s]
1702it [05:59,  4.73it/s]
1703it [05:59,  4.84it/s]
1704it [05:59,  4.92it/s]
1705it [05:59,  4.85it/s]
1706it [05:59,  4.93it/s]
1707it [06:00,  4.86it/s]
1708it [06:00,  4.85it/s]
1709it [06:00,  4.80it/s]
1710it [06:00,  4.77it/s]
1711it [06:01,  4.87it/s]
1712it [06:01,  4.94it/s]
1713it [06:01,  4.91it/s]
1714it [06:01,  4.83it/s]
1715it [06:01,  4.92it/s]
1716it [06:02,  4.85it/s]
1717it [06:02,  4.80it/s]
1718it [06:02,  4.76it/s]
1719it [06:02,  4.74it/s]
1720it [06:02,  4.76it/s]
1721it [06:03,  4.78it/s]
1722it [06:03,  4.80it/s]
1723it [06:03,  4.76it/s]
1724it [06:03,  4.78it/s]
1725it [06:03,  4.75it/s]
1726it [06:04,  4.73it/s]
1727it [06:04,  4.71it/s]
1728it [06:04,  4.83it/s]
1729it [06:04,  4.92it/s]
1730it [06:04,  4.84it/s]
1731it [06:05,  4.79it/s]
1732it [06:05,  4.80it/s]
1733it [06:05,  4.77it/s]
1734it [06:05,  4.74it/s]
1735it [06:06,  4.73it/s]
1736it [06:06,  4.72it/s]
1737it [06:06,  4.71it/s]
1738it [06:06,  4.70it/s]
1739it [06:06,  4.70it/s]
1740it [06:07,  4.69it/s]
1741it [06:07,  4.82it/s]
1742it [06:07,  4.91it/s]
1743it [06:07,  4.84it/s]
1744it [06:07,  4.92it/s]
1745it [06:08,  4.85it/s]
1746it [06:08,  4.80it/s]
1747it [06:08,  4.77it/s]
1748it [06:08,  4.74it/s]
1749it [06:08,  4.86it/s]
1750it [06:09,  4.80it/s]
1751it [06:09,  4.90it/s]
1752it [06:09,  4.83it/s]
1753it [06:09,  4.79it/s]
1754it [06:09,  4.75it/s]
1755it [06:10,  4.86it/s]
1756it [06:10,  4.80it/s]
1757it [06:10,  4.90it/s]
1758it [06:10,  4.83it/s]
1759it [06:11,  4.83it/s]
1760it [06:11,  4.79it/s]
1761it [06:11,  4.76it/s]
1762it [06:11,  4.74it/s]
1763it [06:11,  4.72it/s]
1764it [06:12,  4.71it/s]
1765it [06:12,  4.70it/s]
1766it [06:12,  4.70it/s]
1767it [06:12,  4.69it/s]
1768it [06:12,  4.69it/s]
1769it [06:13,  4.73it/s]
1770it [06:13,  4.71it/s]
1771it [06:13,  4.74it/s]
1772it [06:13,  4.73it/s]
1773it [06:13,  4.71it/s]
1774it [06:14,  4.75it/s]
1775it [06:14,  4.73it/s]
1776it [06:14,  4.76it/s]
1777it [06:14,  4.73it/s]
1778it [06:15,  4.72it/s]
1779it [06:15,  4.71it/s]
1780it [06:15,  4.70it/s]
1781it [06:15,  4.74it/s]
1782it [06:15,  4.72it/s]
1783it [06:16,  4.71it/s]
1784it [06:16,  4.70it/s]
1785it [06:16,  4.70it/s]
1786it [06:16,  4.82it/s]
1787it [06:16,  4.78it/s]
1788it [06:17,  4.75it/s]
1789it [06:17,  4.74it/s]
1790it [06:17,  4.72it/s]
1791it [06:17,  4.71it/s]
1792it [06:18,  4.70it/s]
1793it [06:18,  4.74it/s]
1794it [06:18,  4.85it/s]
1795it [06:18,  4.80it/s]
1796it [06:18,  4.81it/s]
1797it [06:19,  4.78it/s]
1798it [06:19,  4.75it/s]
1799it [06:19,  4.73it/s]
1800it [06:19,  4.72it/s]
1801it [06:19,  4.84it/s]
1802it [06:20,  4.83it/s]
1803it [06:20,  4.92it/s]
1804it [06:20,  4.85it/s]
1805it [06:20,  4.80it/s]
1806it [06:20,  4.76it/s]
1807it [06:21,  4.74it/s]
1808it [06:21,  4.73it/s]
1809it [06:21,  4.72it/s]
1810it [06:21,  4.71it/s]
1811it [06:21,  4.83it/s]
1812it [06:22,  4.79it/s]
1813it [06:22,  4.75it/s]
1814it [06:22,  4.78it/s]
1815it [06:22,  4.75it/s]
1816it [06:23,  4.73it/s]
1817it [06:23,  4.84it/s]
1818it [06:23,  4.79it/s]
1819it [06:23,  4.76it/s]
1820it [06:23,  4.78it/s]
1821it [06:24,  4.79it/s]
1822it [06:24,  4.76it/s]
1823it [06:24,  4.74it/s]
1824it [06:24,  4.72it/s]
1825it [06:24,  4.84it/s]
1826it [06:25,  4.79it/s]
1827it [06:25,  4.76it/s]
1828it [06:25,  4.74it/s]
1829it [06:25,  4.72it/s]
1830it [06:25,  4.71it/s]
1831it [06:26,  4.70it/s]
1832it [06:26,  4.69it/s]
1833it [06:26,  4.69it/s]
1834it [06:26,  4.73it/s]
1835it [06:27,  4.76it/s]
1836it [06:27,  4.74it/s]
1837it [06:27,  4.77it/s]
1838it [06:27,  4.74it/s]
1839it [06:27,  4.73it/s]
1840it [06:28,  4.72it/s]
1841it [06:28,  4.71it/s]
1842it [06:28,  4.70it/s]
1843it [06:28,  4.73it/s]
1844it [06:28,  4.72it/s]
1845it [06:29,  4.75it/s]
1846it [06:29,  4.77it/s]
1847it [06:29,  4.87it/s]
1848it [06:29,  4.81it/s]
1849it [06:29,  4.78it/s]
1850it [06:30,  4.87it/s]
1851it [06:30,  4.86it/s]
1852it [06:30,  4.81it/s]
1853it [06:30,  4.77it/s]
1854it [06:31,  4.78it/s]
1855it [06:31,  4.76it/s]
1856it [06:31,  4.74it/s]
1857it [06:31,  4.72it/s]
1858it [06:31,  4.76it/s]
1859it [06:32,  4.78it/s]
1860it [06:32,  4.88it/s]
1861it [06:32,  4.82it/s]
1862it [06:32,  4.78it/s]
1863it [06:32,  4.75it/s]
1864it [06:33,  4.73it/s]
1865it [06:33,  4.72it/s]
1866it [06:33,  4.71it/s]
1867it [06:33,  4.70it/s]
1868it [06:33,  4.70it/s]
1869it [06:34,  4.74it/s]
1870it [06:34,  4.85it/s]
1871it [06:34,  4.93it/s]
1872it [06:34,  4.85it/s]
1873it [06:34,  4.85it/s]
1874it [06:35,  4.80it/s]
1875it [06:35,  4.89it/s]
1876it [06:35,  4.96it/s]
1877it [06:35,  4.88it/s]
1878it [06:36,  4.82it/s]
1879it [06:36,  4.78it/s]
1880it [06:36,  4.75it/s]
1881it [06:36,  4.86it/s]
1882it [06:36,  4.85it/s]
1883it [06:37,  4.80it/s]
1884it [06:37,  4.76it/s]
1885it [06:37,  4.73it/s]
1886it [06:37,  4.71it/s]
1887it [06:37,  4.75it/s]
1888it [06:38,  4.77it/s]
1889it [06:38,  4.74it/s]
1890it [06:38,  4.72it/s]
1891it [06:38,  4.71it/s]
1892it [06:38,  4.70it/s]
1893it [06:39,  4.69it/s]
1894it [06:39,  4.69it/s]
1895it [06:39,  4.69it/s]
1896it [06:39,  4.68it/s]
1897it [06:40,  4.68it/s]
1898it [06:40,  4.68it/s]
1899it [06:40,  4.68it/s]
1900it [06:40,  4.68it/s]
1901it [06:40,  4.68it/s]
1902it [06:41,  4.81it/s]
1903it [06:41,  4.90it/s]
1904it [06:41,  4.96it/s]
1905it [06:41,  4.87it/s]
1906it [06:41,  4.81it/s]
1907it [06:42,  4.77it/s]
1908it [06:42,  4.75it/s]
1909it [06:42,  4.73it/s]
1910it [06:42,  4.85it/s]
1911it [06:42,  4.80it/s]
1912it [06:43,  4.77it/s]
1913it [06:43,  4.73it/s]
1914it [06:43,  4.72it/s]
1915it [06:43,  4.71it/s]
1916it [06:44,  4.70it/s]
1917it [06:44,  4.82it/s]
1918it [06:44,  4.78it/s]
1919it [06:44,  4.80it/s]
1920it [06:44,  4.76it/s]
1921it [06:45,  4.74it/s]
1922it [06:45,  4.72it/s]
1923it [06:45,  4.71it/s]
1924it [06:45,  4.83it/s]
1925it [06:45,  4.83it/s]
1926it [06:46,  4.79it/s]
1927it [06:46,  4.76it/s]
1928it [06:46,  4.73it/s]
1929it [06:46,  4.76it/s]
1930it [06:46,  4.74it/s]
1931it [06:47,  4.77it/s]
1932it [06:47,  4.74it/s]
1933it [06:47,  4.73it/s]
1934it [06:47,  4.72it/s]
1935it [06:47,  4.83it/s]
1936it [06:48,  4.79it/s]
1937it [06:48,  4.76it/s]
1938it [06:48,  4.74it/s]
1939it [06:48,  4.85it/s]
1940it [06:49,  4.84it/s]
1941it [06:49,  4.79it/s]
1942it [06:49,  4.76it/s]
1943it [06:49,  4.74it/s]
1944it [06:49,  4.72it/s]
1945it [06:50,  4.71it/s]
1946it [06:50,  4.83it/s]
1947it [06:50,  4.79it/s]
1948it [06:50,  4.76it/s]
1949it [06:50,  4.74it/s]
1950it [06:51,  4.72it/s]
1951it [06:51,  4.71it/s]
1952it [06:51,  4.70it/s]
1953it [06:51,  4.82it/s]
1954it [06:51,  4.78it/s]
1955it [06:52,  4.87it/s]
1956it [06:52,  4.94it/s]
1957it [06:52,  5.00it/s]
1958it [06:52,  4.90it/s]
1959it [06:52,  4.88it/s]
1960it [06:53,  4.86it/s]
1961it [06:53,  4.94it/s]
1962it [06:53,  5.00it/s]
1963it [06:53,  4.90it/s]
1964it [06:53,  4.97it/s]
1965it [06:54,  4.88it/s]
1966it [06:54,  4.82it/s]
1967it [06:54,  4.78it/s]
1968it [06:54,  4.75it/s]
1969it [06:55,  4.73it/s]
1970it [06:55,  4.72it/s]
1971it [06:55,  4.75it/s]
1972it [06:55,  4.86it/s]
1973it [06:55,  4.81it/s]
1974it [06:56,  4.90it/s]
1975it [06:56,  4.84it/s]
1976it [06:56,  4.92it/s]
1977it [06:56,  4.85it/s]
1978it [06:56,  4.80it/s]
1979it [06:57,  4.76it/s]
1980it [06:57,  4.74it/s]
1981it [06:57,  4.85it/s]
1982it [06:57,  4.80it/s]
1983it [06:57,  4.76it/s]
1984it [06:58,  4.87it/s]
1985it [06:58,  4.94it/s]
1986it [06:58,  4.86it/s]
1987it [06:58,  4.85it/s]
1988it [06:58,  4.93it/s]
1989it [06:59,  4.85it/s]
1990it [06:59,  4.84it/s]
1991it [06:59,  4.79it/s]
1992it [06:59,  4.76it/s]
1993it [07:00,  4.74it/s]
1994it [07:00,  4.72it/s]
1995it [07:00,  4.71it/s]
1996it [07:00,  4.70it/s]
1997it [07:00,  4.70it/s]
1998it [07:01,  4.74it/s]
1999it [07:01,  4.72it/s]
2000it [07:01,  4.75it/s]
2001it [07:01,  4.73it/s]
2002it [07:01,  4.72it/s]
2003it [07:02,  4.84it/s]
2004it [07:02,  4.79it/s]
2005it [07:02,  4.76it/s]
2006it [07:02,  4.74it/s]
2007it [07:02,  4.77it/s]
2008it [07:03,  4.74it/s]
2009it [07:03,  4.73it/s]
2010it [07:03,  4.72it/s]
2011it [07:03,  4.71it/s]
2012it [07:04,  4.83it/s]
2013it [07:04,  4.83it/s]
2014it [07:04,  4.78it/s]
2015it [07:04,  4.75it/s]
2016it [07:04,  4.86it/s]
2017it [07:05,  4.80it/s]
2018it [07:05,  4.77it/s]
2019it [07:05,  4.74it/s]
2020it [07:05,  4.72it/s]
2021it [07:05,  4.75it/s]
2022it [07:06,  4.73it/s]
2023it [07:06,  4.72it/s]
2024it [07:06,  4.70it/s]
2025it [07:06,  4.70it/s]
2026it [07:06,  4.73it/s]
2027it [07:07,  4.72it/s]
2028it [07:07,  4.71it/s]
2029it [07:07,  4.74it/s]
2030it [07:07,  4.73it/s]
2031it [07:08,  4.71it/s]
2032it [07:08,  4.70it/s]
2033it [07:08,  4.70it/s]
2034it [07:08,  4.69it/s]
2035it [07:08,  4.69it/s]
2036it [07:09,  4.73it/s]
2037it [07:09,  4.72it/s]
2038it [07:09,  4.71it/s]
2039it [07:09,  4.83it/s]
2040it [07:09,  4.79it/s]
2041it [07:10,  4.76it/s]
2042it [07:10,  4.86it/s]
2043it [07:10,  4.81it/s]
2044it [07:10,  4.77it/s]
2045it [07:10,  4.75it/s]
2046it [07:11,  4.73it/s]
2047it [07:11,  4.72it/s]
2048it [07:11,  4.75it/s]
2049it [07:11,  4.78it/s]
2050it [07:12,  4.79it/s]
2051it [07:12,  4.76it/s]
2052it [07:12,  4.74it/s]
2053it [07:12,  4.72it/s]
2054it [07:12,  4.75it/s]
2055it [07:13,  4.73it/s]
2056it [07:13,  4.72it/s]
2057it [07:13,  4.70it/s]
2058it [07:13,  4.70it/s]
2059it [07:13,  4.70it/s]
2060it [07:14,  4.70it/s]
2061it [07:14,  4.69it/s]
2062it [07:14,  4.69it/s]
2063it [07:14,  4.82it/s]
2064it [07:15,  4.78it/s]
2065it [07:15,  4.75it/s]
2066it [07:15,  4.73it/s]
2067it [07:15,  4.71it/s]
2068it [07:15,  4.70it/s]
2069it [07:16,  4.70it/s]
2070it [07:16,  4.69it/s]
2071it [07:16,  4.81it/s]
2072it [07:16,  4.77it/s]
2073it [07:16,  4.75it/s]
2074it [07:17,  4.73it/s]
2075it [07:17,  4.71it/s]
2076it [07:17,  4.83it/s]
2077it [07:17,  4.83it/s]
2078it [07:17,  4.79it/s]
2079it [07:18,  4.75it/s]
2080it [07:18,  4.73it/s]
2081it [07:18,  4.72it/s]
2082it [07:18,  4.71it/s]
2083it [07:19,  4.70it/s]
2084it [07:19,  4.74it/s]
2085it [07:19,  4.73it/s]
2086it [07:19,  4.71it/s]
2087it [07:19,  4.71it/s]
2088it [07:20,  4.70it/s]
2089it [07:20,  4.70it/s]
2090it [07:20,  4.70it/s]
2091it [07:20,  4.82it/s]
2092it [07:20,  4.82it/s]
2093it [07:21,  4.78it/s]
2094it [07:21,  4.75it/s]
2095it [07:21,  4.73it/s]
2096it [07:21,  4.72it/s]
2097it [07:21,  4.71it/s]
2098it [07:22,  4.70it/s]
2099it [07:22,  4.70it/s]
2100it [07:22,  4.70it/s]
2101it [07:22,  4.69it/s]
2102it [07:23,  4.69it/s]
2103it [07:23,  4.68it/s]
2104it [07:23,  4.69it/s]
2105it [07:23,  4.69it/s]
2106it [07:23,  4.73it/s]
2107it [07:24,  4.84it/s]
2108it [07:24,  4.80it/s]
2109it [07:24,  4.76it/s]
2110it [07:24,  4.87it/s]
2111it [07:24,  4.95it/s]
2112it [07:25,  4.87it/s]
2113it [07:25,  4.81it/s]
2114it [07:25,  4.77it/s]
2115it [07:25,  4.75it/s]
2116it [07:25,  4.77it/s]
2117it [07:26,  4.75it/s]
2118it [07:26,  4.73it/s]
2119it [07:26,  4.72it/s]
2120it [07:26,  4.71it/s]
2121it [07:27,  4.75it/s]
2122it [07:27,  4.73it/s]
2123it [07:27,  4.76it/s]
2124it [07:27,  4.74it/s]
2125it [07:27,  4.72it/s]
2126it [07:28,  4.71it/s]
2127it [07:28,  4.71it/s]
2128it [07:28,  4.74it/s]
2129it [07:28,  4.73it/s]
2130it [07:28,  4.71it/s]
2131it [07:29,  4.70it/s]
2132it [07:29,  4.70it/s]
2133it [07:29,  4.69it/s]
2134it [07:29,  4.81it/s]
2135it [07:29,  4.90it/s]
2136it [07:30,  4.83it/s]
2137it [07:30,  4.79it/s]
2138it [07:30,  4.76it/s]
2139it [07:30,  4.86it/s]
2140it [07:31,  4.81it/s]
2141it [07:31,  4.77it/s]
2142it [07:31,  4.74it/s]
2143it [07:31,  4.73it/s]
2144it [07:31,  4.72it/s]
2145it [07:32,  4.75it/s]
2146it [07:32,  4.73it/s]
2147it [07:32,  4.72it/s]
2148it [07:32,  4.71it/s]
2149it [07:32,  4.83it/s]
2150it [07:33,  4.79it/s]
2151it [07:33,  4.80it/s]
2152it [07:33,  4.76it/s]
2153it [07:33,  4.78it/s]
2154it [07:33,  4.79it/s]
2155it [07:34,  4.76it/s]
2156it [07:34,  4.73it/s]
2157it [07:34,  4.84it/s]
2158it [07:34,  4.80it/s]
2159it [07:34,  4.76it/s]
2160it [07:35,  4.74it/s]
2161it [07:35,  4.72it/s]
2162it [07:35,  4.71it/s]
2163it [07:35,  4.70it/s]
2164it [07:36,  4.82it/s]
2165it [07:36,  4.82it/s]
2166it [07:36,  4.82it/s]
2167it [07:36,  4.78it/s]
2168it [07:36,  4.75it/s]
2169it [07:37,  4.73it/s]
2170it [07:37,  4.85it/s]
2171it [07:37,  4.79it/s]
2172it [07:37,  4.76it/s]
2173it [07:37,  4.78it/s]
2174it [07:38,  4.75it/s]
2175it [07:38,  4.73it/s]
2176it [07:38,  4.72it/s]
2177it [07:38,  4.75it/s]
2178it [07:38,  4.78it/s]
2179it [07:39,  4.88it/s]
2180it [07:39,  4.82it/s]
2181it [07:39,  4.91it/s]
2182it [07:39,  4.88it/s]
2183it [07:40,  4.82it/s]
2184it [07:40,  4.78it/s]
2185it [07:40,  4.75it/s]
2186it [07:40,  4.73it/s]
2187it [07:40,  4.72it/s]
2188it [07:41,  4.71it/s]
2189it [07:41,  4.71it/s]
2190it [07:41,  4.70it/s]
2191it [07:41,  4.82it/s]
2192it [07:41,  4.78it/s]
2193it [07:42,  4.75it/s]
2194it [07:42,  4.73it/s]
2195it [07:42,  4.71it/s]slurmstepd-xgpi22: error: *** JOB 567176 ON xgpi22 CANCELLED AT 2025-03-31T00:19:35 ***
